name,author,recipeingredient,recipeyield,preptime,cooktime,nutrition,mainentityofpage,ingredients
1335,0,-1,1160,1206,1206,0,1,-1
1336,0,-1,1161,1207,1207,0,1,-1
1337,0,-1,1162,1208,1208,0,1,-1
1338,0,-1,1162,1209,1209,0,1,-1
1339,0,-1,1163,1210,1210,0,-1,-1
1340,0,-1,1164,1211,1211,0,1,-1
1341,0,-1,1165,1212,1212,0,1,-1
1342,0,-1,1166,1213,1213,0,1,-1
1343,0,-1,1167,1214,1214,0,1,-1
1344,0,-1,1168,1215,1215,0,1,-1
1345,0,-1,1169,1216,1216,0,1,-1
1346,0,-1,1170,1217,1217,0,-1,-1
1347,0,-1,1171,1218,1218,0,1,-1
1348,0,-1,1172,1219,1219,0,-1,-1
1349,0,-1,1173,1220,1220,0,1,-1
1350,0,-1,1174,1221,1221,0,1,-1
1351,0,-1,1175,1222,1222,0,-1,-1
1352,0,-1,1176,1223,1223,0,1,-1
1353,0,-1,1177,1224,1224,0,1,-1
1354,0,-1,1178,1225,1225,0,1,-1
1355,0,-1,1179,1226,1226,0,1,-1
1356,0,-1,1180,1226,1226,0,1,-1
1357,0,3,1181,1227,1227,0,-1,3
1358,0,-1,1182,1228,1228,0,1,-1
1359,0,-1,1182,1229,1229,0,1,-1
1360,0,-1,1183,1230,1230,0,1,-1
1361,0,-1,1184,1231,1231,0,1,-1
1362,0,-1,1185,1232,1232,0,1,-1
1363,0,-1,1186,1233,1233,0,1,-1
1364,0,-1,1187,1234,1234,0,1,-1
1365,0,-1,1188,1235,1235,0,1,-1
1366,0,-1,1189,1236,1236,0,1,-1
1367,0,-1,1189,1237,1237,0,1,-1
1368,0,-1,1190,1238,1238,0,1,-1
1369,0,-1,1191,1239,1239,0,1,-1
1370,0,-1,1192,1240,1240,0,1,-1
1371,0,-1,1193,1241,1241,0,1,-1
1372,0,-1,1194,1242,1242,0,1,-1
1373,0,-1,1195,1243,1243,0,1,-1
1374,0,-1,1196,1244,1244,0,1,-1
1375,0,-1,1197,1245,1245,0,1,-1
1376,0,-1,1198,1246,1246,0,1,-1
1377,0,-1,1199,1247,1247,0,1,-1
1378,0,-1,1199,1248,1248,0,1,-1
1379,0,-1,1200,1249,1249,0,1,-1
1380,0,-1,1201,1250,1250,0,1,-1
1381,0,-1,1202,1251,1251,0,1,-1
1382,0,-1,1203,1252,1252,0,1,-1
1383,0,-1,1204,1253,1253,0,1,-1
1384,0,-1,1205,1254,1254,0,1,-1
1385,0,-1,1206,1255,1255,0,1,-1
1386,0,-1,1207,1256,1256,0,1,-1
1387,0,-1,1208,1257,1257,0,1,-1
1388,0,-1,1209,1258,1258,0,1,-1
1389,0,-1,1210,1259,1259,0,1,-1
1390,0,-1,1211,1260,1260,0,1,-1
1391,0,-1,1212,1261,1261,0,1,-1
1392,0,-1,1213,1262,1262,0,1,-1
1393,0,-1,1213,1263,1263,0,1,-1
1394,0,-1,1214,1264,1264,0,1,-1
1395,0,-1,1214,1264,1264,0,1,-1
1396,0,-1,1215,1265,1265,0,1,-1
1397,0,-1,1216,1266,1266,0,1,-1
1398,0,-1,1217,1267,1267,0,1,-1
1399,0,-1,1218,1268,1268,0,1,-1
1400,0,-1,1219,1269,1269,0,1,-1
1401,0,-1,1220,1270,1270,0,1,-1
1402,0,-1,1221,1270,1270,0,1,-1
1403,0,-1,1221,1271,1271,0,1,-1
1404,0,-1,1222,1272,1272,0,1,-1
1405,0,-1,1223,1273,1273,0,1,-1
1406,0,-1,1224,1273,1273,0,1,-1
1407,0,-1,1225,1274,1274,0,1,-1
1408,0,-1,1226,1275,1275,0,1,-1
1409,0,-1,1227,1276,1276,0,1,-1
1410,0,-1,1227,1277,1277,0,1,-1
1411,0,-1,1228,1277,1277,0,1,-1
1412,0,-1,1229,1278,1278,0,-1,-1
1413,0,-1,1230,1279,1279,0,1,-1
1414,0,-1,1231,1280,1280,0,1,-1
1415,0,-1,1232,1281,1281,0,1,-1
1416,0,-1,1233,1282,1282,0,1,-1
1417,0,-1,1234,1283,1283,0,1,-1
1418,0,-1,1235,1284,1284,0,1,-1
1419,0,-1,1236,1285,1285,0,1,-1
1420,0,-1,1237,1286,1286,0,1,-1
1421,0,-1,1238,1287,1287,0,1,-1
1422,0,-1,1239,1288,1288,0,1,-1
1423,0,-1,1240,1289,1289,0,1,-1
1424,0,-1,1241,1290,1290,0,1,-1
1425,0,-1,1242,1291,1291,0,1,-1
1426,0,-1,1243,1292,1292,0,1,-1
1427,0,-1,1244,1293,1293,0,1,-1
1428,0,-1,1245,1294,1294,0,1,-1
1429,0,-1,1246,1295,1295,0,1,-1
1430,0,-1,1247,1296,1296,0,1,-1
1431,0,-1,1248,1297,1297,0,1,-1
1432,0,-1,1249,1298,1298,0,1,-1
1433,0,-1,1250,1299,1299,0,1,-1
1434,0,-1,1251,1299,1299,0,1,-1
1435,0,-1,1252,1300,1300,0,1,-1
1436,0,-1,1253,1301,1301,0,1,-1
1437,0,-1,1254,1302,1302,0,1,-1
1438,0,-1,1255,1303,1303,0,-1,-1
1439,0,-1,1256,1304,1304,0,1,-1
1440,0,-1,1257,1305,1305,0,1,-1
1441,0,-1,1258,1306,1306,0,1,-1
1442,0,-1,1259,1307,1307,0,1,-1
1443,0,-1,1259,1308,1308,0,1,-1
1444,0,-1,1260,1309,1309,0,1,-1
1445,0,-1,1261,1310,1310,0,1,-1
1446,0,-1,1262,1311,1311,0,1,-1
1447,0,-1,1263,1312,1312,0,1,-1
1448,0,-1,1263,1313,1313,0,1,-1
1449,0,-1,1263,1314,1314,0,1,-1
1450,0,-1,1264,1314,1314,0,1,-1
1451,0,-1,1265,1315,1315,0,1,-1
1452,0,-1,1266,1316,1316,0,1,-1
1453,0,-1,1267,1317,1317,0,1,-1
1454,0,-1,1268,1318,1318,0,1,-1
1455,0,-1,1269,1319,1319,0,1,-1
1456,0,-1,1269,1320,1320,0,1,-1
1457,0,-1,1270,1321,1321,0,1,-1
1458,0,-1,1271,1322,1322,0,1,-1
1459,0,-1,1272,1323,1323,0,1,-1
1460,0,-1,1273,1324,1324,0,1,-1
1461,0,-1,1274,1325,1325,0,1,-1
1462,0,-1,1275,1326,1326,0,1,-1
1463,0,-1,1276,1327,1327,0,1,-1
1464,0,-1,1277,1328,1328,0,1,-1
1465,0,-1,1278,1329,1329,0,1,-1
1466,0,-1,1278,1330,1330,0,1,-1
1467,0,-1,1279,1331,1331,0,1,-1
1468,0,-1,1280,1332,1332,0,1,-1
1469,0,-1,1281,1333,1333,0,1,-1
1470,0,-1,1282,1333,1333,0,1,-1
1471,0,-1,1283,1334,1334,0,1,-1
1472,0,-1,1283,1335,1335,0,1,-1
1473,0,-1,1284,1336,1336,0,1,-1
1474,0,-1,1285,1337,1337,0,1,-1
1475,0,-1,1286,1338,1338,0,1,-1
1476,0,-1,1287,1339,1339,0,1,-1
1477,0,-1,1288,1340,1340,0,1,-1
1478,0,-1,1289,1341,1341,0,1,-1
1479,0,-1,1290,1342,1342,0,1,-1
1480,0,-1,1291,1343,1343,0,1,-1
1481,0,-1,1292,1344,1344,0,1,-1
1482,0,-1,1293,1344,1344,0,1,-1
1483,0,-1,1294,1345,1345,0,1,-1
1484,0,-1,1294,1346,1346,0,1,-1
1485,0,-1,1295,1347,1347,0,1,-1
1486,0,-1,1295,1348,1348,0,1,-1
1487,0,-1,1296,1349,1349,0,1,-1
1488,0,-1,1297,1350,1350,0,1,-1
1489,0,-1,1298,1351,1351,0,1,-1
1490,0,-1,1299,1352,1352,0,1,-1
1491,0,-1,1300,1353,1353,0,1,-1
1492,0,-1,1300,1354,1354,0,1,-1
1493,0,-1,1300,1355,1355,0,1,-1
1494,0,-1,1300,1356,1356,0,1,-1
1495,0,-1,1301,1357,1357,0,1,-1
1496,0,-1,1302,1357,1357,0,1,-1
1497,0,-1,1303,1358,1358,0,1,-1
1498,0,-1,1304,1359,1359,0,1,-1
1499,0,-1,1305,1360,1360,0,1,-1
1500,0,-1,1306,1361,1361,0,1,-1
1501,0,-1,1307,1362,1362,0,1,-1
1502,0,-1,1308,1363,1363,0,1,-1
1503,0,-1,1309,1364,1364,0,1,-1
1504,0,-1,1310,1365,1365,0,1,-1
1505,0,-1,1311,1366,1366,0,1,-1
1506,0,-1,1312,1366,1366,0,1,-1
1507,0,-1,1313,1367,1367,0,1,-1
1508,0,-1,1314,1368,1368,0,1,-1
1509,0,-1,1315,1369,1369,0,1,-1
1510,0,-1,1316,1370,1370,0,1,-1
1511,0,-1,1317,1370,1370,0,1,-1
1512,0,-1,1318,1371,1371,0,1,-1
1513,0,-1,1319,1372,1372,0,1,-1
1514,0,-1,1320,1373,1373,0,1,-1
1515,0,-1,1321,1374,1374,0,1,-1
1516,0,-1,1322,1375,1375,0,1,-1
1517,0,-1,1323,1376,1376,0,1,-1
1518,0,-1,1324,1377,1377,0,1,-1
1519,0,-1,1324,1378,1378,0,1,-1
1520,0,-1,1325,1379,1379,0,1,-1
1521,0,-1,1326,1379,1379,0,1,-1
1522,0,-1,1327,1379,1379,0,1,-1
1523,0,-1,1328,1380,1380,0,1,-1
1524,0,-1,1329,1381,1381,0,1,-1
1525,0,-1,1330,1382,1382,0,1,-1
1526,0,-1,1331,1383,1383,0,1,-1
1527,0,-1,1332,1384,1384,0,1,-1
1528,0,-1,1333,1385,1385,0,1,-1
1529,0,-1,1334,1386,1386,0,1,-1
1530,0,-1,1335,1387,1387,0,1,-1
1531,0,-1,1336,1388,1388,0,1,-1
1532,0,-1,1337,1389,1389,0,1,-1
1533,0,-1,1338,1390,1390,0,1,-1
1534,0,-1,1338,1391,1391,0,1,-1
1535,0,-1,1339,1391,1391,0,1,-1
1536,0,-1,1340,1392,1392,0,1,-1
1537,0,-1,1341,1392,1392,0,1,-1
1538,0,-1,1342,1393,1393,0,1,-1
1539,0,-1,1343,1393,1393,0,1,-1
1540,0,-1,1344,1393,1393,0,1,-1
1541,0,-1,1345,1394,1394,0,1,-1
1542,0,-1,1346,1395,1395,0,1,-1
1543,0,-1,1347,1396,1396,0,1,-1
1544,0,-1,1348,1397,1397,0,1,-1
1545,0,-1,1349,1398,1398,0,1,-1
1546,0,-1,1350,1399,1399,0,1,-1
1547,0,-1,1351,1400,1400,0,1,-1
1548,0,-1,1352,1401,1401,0,1,-1
1549,0,-1,1353,1402,1402,0,1,-1
1550,0,-1,1353,1403,1403,0,1,-1
1551,0,-1,1354,1404,1404,0,1,-1
1552,0,-1,1355,1405,1405,0,1,-1
1553,0,-1,1356,1406,1406,0,1,-1
1554,0,-1,1357,1407,1407,0,1,-1
1555,0,-1,1358,1408,1408,0,1,-1
1556,0,-1,1359,1409,1409,0,1,-1
1557,0,-1,1359,1410,1410,0,1,-1
1558,0,-1,1360,1411,1411,0,1,-1
1559,0,-1,1360,1412,1412,0,1,-1
1560,0,-1,1361,1413,1413,0,1,-1
1561,0,-1,1362,1414,1414,0,1,-1
1562,0,-1,1363,1415,1415,0,1,-1
1563,0,-1,1363,1416,1416,0,1,-1
1564,0,-1,1364,1417,1417,0,1,-1
1565,0,-1,1365,1418,1418,0,1,-1
1566,0,-1,1366,1419,1419,0,1,-1
1567,0,-1,1367,1420,1420,0,1,-1
1568,0,-1,1368,1421,1421,0,1,-1
1569,0,-1,1369,1422,1422,0,1,-1
1570,0,-1,1370,1423,1423,0,1,-1
1571,0,-1,1371,1424,1424,0,1,-1
1572,0,-1,1372,1425,1425,0,1,-1
1573,0,-1,1373,1426,1426,0,1,-1
1574,0,-1,1374,1427,1427,0,1,-1
1575,0,-1,1375,1428,1428,0,1,-1
1576,0,-1,1376,1429,1429,0,-1,-1
1577,0,-1,1377,1430,1430,0,1,-1
1578,0,-1,1378,1431,1431,0,1,-1
1579,0,-1,1379,1432,1432,0,1,-1
1580,0,-1,1380,1433,1433,0,-1,-1
1581,0,-1,1381,1433,1433,0,1,-1
1582,0,-1,1382,1434,1434,0,1,-1
1583,0,-1,1383,1435,1435,0,1,-1
1584,0,-1,1384,1436,1436,0,1,-1
1585,0,-1,1385,1437,1437,0,1,-1
1586,0,-1,1386,1438,1438,0,1,-1
1587,0,-1,1386,1439,1439,0,1,-1
1588,0,-1,1387,1440,1440,0,1,-1
1589,0,-1,1388,1441,1441,0,1,-1
1590,0,-1,1389,1441,1441,0,1,-1
1591,0,-1,1390,1442,1442,0,1,-1
1592,0,-1,1391,1443,1443,0,1,-1
1593,0,-1,1392,1444,1444,0,1,-1
1594,0,-1,1393,1445,1445,0,1,-1
1595,0,-1,1394,1446,1446,0,1,-1
1596,0,-1,1395,1447,1447,0,-1,-1
1597,0,-1,1396,1448,1448,0,1,-1
1598,0,-1,1397,1449,1449,0,1,-1
1599,0,-1,1398,1450,1450,0,1,-1
1600,0,-1,1399,1450,1450,0,1,-1
1601,0,-1,1400,1451,1451,0,-1,-1
1602,0,-1,1401,1452,1452,0,1,-1
1603,0,-1,1402,1453,1453,0,1,-1
1604,0,-1,1403,1454,1454,0,1,-1
1605,0,-1,1404,1455,1455,0,1,-1
1606,0,-1,1405,1456,1456,0,1,-1
1607,0,-1,1406,1457,1457,0,1,-1
1608,0,-1,1407,1458,1458,0,1,-1
1609,0,-1,1408,1459,1459,0,1,-1
1610,0,-1,1409,1460,1460,0,1,-1
1611,0,-1,1410,1461,1461,0,1,-1
1612,0,-1,1411,1462,1462,0,1,-1
1613,0,-1,1412,1463,1463,0,1,-1
1614,0,-1,1413,1464,1464,0,1,-1
1615,0,-1,1414,1465,1465,0,1,-1
1616,0,-1,1415,1466,1466,0,1,-1
1617,0,-1,1416,1467,1467,0,1,-1
1618,0,-1,1417,1468,1468,0,1,-1
1619,0,-1,1418,1469,1469,0,1,-1
1620,0,-1,1419,1470,1470,0,1,-1
1621,0,-1,1420,1471,1471,0,1,-1
1622,0,-1,1421,1472,1472,0,1,-1
1623,0,-1,1421,1473,1473,0,1,-1
1624,0,-1,1422,1474,1474,0,1,-1
1625,0,-1,1423,1475,1475,0,1,-1
1626,0,-1,1424,1476,1476,0,1,-1
1627,0,-1,1425,1477,1477,0,1,-1
1628,0,-1,1426,1478,1478,0,1,-1
1629,0,-1,1427,1479,1479,0,1,-1
1630,0,-1,1428,1480,1480,0,1,-1
1631,0,-1,1429,1481,1481,0,1,-1
1632,0,-1,1430,1481,1481,0,1,-1
1633,0,-1,1430,1482,1482,0,1,-1
1634,0,-1,1431,1483,1483,0,1,-1
1635,0,-1,1432,1484,1484,0,1,-1
1636,0,-1,1433,1485,1485,0,1,-1
1637,0,-1,1434,1486,1486,0,1,-1
1638,0,-1,1435,1487,1487,0,1,-1
1639,0,-1,1436,1488,1488,0,1,-1
1640,0,-1,1437,1489,1489,0,1,-1
1641,0,-1,1438,1490,1490,0,1,-1
1642,0,-1,1439,1491,1491,0,1,-1
1643,0,-1,1440,1492,1492,0,-1,-1
1643,0,-1,1440,1492,1492,0,-1,-1
1644,0,-1,1441,1493,1493,0,1,-1
1645,0,-1,1442,1494,1494,0,1,-1
1646,0,-1,1443,1495,1495,0,1,-1
1647,0,-1,1444,1496,1496,0,1,-1
1648,0,-1,1445,1497,1497,0,1,-1
1649,0,-1,1446,1498,1498,0,1,-1
1650,0,-1,1447,1499,1499,0,1,-1
1651,0,-1,1448,1500,1500,0,1,-1
1652,0,-1,1448,1501,1501,0,1,-1
1653,0,-1,1449,1502,1502,0,1,-1
1654,0,-1,1450,1503,1503,0,1,-1
1655,0,-1,1451,1504,1504,0,1,-1
1656,0,-1,1451,1505,1505,0,1,-1
1657,0,-1,1452,1505,1505,0,1,-1
1658,0,-1,1453,1506,1506,0,1,-1
1659,0,-1,1454,1507,1507,0,1,-1
1660,0,-1,1455,1507,1507,0,1,-1
1661,0,-1,1456,1508,1508,0,1,-1
1662,0,-1,1457,1508,1508,0,1,-1
1663,0,-1,1458,1509,1509,0,1,-1
1664,0,-1,1459,1510,1510,0,1,-1
1665,0,-1,1460,1511,1511,0,1,-1
1666,0,-1,1461,1512,1512,0,1,-1
1667,0,-1,1462,1513,1513,0,1,-1
1668,0,-1,1463,1514,1514,0,1,-1
1669,0,-1,1463,1514,1514,0,1,-1
1670,0,-1,1464,1515,1515,0,1,-1
1671,0,-1,1465,1516,1516,0,1,-1
1672,0,-1,1466,1517,1517,0,1,-1
1673,0,-1,1467,1518,1518,0,1,-1
1674,0,-1,1468,1519,1519,0,1,-1
1675,0,-1,1469,1520,1520,0,1,-1
1676,0,-1,1470,1521,1521,0,1,-1
1677,0,-1,1471,1522,1522,0,1,-1
1678,0,-1,1471,1523,1523,0,1,-1
1679,0,-1,1472,1524,1524,0,1,-1
1680,0,-1,1473,1525,1525,0,1,-1
1681,0,-1,1474,1526,1526,0,1,-1
1682,0,-1,1475,1527,1527,0,1,-1
1683,0,-1,1476,1528,1528,0,1,-1
1684,0,-1,1477,1529,1529,0,1,-1
1685,0,-1,1478,1530,1530,0,1,-1
1686,0,-1,1479,1531,1531,0,1,-1
1687,0,-1,1480,1532,1532,0,1,-1
1688,0,-1,1481,1532,1532,0,1,-1
1689,0,-1,1482,1533,1533,0,1,-1
1690,0,-1,1483,1534,1534,0,1,-1
1691,0,-1,1484,1534,1534,0,-1,-1
1692,0,-1,1485,1535,1535,0,1,-1
1693,0,-1,1485,1536,1536,0,1,-1
1694,0,-1,1485,1537,1537,0,1,-1
1695,0,-1,1485,1538,1538,0,1,-1
1696,0,-1,1486,1539,1539,0,1,-1
1697,0,-1,1487,1540,1540,0,1,-1
1698,0,-1,1488,1541,1541,0,1,-1
1699,0,-1,1489,1542,1542,0,1,-1
1700,0,-1,1490,1543,1543,0,1,-1
1701,0,-1,1490,1544,1544,0,1,-1
1702,0,-1,1491,1545,1545,0,1,-1
1703,0,-1,1492,1546,1546,0,1,-1
1704,0,-1,1493,1547,1547,0,1,-1
1705,0,-1,1493,1548,1548,0,1,-1
1706,0,-1,1494,1549,1549,0,1,-1
1707,0,-1,1494,1550,1550,0,1,-1
1708,0,-1,1495,1551,1551,0,1,-1
1709,0,-1,1496,1552,1552,0,1,-1
1710,0,-1,1497,1553,1553,0,-1,-1
1711,0,-1,1498,1553,1553,0,-1,-1
1712,0,-1,1499,1554,1554,0,1,-1
1713,0,-1,1500,1555,1555,0,1,-1
1714,0,-1,1501,1556,1556,0,1,-1
1715,0,-1,1502,1557,1557,0,1,-1
1716,0,-1,1503,1558,1558,0,1,-1
1717,0,-1,1504,1559,1559,0,1,-1
1718,0,-1,1505,1560,1560,0,1,-1
1719,0,-1,1506,1561,1561,0,1,-1
1720,0,-1,1506,1562,1562,0,1,-1
1721,0,-1,1507,1563,1563,0,1,-1
1722,0,-1,1508,1564,1564,0,1,-1
1723,0,-1,1508,1565,1565,0,1,-1
1724,0,-1,1509,1566,1566,0,1,-1
1725,0,-1,1510,1567,1567,0,1,-1
1726,0,-1,1511,1568,1568,0,-1,-1
1727,0,-1,1512,1569,1569,0,1,-1
1728,0,-1,1513,1570,1570,0,1,-1
1729,0,-1,1514,1571,1571,0,1,-1
1730,0,-1,1515,1572,1572,0,1,-1
1731,0,-1,1516,1573,1573,0,1,-1
1732,0,-1,1517,1573,1573,0,1,-1
1733,0,-1,1517,1574,1574,0,1,-1
1734,0,-1,1518,1575,1575,0,1,-1
1735,0,-1,1518,1576,1576,0,1,-1
1736,0,-1,1519,1577,1577,0,1,-1
1737,0,-1,1520,1578,1578,0,1,-1
1738,0,-1,1521,1579,1579,0,1,-1
1739,0,-1,1521,1580,1580,0,1,-1
1740,0,-1,1522,1581,1581,0,1,-1
1741,0,-1,1523,1582,1582,0,1,-1
1742,0,-1,1524,1583,1583,0,-1,-1
1743,0,-1,1525,1584,1584,0,1,-1
1744,0,-1,1526,1585,1585,0,1,-1
1745,0,-1,1527,1586,1586,0,1,-1
1746,0,-1,1528,1587,1587,0,1,-1
1747,0,-1,1529,1588,1588,0,1,-1
1748,0,-1,1530,1588,1588,0,1,-1
1749,0,-1,1531,1589,1589,0,1,-1
1750,0,-1,1532,1590,1590,0,1,-1
1751,0,-1,1532,1591,1591,0,1,-1
1752,0,-1,1533,1592,1592,0,1,-1
1753,0,-1,1534,1593,1593,0,1,-1
1754,0,-1,1535,1594,1594,0,1,-1
1755,0,-1,1536,1595,1595,0,1,-1
1756,0,-1,1537,1596,1596,0,-1,-1
1757,0,-1,1538,1596,1596,0,1,-1
1758,0,-1,1538,1597,1597,0,1,-1
1759,0,-1,1539,1598,1598,0,1,-1
1760,0,-1,1540,1599,1599,0,1,-1
1761,0,-1,1541,1600,1600,0,1,-1
1762,0,-1,1542,1601,1601,0,1,-1
1763,0,-1,1543,1602,1602,0,1,-1
1764,0,-1,1543,1603,1603,0,1,-1
1765,0,-1,1544,1604,1604,0,-1,-1
1766,0,-1,1545,1605,1605,0,1,-1
1767,0,-1,1545,1606,1606,0,1,-1
1768,0,-1,1546,1607,1607,0,1,-1
1769,0,-1,1546,1608,1608,0,1,-1
1770,0,-1,1547,1609,1609,0,1,-1
1771,0,-1,1548,1610,1610,0,1,-1
1772,0,-1,1549,1611,1611,0,1,-1
1773,0,-1,1550,1612,1612,0,1,-1
1774,0,-1,1551,1613,1613,0,1,-1
1775,0,-1,1552,1614,1614,0,1,-1
1776,0,-1,1553,1615,1615,0,1,-1
1777,0,-1,1554,1615,1615,0,1,-1
1778,0,-1,1555,1616,1616,0,1,-1
1779,0,-1,1556,1617,1617,0,1,-1
1780,0,-1,1557,1618,1618,0,1,-1
1781,0,-1,1558,1619,1619,0,1,-1
1782,0,-1,1559,1620,1620,0,1,-1
1783,0,-1,1560,1620,1620,0,1,-1
1784,0,-1,1561,1621,1621,0,1,-1
1785,0,-1,1561,1622,1622,0,1,-1
1786,0,-1,1562,1622,1622,0,1,-1
1787,0,-1,1563,1623,1623,0,1,-1
1788,0,-1,1564,1624,1624,0,1,-1
1789,0,-1,1565,1625,1625,0,-1,-1
1790,0,-1,1566,1626,1626,0,1,-1
1791,0,-1,1567,1627,1627,0,1,-1
1792,0,-1,1568,1628,1628,0,1,-1
1793,0,-1,1569,1629,1629,0,1,-1
1794,0,-1,1570,1630,1630,0,1,-1
1795,0,-1,1571,1631,1631,0,1,-1
1796,0,-1,1572,1632,1632,0,1,-1
1797,0,-1,1572,1633,1633,0,1,-1
1798,0,-1,1573,1634,1634,0,1,-1
1799,0,-1,1574,1635,1635,0,1,-1
1800,0,-1,1575,1636,1636,0,1,-1
1801,0,-1,1576,1637,1637,0,1,-1
1802,0,-1,1577,1638,1638,0,1,-1
1803,0,-1,1578,1639,1639,0,1,-1
1804,0,-1,1579,1640,1640,0,1,-1
1805,0,-1,1580,1641,1641,0,1,-1
1806,0,-1,1581,1642,1642,0,1,-1
1807,0,-1,1581,1643,1643,0,1,-1
1808,0,-1,1581,1644,1644,0,1,-1
1809,0,-1,1581,1645,1645,0,1,-1
1810,0,-1,1582,1646,1646,0,1,-1
1811,0,-1,1583,1647,1647,0,1,-1
1812,0,-1,1583,1648,1648,0,1,-1
1813,0,-1,1583,1649,1649,0,1,-1
1814,0,-1,1583,1650,1650,0,1,-1
1815,0,-1,1584,1651,1651,0,1,-1
1816,0,-1,1585,1652,1652,0,1,-1
1817,0,-1,1586,1653,1653,0,1,-1
1818,0,-1,1587,1654,1654,0,1,-1
1819,0,-1,1588,1655,1655,0,1,-1
1820,0,-1,1589,1656,1656,0,1,-1
1821,0,-1,1590,1657,1657,0,1,-1
1822,0,-1,1591,1658,1658,0,1,-1
1823,0,-1,1592,1659,1659,0,1,-1
1824,0,-1,1593,1660,1660,0,1,-1
1825,0,-1,1594,1661,1661,0,1,-1
1826,0,-1,1595,1662,1662,0,1,-1
1827,0,-1,1596,1663,1663,0,1,-1
1828,0,-1,1597,1664,1664,0,1,-1
1829,0,-1,1598,1665,1665,0,1,-1
1830,0,-1,1599,1665,1665,0,-1,-1
1831,0,-1,1600,1666,1666,0,1,-1
1832,0,-1,1601,1667,1667,0,-1,-1
1833,0,-1,1602,1668,1668,0,1,-1
1834,0,-1,1603,1669,1669,0,1,-1
1835,0,-1,1604,1670,1670,0,1,-1
1836,0,-1,1605,1671,1671,0,1,-1
1837,0,-1,1606,1672,1672,0,1,-1
1838,0,-1,1607,1673,1673,0,1,-1
1839,0,-1,1608,1674,1674,0,1,-1
1840,0,-1,1609,1675,1675,0,1,-1
1841,0,-1,1610,1676,1676,0,1,-1
1842,0,-1,1611,1677,1677,0,1,-1
1843,0,-1,1612,1678,1678,0,1,-1
1844,0,-1,1613,1679,1679,0,1,-1
1845,0,-1,1614,1680,1680,0,1,-1
1846,0,-1,1614,1680,1680,0,1,-1
1847,0,-1,1614,1681,1681,0,1,-1
1848,0,-1,1615,1682,1682,0,1,-1
1849,0,-1,1616,1683,1683,0,1,-1
1850,0,-1,1617,1683,1683,0,1,-1
1851,0,-1,1618,1684,1684,0,1,-1
1852,0,-1,1619,1685,1685,0,1,-1
1853,0,-1,1620,1686,1686,0,1,-1
1854,0,-1,1621,1687,1687,0,1,-1
1855,0,-1,1622,1688,1688,0,1,-1
1856,0,-1,1623,1689,1689,0,1,-1
1857,0,-1,1624,1690,1690,0,1,-1
1858,0,-1,1625,1691,1691,0,1,-1
1859,0,-1,1626,1692,1692,0,-1,-1
1860,0,-1,1627,1693,1693,0,1,-1
1861,0,-1,1627,1694,1694,0,1,-1
1862,0,-1,1628,1695,1695,0,1,-1
1863,0,-1,1629,1696,1696,0,1,-1
1864,0,-1,1630,1697,1697,0,1,-1
1865,0,-1,1631,1698,1698,0,1,-1
1866,0,-1,1632,1699,1699,0,1,-1
1867,0,-1,1633,1699,1699,0,1,-1
1868,0,-1,1634,1700,1700,0,1,-1
1869,0,-1,1635,1701,1701,0,1,-1
1870,0,-1,1636,1702,1702,0,1,-1
1871,0,-1,1637,1703,1703,0,1,-1
1872,0,-1,1638,1704,1704,0,1,-1
1873,0,-1,1639,1705,1705,0,1,-1
1874,0,-1,1640,1706,1706,0,-1,-1
1875,0,-1,1641,1707,1707,0,1,-1
1876,0,-1,1642,1708,1708,0,1,-1
1877,0,-1,1642,1709,1709,0,1,-1
1878,0,-1,1643,1710,1710,0,1,-1
1879,0,-1,1644,1711,1711,0,1,-1
1880,0,-1,1645,1712,1712,0,1,-1
1881,0,-1,1646,1713,1713,0,1,-1
1882,0,-1,1647,1714,1714,0,1,-1
1883,0,-1,1647,1715,1715,0,1,-1
1884,0,-1,1647,1716,1716,0,1,-1
1885,0,-1,1647,1716,1716,0,1,-1
1886,0,-1,1648,1717,1717,0,1,-1
1887,0,-1,1649,1718,1718,0,1,-1
1888,0,-1,1650,1719,1719,0,-1,-1
1889,0,-1,1651,1720,1720,0,1,-1
1890,0,-1,1652,1720,1720,0,1,-1
1891,0,-1,1653,1720,1720,0,1,-1
1892,0,-1,1654,1721,1721,0,1,-1
1893,0,-1,1655,1722,1722,0,1,-1
1894,0,-1,1656,1723,1723,0,1,-1
1895,0,-1,1657,1724,1724,0,1,-1
1896,0,-1,1658,1725,1725,0,1,-1
1897,0,-1,1658,1726,1726,0,1,-1
1898,0,-1,1659,1727,1727,0,1,-1
1899,0,-1,1660,1728,1728,0,1,-1
1900,0,-1,1661,1729,1729,0,1,-1
1901,0,-1,1662,1730,1730,0,1,-1
1902,0,-1,1663,1731,1731,0,1,-1
1903,0,-1,1664,1732,1732,0,1,-1
1904,0,-1,1665,1733,1733,0,1,-1
1905,0,-1,1666,1734,1734,0,1,-1
1906,0,-1,1667,1735,1735,0,1,-1
1907,0,-1,1668,1735,1735,0,1,-1
1908,0,-1,1669,1736,1736,0,1,-1
1909,0,-1,1670,1737,1737,0,-1,-1
1910,0,-1,1671,1738,1738,0,1,-1
1911,0,-1,1671,1739,1739,0,1,-1
1912,0,-1,1672,1740,1740,0,1,-1
1913,0,-1,1673,1740,1740,0,1,-1
