name,author,recipeingredient,preptime,recipecategory,keywords,recipecuisine,mainentityofpage
1550,0,-1,1362,1470,48,18,0
1551,0,-1,1363,1471,49,19,0
1552,0,-1,1364,1472,49,19,0
1553,0,-1,1365,1473,49,19,0
1554,0,-1,1366,1474,49,19,0
1555,0,-1,1367,1475,49,19,0
1556,0,-1,1368,1475,49,19,0
1557,0,-1,1369,1476,49,19,0
1558,0,-1,1370,1477,49,19,0
1559,0,-1,1371,1478,49,19,0
1560,0,-1,-1,1479,49,19,0
1561,0,-1,1372,1480,49,19,0
1562,0,-1,1373,1481,49,19,0
1563,0,-1,1374,1482,49,19,0
1564,0,-1,1375,1483,49,19,0
1565,0,-1,1375,1484,49,19,0
1566,0,-1,1376,1485,49,19,0
1567,0,-1,1377,1486,49,19,0
1568,0,-1,1378,1486,49,19,0
1569,0,-1,1379,1487,49,19,0
1570,0,-1,1380,1488,49,19,0
1571,0,-1,1381,1489,49,19,0
1572,0,-1,1382,1490,49,19,0
1573,0,-1,1383,1491,49,19,0
1574,0,-1,1384,1492,49,19,0
1575,0,-1,1385,1493,49,19,0
1576,0,-1,1386,1494,49,19,0
1577,0,-1,1387,1495,49,19,0
1578,0,-1,1388,1496,49,19,0
1579,0,-1,1389,1497,49,19,0
1580,0,-1,1390,1498,49,19,0
1581,0,-1,1391,1498,49,19,0
1582,0,-1,1392,1499,49,19,0
1583,0,-1,1393,1500,49,19,0
1584,0,-1,1394,1501,49,19,0
1585,0,-1,1395,1502,49,19,0
1586,0,-1,1396,1503,49,19,0
1587,0,-1,1397,1504,49,19,0
1588,0,-1,1398,1505,49,19,0
1589,0,-1,1399,1506,49,19,0
1590,0,-1,1400,1507,49,19,0
1591,0,-1,1401,1508,49,19,0
1592,0,-1,1402,1508,49,19,0
1593,0,-1,1402,1509,49,19,0
1594,0,-1,1403,1510,49,19,0
1595,0,-1,1404,1511,49,19,0
1596,0,-1,1405,1512,49,19,0
1597,0,-1,1406,1513,49,19,0
1598,0,-1,1407,1514,49,19,0
1599,0,-1,1408,1515,49,19,0
1600,0,-1,1409,1516,49,19,0
1601,0,-1,1409,1517,49,19,0
1602,0,-1,1410,1518,49,19,0
1603,0,-1,1411,1518,49,19,0
1604,0,-1,1412,1519,49,19,0
1605,0,-1,1413,1520,49,19,0
1606,0,-1,1414,1521,49,19,0
1607,0,-1,-1,1522,49,19,0
1608,0,-1,1415,1523,49,19,0
1609,0,-1,1416,1524,49,19,0
1610,0,-1,1417,1525,49,19,0
1611,0,-1,1418,1526,49,19,0
1612,0,-1,1419,1527,49,19,0
1613,0,-1,1419,1528,49,19,0
1614,0,-1,1420,1529,49,19,0
1615,0,-1,1421,1530,49,19,0
1616,0,-1,1422,1531,49,19,0
1617,0,-1,1423,1532,49,19,0
1618,0,-1,1424,1533,49,19,0
1619,0,-1,1425,1534,49,19,0
1620,0,-1,1426,1535,49,19,0
1621,0,-1,1426,1536,49,19,0
1622,0,-1,1427,1537,49,19,0
1623,0,-1,1428,1537,49,19,0
1624,0,-1,1429,1538,49,19,0
1625,0,-1,1430,1539,49,19,0
1626,0,5,1431,1540,49,19,0
1627,0,-1,1432,1541,49,19,0
1628,0,-1,1433,1542,49,19,0
1629,0,-1,1434,1543,49,19,0
1630,0,-1,1435,1544,50,20,0
1631,0,-1,1436,1545,51,21,0
1632,0,-1,1437,1546,51,21,0
1633,0,-1,1438,1547,51,21,0
1634,0,-1,1439,1548,51,21,0
1635,0,-1,1440,1549,51,21,0
1636,0,-1,1441,1550,51,21,0
1637,0,-1,1442,1551,51,21,0
1638,0,-1,1443,1552,51,21,0
1639,0,-1,1444,1553,51,21,0
1640,0,-1,1445,1554,51,21,0
1641,0,-1,1446,1555,51,21,0
1642,0,-1,1447,1556,51,21,0
1643,0,-1,1448,1557,51,21,0
1644,0,-1,1449,1558,51,21,0
1645,0,-1,1450,1559,51,21,0
1646,0,-1,1451,1560,51,21,0
1647,0,-1,1451,1561,51,21,0
1648,0,-1,1452,1562,51,21,0
1649,0,-1,1453,1563,51,21,0
1650,0,-1,1454,1564,51,21,0
1651,0,-1,1455,1565,51,21,0
1652,0,-1,1456,1566,51,21,0
1653,0,-1,1456,1567,51,21,0
1654,0,-1,-1,1568,51,21,0
1655,0,-1,1457,1569,51,21,0
1656,0,-1,1458,1570,51,21,0
1657,0,-1,1459,1571,51,21,0
1658,0,-1,1459,1572,51,21,0
1659,0,-1,1460,1572,51,21,0
1660,0,-1,1461,1572,51,21,0
1661,0,-1,1462,1573,51,21,0
1662,0,-1,1463,1574,51,21,0
1663,0,-1,1464,1575,51,21,0
1664,0,-1,1465,1576,51,21,0
1665,0,-1,1466,1577,51,21,0
1666,0,-1,1467,1578,51,21,0
1667,0,-1,-1,1579,51,21,0
1668,0,-1,1468,1580,51,21,0
1669,0,-1,1469,1581,51,21,0
1670,0,-1,1470,1582,51,21,0
1671,0,-1,1471,1583,51,21,0
1672,0,-1,1472,1584,51,21,0
1673,0,-1,1473,1585,51,21,0
1674,0,-1,1474,1586,51,21,0
1675,0,-1,1475,1587,51,21,0
1676,0,-1,1476,1588,51,21,0
1677,0,-1,1477,1589,51,21,0
1678,0,-1,1477,1590,51,21,0
1679,0,-1,1478,1590,51,21,0
1680,0,-1,1478,1591,51,21,0
1681,0,-1,1479,1592,51,21,0
1682,0,-1,1480,1593,51,21,0
1683,0,-1,1481,1594,51,21,0
1684,0,-1,1482,1595,51,21,0
1685,0,-1,1483,1596,51,21,0
1686,0,-1,1484,1597,51,21,0
1687,0,-1,1485,1598,51,21,0
1688,0,-1,1486,1599,51,21,0
1689,0,-1,1486,1600,51,21,0
1690,0,-1,1487,1601,51,21,0
1691,0,-1,1488,1602,51,21,0
1692,0,-1,1489,1603,51,21,0
1693,0,-1,1490,1604,51,21,0
1694,0,-1,1491,1605,51,21,0
1695,0,-1,1491,1606,51,21,0
1696,0,-1,1492,1607,51,21,0
1697,0,-1,1493,1608,51,21,0
1698,0,-1,1494,1609,51,21,0
1699,0,-1,1495,1610,51,21,0
1700,0,-1,1496,1611,51,21,0
1701,0,-1,1497,1612,51,21,0
1702,0,-1,1498,1613,51,21,0
1703,0,-1,1499,1614,51,21,0
1704,0,-1,1500,1615,-1,-1,0
1705,0,-1,1501,1616,51,21,0
1706,0,-1,1502,1617,51,21,0
1707,0,-1,1503,1618,51,21,0
1708,0,-1,1504,1619,51,21,0
1709,0,-1,1505,1620,51,21,0
1710,0,-1,1506,1621,51,21,0
1711,0,-1,-1,1622,51,21,0
1712,0,-1,1507,1623,51,21,0
1713,0,-1,1508,1624,51,21,0
1714,0,-1,1509,1625,51,21,0
1715,0,-1,1510,1626,51,21,0
1716,0,-1,1511,1627,51,21,0
1717,0,-1,1512,1628,51,21,0
1718,0,-1,1513,1629,51,21,0
1719,0,-1,1514,1630,51,21,0
1720,0,-1,1515,1631,51,21,0
1721,0,-1,1516,1632,51,21,0
1722,0,-1,1517,1633,51,21,0
1723,0,-1,1518,1634,51,21,0
1724,0,-1,1519,1635,51,21,0
1725,0,-1,1520,1636,51,21,0
1726,0,-1,1521,1637,51,21,0
1727,0,-1,1522,1638,51,21,0
1728,0,-1,1523,1639,51,21,0
1729,0,-1,1524,1640,51,21,0
1730,0,-1,1525,1641,51,21,0
1731,0,-1,1526,1642,51,21,0
1732,0,-1,1527,1643,51,21,0
1733,0,-1,1528,1644,51,21,0
1734,0,-1,-1,1645,51,21,0
1735,0,-1,1529,1646,51,21,0
1736,0,-1,1530,1647,51,21,0
1737,0,-1,1531,1648,51,21,0
1738,0,-1,1532,1649,51,21,0
1739,0,-1,1532,1650,51,21,0
1740,0,-1,1532,1651,51,21,0
1741,0,-1,1533,1652,51,21,0
1742,0,-1,1534,1653,51,21,0
1743,0,-1,1535,1654,51,21,0
1744,0,-1,1536,1654,51,21,0
1745,0,-1,1537,1655,51,21,0
1746,0,-1,1538,1656,51,21,0
1747,0,-1,1539,1657,51,21,0
1748,0,-1,1540,1658,51,21,0
1749,0,-1,1541,1659,51,21,0
1750,0,-1,1542,1660,51,21,0
1751,0,-1,1543,1661,51,21,0
1752,0,-1,1544,1662,51,21,0
1753,0,-1,1545,1663,51,21,0
1754,0,-1,1546,1664,51,21,0
1755,0,-1,1547,1665,51,21,0
1756,0,-1,1548,1666,51,21,0
1757,0,-1,1549,1667,51,21,0
1758,0,-1,1550,1668,51,21,0
1759,0,-1,1551,1669,51,21,0
1760,0,-1,1552,1670,51,21,0
1761,0,-1,1553,1671,51,21,0
1762,0,-1,1554,1672,51,21,0
1763,0,-1,1555,1673,51,21,0
1764,0,-1,1556,1673,51,21,0
1765,0,-1,1557,1674,51,21,0
1766,0,-1,1558,1675,51,21,0
1767,0,-1,1559,1676,-1,-1,0
1768,0,-1,1560,1677,51,21,0
1769,0,-1,-1,1678,51,21,0
1770,0,-1,1561,1679,51,21,0
1771,0,-1,1562,1680,51,21,0
1772,0,-1,1563,1681,51,21,0
1773,0,-1,1564,1682,51,21,0
1774,0,-1,1565,1683,51,21,0
1775,0,-1,1566,1684,51,21,0
1776,0,-1,1567,1685,51,21,0
1777,0,-1,-1,1686,51,21,0
1778,0,-1,-1,1687,51,21,0
1779,0,-1,1568,1688,51,21,0
1780,0,-1,1569,1689,51,21,0
1781,0,-1,1570,1690,51,21,0
1782,0,-1,1571,1691,51,21,0
1783,0,-1,1572,1692,51,21,0
1784,0,-1,1573,1693,51,21,0
1785,0,-1,1574,1694,51,21,0
1786,0,-1,1575,1695,51,21,0
1787,0,-1,1576,1696,51,21,0
1788,0,-1,1576,1697,51,21,0
1789,0,-1,1577,1698,51,21,0
1790,0,-1,1578,1699,51,21,0
1791,0,-1,1579,1700,51,21,0
1792,0,-1,1580,1701,51,21,0
1793,0,-1,1581,1701,51,21,0
1794,0,-1,1581,1702,51,21,0
1795,0,-1,1582,1703,51,21,0
1796,0,-1,1583,1704,51,21,0
1797,0,-1,1584,1705,51,21,0
1798,0,-1,1585,1706,51,21,0
1799,0,-1,1586,1707,51,21,0
1800,0,-1,1587,1708,51,21,0
1801,0,-1,1588,1709,51,21,0
1802,0,-1,1589,1710,51,21,0
1803,0,-1,1590,1711,51,21,0
1804,0,-1,1591,1712,51,21,0
1805,0,-1,1592,1713,51,21,0
1806,0,-1,1593,1714,51,21,0
1807,0,-1,1593,1715,51,21,0
1808,0,-1,-1,1716,51,21,0
1809,0,-1,-1,1717,51,21,0
1810,0,-1,1594,1718,51,21,0
1811,0,-1,1595,1719,51,21,0
1812,0,-1,1596,1720,51,21,0
1813,0,-1,1597,1721,51,21,0
1814,0,-1,1598,1722,51,21,0
1815,0,-1,1599,1723,51,21,0
1816,0,-1,1600,1724,51,21,0
1817,0,-1,1601,1725,51,21,0
1818,0,-1,1602,1726,51,21,0
1819,0,-1,1603,1727,51,21,0
1820,0,-1,1604,1728,51,21,0
1821,0,-1,1604,1729,51,21,0
1822,0,-1,1605,1730,51,21,0
1823,0,-1,-1,1731,51,21,0
1824,0,-1,1606,1732,51,21,0
1825,0,-1,1607,1733,51,21,0
1826,0,-1,1608,1733,51,21,0
1827,0,-1,1609,1733,51,21,0
1828,0,-1,1610,1734,51,21,0
1829,0,-1,1611,1735,51,21,0
1830,0,-1,1612,1736,51,21,0
1831,0,-1,1613,1737,51,21,0
1832,0,-1,1614,1738,51,21,0
1833,0,-1,1614,1739,51,21,0
1834,0,-1,-1,1740,51,21,0
1835,0,-1,1615,1741,51,21,0
1836,0,-1,1616,1742,51,21,0
1837,0,-1,1617,1743,51,21,0
1838,0,-1,1617,1744,51,21,0
1839,0,-1,1618,1744,51,21,0
1840,0,-1,1618,1744,51,21,0
1841,0,-1,1618,1745,51,21,0
1842,0,-1,1619,1746,-1,-1,0
1843,0,-1,1620,1747,51,21,0
1844,0,-1,1621,1748,51,21,0
1845,0,-1,1622,1749,51,21,0
1846,0,-1,1623,1750,-1,-1,0
1847,0,-1,-1,1751,51,21,0
1848,0,-1,1624,1752,51,21,0
1849,0,-1,1625,1753,51,21,0
1850,0,-1,1626,1754,51,21,0
1851,0,-1,1627,1755,51,21,0
1852,0,-1,1628,1756,51,21,0
1853,0,-1,1629,1757,51,21,0
1854,0,-1,1630,1758,51,21,0
1855,0,-1,1631,1759,51,21,0
1856,0,-1,1632,1760,51,21,0
1857,0,-1,1633,1761,51,21,0
1858,0,-1,1633,1762,51,21,0
1859,0,-1,1634,1763,51,21,0
1860,0,-1,1635,1764,51,21,0
1861,0,-1,1636,1764,51,21,0
1862,0,-1,1636,1765,51,21,0
1863,0,-1,1637,1766,51,21,0
1864,0,-1,1638,1767,51,21,0
1865,0,-1,1639,1768,51,21,0
1866,0,-1,1640,1769,51,21,0
1867,0,-1,1640,1770,51,21,0
1868,0,-1,-1,1771,51,21,0
1869,0,-1,1641,1772,51,21,0
1870,0,-1,1642,1773,51,21,0
1871,0,-1,1643,1774,51,21,0
1872,0,-1,1644,1775,51,21,0
1873,0,-1,1645,1776,51,21,0
1874,0,-1,1646,1777,51,21,0
1875,0,-1,1647,1778,52,22,0
1876,0,-1,1648,1779,53,23,0
1877,0,-1,1649,1780,53,23,0
1878,0,-1,1649,1781,53,23,0
1879,0,-1,1650,1782,53,23,0
1880,0,-1,1651,1782,53,23,0
1881,0,-1,1652,1783,53,23,0
1882,0,-1,1653,1784,53,23,0
1883,0,-1,1654,1785,53,23,0
1884,0,-1,1655,1786,53,23,0
1885,0,-1,1655,1787,53,23,0
1886,0,-1,1656,1788,53,23,0
1887,0,-1,1657,1789,53,23,0
1888,0,-1,1658,1790,53,23,0
1889,0,-1,1659,1791,53,23,0
1890,0,-1,1660,1792,53,23,0
1891,0,-1,1661,1793,53,23,0
1892,0,-1,1662,1794,53,23,0
1893,0,-1,1662,1795,53,23,0
1894,0,-1,-1,1796,53,23,0
1895,0,-1,1663,1797,53,23,0
1896,0,-1,1664,1798,53,23,0
1897,0,-1,1665,1799,53,23,0
1898,0,-1,1666,1800,53,23,0
1899,0,-1,1667,1801,53,23,0
1900,0,-1,1668,1802,53,23,0
1901,0,-1,1669,1803,53,23,0
1902,0,-1,1670,1804,53,23,0
1903,0,-1,-1,1804,53,23,0
1904,0,-1,1671,1805,53,23,0
1905,0,-1,1672,1806,53,23,0
1906,0,-1,1673,1807,53,23,0
1907,0,-1,1674,1808,53,23,0
1908,0,-1,1675,1809,53,23,0
1909,0,-1,1676,1810,53,23,0
1910,0,-1,1677,1811,53,23,0
1911,0,-1,-1,1812,53,23,0
1912,0,-1,1678,1812,53,23,0
1913,0,-1,1679,1813,53,23,0
1914,0,-1,1680,1814,53,23,0
1915,0,-1,1681,1815,53,23,0
1916,0,-1,1682,1816,53,23,0
1917,0,-1,1683,1817,53,23,0
1918,0,-1,1684,1818,53,23,0
1919,0,-1,1685,1819,53,23,0
1920,0,-1,1686,1820,53,23,0
1921,0,-1,1687,1820,53,23,0
1922,0,-1,1688,1821,53,23,0
1923,0,-1,1688,1822,53,23,0
1924,0,-1,1689,1823,53,23,0
1925,0,-1,1690,1824,53,23,0
1926,0,-1,1691,1825,53,23,0
1927,0,-1,1692,1826,53,23,0
1928,0,-1,1693,1827,53,23,0
1929,0,-1,1693,1828,53,23,0
1930,0,-1,1694,1829,53,23,0
1931,0,-1,1695,1830,53,23,0
1932,0,-1,1696,1831,53,23,0
1933,0,-1,1697,1832,53,23,0
1934,0,-1,1698,1833,53,23,0
1935,0,-1,1699,1834,53,23,0
1936,0,-1,1700,1835,53,23,0
1937,0,-1,1701,1836,53,23,0
1938,0,-1,1702,1837,53,23,0
1939,0,-1,1703,1838,53,23,0
1940,0,-1,1703,1839,53,23,0
1941,0,-1,1704,1840,53,23,0
1942,0,-1,1704,1841,53,23,0
1943,0,-1,1705,1841,53,23,0
1944,0,-1,1705,1842,53,23,0
1945,0,-1,1706,1843,53,23,0
1946,0,-1,1707,1844,53,23,0
1947,0,-1,1708,1845,53,23,0
1948,0,-1,1709,1846,54,24,0
1949,0,-1,1709,1847,-1,-1,0
1950,0,-1,1710,1848,55,25,0
1951,0,-1,1711,1849,55,25,0
1952,0,-1,1712,1850,55,25,0
1953,0,-1,1713,1851,55,25,0
1954,0,-1,1714,1852,55,25,0
1955,0,-1,1715,1853,55,25,0
1956,0,-1,1716,1854,56,26,0
1957,0,-1,-1,1855,57,27,0
1958,0,-1,1717,1856,57,27,0
1959,0,-1,1718,1857,57,27,0
1960,0,-1,1719,1858,57,27,0
1961,0,-1,1720,1859,57,27,0
1962,0,-1,1721,1860,57,27,0
1963,0,-1,-1,1861,57,27,0
1964,0,-1,1722,1862,57,27,0
1965,0,-1,1723,1863,57,27,0
1966,0,-1,1723,1864,57,27,0
1967,0,-1,1724,1865,57,27,0
1968,0,-1,1725,1866,57,27,0
1969,0,-1,1726,1866,57,27,0
1970,0,-1,1727,1867,57,27,0
1971,0,-1,1727,1868,57,27,0
1972,0,-1,1728,1869,57,27,0
1973,0,-1,1729,1870,57,27,0
1974,0,-1,1730,1871,57,27,0
1975,0,-1,1731,1872,57,27,0
1976,0,-1,1732,1873,57,27,0
1977,0,-1,1733,1874,57,27,0
1978,0,-1,1734,1874,57,27,0
1979,0,-1,1735,1875,57,27,0
1980,0,-1,1736,1875,57,27,0
1981,0,-1,1737,1876,57,27,0
1982,0,-1,1737,1877,57,27,0
1983,0,-1,1738,1878,57,27,0
1984,0,-1,1739,1879,57,27,0
1985,0,-1,1740,1880,57,27,0
1986,0,-1,1741,1881,57,27,0
1987,0,-1,1742,1882,57,27,0
1988,0,-1,1743,1882,57,27,0
1989,0,-1,1744,1883,57,27,0
1990,0,-1,1745,1884,57,27,0
1991,0,-1,1746,1884,57,27,0
1992,0,-1,1747,1885,57,27,0
1993,0,-1,1748,1886,57,27,0
1994,0,-1,1749,1887,57,27,0
1995,0,-1,1750,1888,57,27,0
1996,0,-1,1751,1889,-1,-1,0
1997,0,-1,1751,1890,57,27,0
1998,0,-1,1752,1891,57,27,0
1999,0,-1,1753,1892,57,27,0
2000,0,-1,1754,1893,57,27,0
2001,0,-1,1755,1894,58,27,0
2002,0,-1,1756,1895,59,27,0
2003,0,-1,1757,1896,59,27,0
2004,0,-1,1758,1897,59,27,0
2005,0,-1,1759,1898,59,27,0
2006,0,-1,1760,1899,59,27,0
2007,0,-1,1761,1900,59,27,0
2008,0,-1,1762,1901,59,27,0
2009,0,-1,1763,1902,60,27,0
2010,0,-1,1764,1903,61,27,0
2011,0,-1,-1,1904,61,27,0
2012,0,-1,1765,1905,61,27,0
2013,0,-1,1766,1906,61,27,0
2014,0,-1,1767,1907,61,27,0
2015,0,-1,1768,1908,61,27,0
2016,0,-1,1769,1909,61,27,0
2017,0,-1,1770,1910,61,27,0
2018,0,-1,1771,1911,61,27,0
2019,0,-1,1772,1912,61,27,0
2020,0,-1,1773,1913,61,27,0
2021,0,-1,1774,1914,61,27,0
2022,0,-1,1775,1915,61,27,0
2023,0,-1,1776,1916,61,27,0
2024,0,-1,1777,1917,61,27,0
2025,0,-1,1778,1918,61,27,0
2026,0,-1,1779,1919,61,27,0
2027,0,-1,1780,1920,61,27,0
2028,0,-1,1781,1920,61,27,0
2029,0,-1,1782,1921,62,27,0
2030,0,-1,1783,1922,63,27,0
2031,0,-1,1784,1923,63,27,0
2032,0,-1,1785,1924,63,27,0
2033,0,-1,1786,1925,63,27,0
2034,0,-1,1787,1926,63,27,0
2035,0,-1,-1,1927,63,27,0
2036,0,-1,1788,1928,63,27,0
2037,0,-1,1789,1929,63,27,0
2038,0,-1,1789,1930,64,27,0
2039,0,-1,1790,1931,65,27,0
2040,0,-1,1791,1932,65,27,0
2041,0,-1,1792,1933,65,27,0
2042,0,-1,1793,1934,65,27,0
2043,0,-1,1793,1935,65,27,0
2044,0,-1,1794,1936,65,27,0
2045,0,-1,1795,1937,65,27,0
2046,0,-1,1796,1938,65,27,0
2047,0,-1,1797,1939,65,27,0
2048,0,-1,1797,1940,66,27,0
2049,0,-1,1798,1941,67,27,0
2050,0,-1,1799,1942,67,27,0
2051,0,-1,1799,1943,67,27,0
2052,0,-1,1799,1944,67,27,0
2053,0,-1,1800,1945,67,27,0
2054,0,-1,1801,1946,67,27,0
2055,0,-1,1802,1947,67,27,0
2056,0,-1,1803,1948,67,27,0
2057,0,-1,1804,1949,67,27,0
2058,0,-1,1805,1950,67,27,0
2059,0,-1,1806,1951,67,27,0
2060,0,-1,1807,1952,67,27,0
2061,0,-1,1808,1953,67,27,0
2062,0,-1,1809,1954,67,27,0
2063,0,-1,-1,1954,67,27,0
2064,0,-1,1810,1955,67,27,0
2065,0,-1,1811,1956,67,27,0
2066,0,-1,1812,1957,67,27,0
2067,0,-1,1812,1958,67,27,0
2068,0,-1,1813,1959,67,27,0
2069,0,-1,-1,1960,67,27,0
2070,0,-1,1814,1961,67,27,0
2071,0,-1,1815,1962,67,27,0
2072,0,-1,1816,1963,67,27,0
2073,0,-1,1817,1964,67,27,0
2074,0,-1,1818,1965,67,27,0
2075,0,-1,1819,1966,67,27,0
2076,0,-1,1820,1967,67,27,0
2077,0,-1,1821,1968,67,27,0
2078,0,-1,1822,1969,67,27,0
2079,0,-1,-1,1970,67,27,0
2080,0,-1,1822,1971,67,27,0
2081,0,-1,1823,1972,67,27,0
2082,0,-1,1824,1973,67,27,0
2083,0,-1,1825,1974,67,27,0
2084,0,-1,1826,1974,-1,-1,0
2085,0,-1,1827,1975,67,27,0
2086,0,-1,1828,1976,67,27,0
2087,0,-1,1829,1977,67,27,0
2088,0,-1,1830,1978,67,27,0
2089,0,-1,1831,1979,67,27,0
2090,0,-1,1832,1979,67,27,0
2091,0,-1,1833,1980,67,27,0
2092,0,-1,-1,1981,67,27,0
2093,0,-1,1833,1982,67,27,0
2094,0,-1,1834,1983,67,27,0
2095,0,-1,1835,1984,67,27,0
2096,0,-1,1836,1985,67,27,0
2097,0,-1,1836,1986,67,27,0
2098,0,-1,1837,1987,67,27,0
2099,0,-1,1838,1988,68,28,0
2100,0,-1,-1,1989,69,29,0
2101,0,-1,1839,1990,69,29,0
2102,0,-1,1840,1991,69,29,0
2103,0,-1,1841,1992,69,29,0
2104,0,-1,1842,1993,69,29,0
2105,0,-1,1843,1994,69,29,0
2106,0,-1,1844,1995,69,29,0
2107,0,-1,1845,1996,69,29,0
2108,0,-1,1846,1997,69,29,0
2109,0,-1,1847,1997,69,29,0
2110,0,-1,1848,1998,69,29,0
2111,0,-1,1849,1999,69,29,0
2112,0,-1,1850,2000,69,29,0
2113,0,-1,1851,2001,69,29,0
2114,0,-1,1852,2002,69,29,0
2115,0,-1,1853,2003,69,29,0
2116,0,-1,-1,2003,69,29,0
2117,0,-1,1854,2004,69,29,0
2118,0,-1,1855,2005,69,29,0
2119,0,-1,1856,2006,69,29,0
2120,0,-1,1857,2007,69,29,0
2121,0,-1,1858,2007,69,29,0
2122,0,-1,1859,2008,69,29,0
2123,0,-1,1860,2009,69,29,0
2124,0,-1,1861,2010,69,29,0
2125,0,-1,1862,2010,69,29,0
2126,0,-1,1862,2011,69,29,0
2127,0,-1,1863,2012,69,29,0
2128,0,-1,1864,2013,69,29,0
2129,0,-1,1865,2014,69,29,0
2130,0,-1,1866,2015,69,29,0
2131,0,-1,1867,2016,69,29,0
2132,0,-1,1868,2017,69,29,0
2133,0,6,1869,2018,69,29,0
2134,0,-1,1869,2019,69,29,0
2135,0,-1,1869,2020,69,29,0
2136,0,-1,1870,2021,69,29,0
2137,0,-1,1871,2022,69,29,0
2138,0,-1,1872,2023,69,29,0
2139,0,-1,1873,2024,69,29,0
2140,0,-1,1874,2025,69,29,0
2141,0,-1,1874,2026,69,29,0
2142,0,-1,1874,2027,69,29,0
2143,0,-1,1875,2028,69,29,0
2144,0,-1,1876,2028,69,29,0
2145,0,-1,1876,2029,69,29,0
2146,0,-1,1877,2030,69,29,0
2147,0,-1,-1,2031,69,29,0
2148,0,-1,1878,2032,69,29,0
2149,0,-1,1879,2033,69,29,0
2150,0,-1,1880,2034,69,29,0
2151,0,-1,1881,2035,69,29,0
2152,0,-1,1882,2036,69,29,0
2153,0,-1,1883,2037,69,29,0
2154,0,-1,1884,2038,69,29,0
2155,0,-1,1885,2039,69,29,0
2156,0,-1,1886,2039,69,29,0
2157,0,-1,1887,2040,69,29,0
2158,0,-1,1888,2041,69,29,0
2159,0,-1,1889,2042,69,29,0
2160,0,-1,1890,2043,69,29,0
2161,0,-1,-1,2044,69,29,0
2162,0,-1,1891,2045,69,29,0
2163,0,-1,1892,2046,69,29,0
2164,0,-1,1893,2047,69,29,0
2165,0,-1,1894,2048,69,29,0
2166,0,-1,1895,2049,69,29,0
2167,0,-1,1896,2050,69,29,0
2168,0,-1,1897,2051,69,29,0
2169,0,-1,1898,2052,69,29,0
2170,0,-1,1899,2053,69,29,0
2171,0,-1,1900,2054,69,29,0
2172,0,-1,1901,2055,69,29,0
2173,0,-1,1901,2056,69,29,0
2174,0,-1,1902,2057,69,29,0
2175,0,-1,1903,2058,69,29,0
2176,0,-1,1904,2059,-1,-1,0
2177,0,-1,1905,2060,69,29,0
2178,0,-1,1906,2061,69,29,0
2179,0,-1,1907,2062,69,29,0
2180,0,-1,1908,2063,69,29,0
2181,0,-1,1909,2064,69,29,0
2182,0,-1,1910,2065,69,29,0
2183,0,-1,1911,2066,69,29,0
2184,0,-1,1912,2067,69,29,0
2185,0,-1,1913,2068,69,29,0
2186,0,-1,-1,2069,69,29,0
2187,0,-1,1914,2070,69,29,0
2188,0,-1,1915,2071,69,29,0
2189,0,-1,1916,2072,69,29,0
2190,0,-1,-1,2073,69,29,0
2191,0,-1,1917,2074,69,29,0
2192,0,-1,1918,2075,69,29,0
2193,0,-1,1919,2075,69,29,0
2194,0,-1,-1,2075,69,29,0
2195,0,-1,1920,2076,69,29,0
2196,0,-1,-1,2077,-1,-1,0
2197,0,-1,1921,2078,69,29,0
2198,0,-1,1922,2079,69,29,0
2199,0,-1,1923,2080,69,29,0
2200,0,-1,1924,2081,69,29,0
2201,0,-1,1925,2082,69,29,0
2202,0,-1,1926,2083,69,29,0
2203,0,-1,1926,2084,69,29,0
2204,0,-1,1927,2085,69,29,0
2205,0,-1,1927,2086,69,29,0
2206,0,-1,1928,2087,69,29,0
2207,0,-1,-1,2088,69,29,0
2208,0,-1,1929,2089,70,29,0
2209,0,-1,1930,2090,71,29,0
2210,0,-1,1931,2091,71,29,0
2211,0,-1,1932,2092,71,29,0
2212,0,-1,1933,2093,71,29,0
2213,0,-1,1934,2094,71,29,0
2214,0,-1,1935,2095,71,29,0
2215,0,-1,1936,2096,71,29,0
2216,0,-1,1937,2097,71,29,0
2217,0,-1,1938,2098,71,29,0
2218,0,-1,1939,2099,71,29,0
2219,0,-1,1939,2100,71,29,0
2220,0,-1,1940,2101,71,29,0
2221,0,-1,1941,2102,71,29,0
2222,0,-1,1942,2103,71,29,0
2223,0,-1,1943,2104,71,29,0
2224,0,-1,1944,2105,71,29,0
2225,0,-1,1945,2106,71,29,0
2226,0,-1,1945,2107,71,29,0
2227,0,-1,1946,2108,71,29,0
2228,0,-1,1946,2109,71,29,0
2229,0,-1,1947,2110,71,29,0
2230,0,-1,1948,2111,71,29,0
2231,0,-1,1949,2112,71,29,0
2232,0,-1,1950,2113,71,29,0
2233,0,-1,1951,2114,71,29,0
2234,0,-1,1952,2115,71,29,0
2235,0,-1,1953,2116,71,29,0
2236,0,-1,1954,2116,71,29,0
2237,0,-1,1955,2117,71,29,0
2238,0,-1,1955,2118,71,29,0
2239,0,-1,1956,2119,71,29,0
2240,0,-1,1957,2120,71,29,0
2241,0,-1,1958,2121,71,29,0
2242,0,-1,1959,2122,71,29,0
2243,0,-1,1959,2123,71,29,0
2244,0,-1,1960,2124,71,29,0
2245,0,-1,1961,2125,71,29,0
2246,0,-1,1962,2126,71,29,0
