name,recipeinstructions,author,recipeingredient,datepublished,recipeyield,recipecategory
1599,-1,0,-1,1497,703,1251
1600,-1,0,-1,1498,704,1252
1601,-1,0,-1,1499,705,-1
1602,-1,0,-1,1500,-1,1253
1603,-1,0,-1,1501,-1,1254
1604,-1,0,-1,1502,-1,1254
1605,-1,0,-1,1503,706,1255
1606,-1,0,-1,1504,-1,1256
1607,-1,0,-1,1505,707,1257
1608,-1,0,-1,1506,708,1258
1609,-1,0,-1,1507,708,1258
1610,90,0,-1,1508,709,1258
1611,-1,0,-1,1509,710,1259
1612,-1,0,-1,1510,-1,1260
1613,-1,0,-1,1511,-1,1261
1614,-1,0,-1,1511,-1,1262
1615,-1,0,-1,1512,711,1263
1616,91,0,-1,1513,712,1264
1617,-1,0,-1,1514,-1,1265
1618,-1,0,-1,1515,713,1266
1619,-1,0,-1,1516,-1,1266
1620,-1,0,-1,1517,714,1267
1621,-1,0,-1,1518,715,1268
1622,-1,0,-1,1519,-1,1269
1623,-1,0,-1,1520,-1,1269
1624,-1,0,-1,1521,-1,-1
1625,-1,0,-1,1522,-1,1269
1626,-1,0,-1,1523,-1,1270
1627,-1,0,-1,1524,-1,1271
1628,-1,0,-1,1525,-1,1272
1629,-1,0,-1,1526,-1,1273
1630,-1,0,-1,1527,-1,-1
1631,-1,0,-1,1528,716,1273
1632,-1,0,-1,1529,717,1274
1633,-1,0,-1,1530,-1,1275
1634,-1,0,-1,1530,-1,1276
1635,-1,0,-1,1530,-1,1277
1636,-1,0,-1,1530,-1,1278
1637,-1,0,-1,1531,718,1279
1638,-1,0,-1,1532,719,1280
1639,-1,0,-1,1533,-1,1281
1640,-1,0,-1,1534,-1,1281
1641,-1,0,-1,1535,-1,-1
1642,-1,0,-1,1536,720,1282
1643,-1,0,-1,1537,721,1283
1644,-1,0,-1,1538,-1,1284
1645,-1,0,-1,1538,-1,1284
1646,-1,0,-1,1538,-1,1285
1647,-1,0,-1,1539,722,1286
1648,-1,0,-1,1540,723,1287
1649,-1,0,-1,1541,724,1288
1650,-1,0,-1,1542,-1,1289
1651,-1,0,-1,1543,-1,1290
1652,-1,0,-1,1544,725,1291
1653,-1,0,-1,1545,726,1292
1654,-1,0,-1,1546,727,1293
1655,-1,0,-1,1547,728,1293
1656,-1,0,-1,1548,-1,1294
1657,-1,0,-1,1549,-1,1295
1658,-1,0,-1,1550,-1,1296
1659,-1,0,-1,1551,729,1297
1660,-1,0,-1,1552,-1,1298
1661,-1,0,-1,1552,-1,1298
1662,-1,0,-1,1553,-1,1298
1663,-1,0,-1,1554,-1,1299
1664,-1,0,-1,1554,-1,-1
1665,-1,0,-1,1555,730,1300
1666,92,0,-1,1556,731,1301
1667,-1,0,-1,1557,-1,1302
1668,-1,0,-1,1558,732,1303
1669,-1,0,-1,1559,-1,-1
1670,-1,0,-1,1560,-1,1304
1671,-1,0,-1,1561,-1,1305
1672,-1,0,-1,1562,733,1306
1673,-1,0,-1,1563,734,1306
1674,-1,0,-1,1564,-1,1307
1675,-1,0,-1,1565,-1,1308
1676,-1,0,-1,1566,-1,1309
1677,-1,0,-1,1567,-1,1310
1678,-1,0,-1,1568,-1,1311
1679,-1,0,-1,1569,735,1312
1680,-1,0,-1,1570,-1,1313
1681,-1,0,-1,1571,-1,1314
1682,-1,0,-1,1571,-1,1314
1683,-1,0,-1,1572,-1,1315
1684,-1,0,-1,1573,736,1316
1685,-1,0,-1,1574,737,1317
1686,-1,0,-1,1575,738,1318
1687,-1,0,-1,1576,-1,1319
1688,-1,0,-1,1577,-1,1320
1689,93,0,-1,1578,739,1321
1690,-1,0,-1,1579,739,1322
1691,-1,0,-1,1580,740,1323
1692,-1,0,-1,1581,-1,1324
1693,-1,0,-1,1582,-1,1324
1694,-1,0,-1,1583,-1,1325
1695,-1,0,-1,1584,741,1326
1696,-1,0,-1,1585,742,1327
1697,-1,0,-1,1586,743,1328
1698,94,0,-1,1587,744,1329
1699,-1,0,-1,1588,-1,1329
1700,-1,0,-1,1589,745,1330
1701,-1,0,-1,1590,-1,1331
1702,-1,0,-1,1591,-1,1331
1703,-1,0,-1,1591,-1,1332
1704,-1,0,-1,1592,746,-1
1705,-1,0,-1,1593,747,1333
1706,-1,0,-1,1594,748,1334
1707,-1,0,-1,1595,749,1335
1708,-1,0,-1,1596,-1,-1
1709,-1,0,-1,1597,750,1335
1710,-1,0,-1,1598,-1,1335
1711,-1,0,-1,1599,751,1336
1712,-1,0,-1,1600,752,1337
1713,-1,0,-1,1601,-1,1338
1714,-1,0,-1,1602,753,1339
1715,-1,0,-1,1603,-1,1340
1716,-1,0,-1,1604,754,1341
1717,95,0,-1,1605,755,1342
1718,-1,0,-1,1606,-1,1343
1719,-1,0,-1,1607,-1,-1
1720,-1,0,-1,1608,756,1344
1721,-1,0,-1,1609,757,1345
1722,-1,0,-1,1610,-1,1346
1723,-1,0,-1,1611,-1,1346
1724,-1,0,-1,1612,-1,1347
1725,-1,0,-1,1613,-1,1348
1726,-1,0,-1,1614,758,1349
1727,-1,0,-1,1615,-1,1349
1728,-1,0,-1,1616,759,1350
1729,-1,0,-1,1617,760,1351
1730,-1,0,-1,1618,761,1352
1731,-1,0,-1,1619,762,1353
1732,96,0,-1,1620,762,1354
1733,-1,0,-1,1621,763,1355
1734,-1,0,-1,1622,-1,1356
1735,-1,0,-1,1623,764,1357
1736,97,0,-1,1624,765,1358
1737,-1,0,-1,1625,766,1359
1738,-1,0,-1,1626,767,1360
1739,-1,0,-1,1627,-1,1361
1740,-1,0,-1,1628,-1,1362
1741,-1,0,-1,1629,768,1363
1742,-1,0,-1,1630,-1,1364
1743,-1,0,-1,1631,769,1365
1744,-1,0,-1,1632,770,-1
1745,98,0,-1,1633,771,1366
1746,-1,0,-1,1634,772,1367
1747,-1,0,-1,1635,773,1368
1748,-1,0,-1,1636,774,1369
1749,-1,0,-1,1637,-1,1370
1750,-1,0,-1,1638,775,1371
1751,-1,0,-1,1639,776,1371
1752,-1,0,-1,1640,777,1372
1753,-1,0,-1,1641,778,1373
1754,-1,0,-1,1642,-1,1374
1755,-1,0,-1,1643,-1,1374
1756,-1,0,-1,1644,-1,1374
1757,-1,0,-1,1645,-1,1374
1758,99,0,-1,1646,779,1375
1759,-1,0,-1,1647,-1,1376
1760,-1,0,-1,1648,-1,1377
1761,-1,0,-1,1649,-1,1378
1762,-1,0,-1,1650,780,1378
1763,-1,0,-1,1651,781,1379
1764,-1,0,-1,1652,782,1380
1765,-1,0,-1,1653,-1,1381
1766,100,0,-1,1654,783,1382
1767,-1,0,-1,1655,-1,1383
1768,-1,0,-1,1655,-1,1384
1769,101,0,-1,1656,784,1385
1770,-1,0,-1,1657,785,1386
1771,-1,0,-1,1658,786,1387
1772,-1,0,-1,1659,-1,1387
1773,-1,0,-1,1660,-1,1388
1774,-1,0,-1,1661,786,1389
1775,-1,0,-1,1662,-1,1390
1776,-1,0,-1,1663,787,1391
1777,-1,0,-1,1664,-1,1392
1778,-1,0,-1,1665,-1,1393
1779,-1,0,-1,1666,788,1393
1780,-1,0,-1,1667,-1,1394
1781,-1,0,-1,1668,-1,1395
1782,-1,0,-1,1669,-1,1395
1783,-1,0,-1,1670,-1,1395
1784,102,0,-1,1671,789,1395
1785,-1,0,-1,1672,790,1396
1786,-1,0,-1,1673,791,1397
1787,-1,0,-1,1674,-1,1397
1788,-1,0,-1,1675,792,1398
1789,-1,0,-1,1676,-1,1398
1790,-1,0,-1,1676,-1,1398
1791,-1,0,-1,1677,793,1399
1792,-1,0,-1,1678,-1,1400
1793,-1,0,-1,1679,794,1401
1794,-1,0,-1,1680,-1,1402
1795,-1,0,-1,1681,-1,1403
1796,-1,0,-1,1682,-1,-1
1797,-1,0,-1,1683,795,1404
1798,-1,0,-1,1684,796,1405
1799,-1,0,-1,1685,797,1406
1800,-1,0,-1,1686,-1,1407
1801,-1,0,-1,1687,798,1408
1802,-1,0,-1,1688,799,1408
1803,-1,0,-1,1689,800,1408
1804,103,0,-1,1690,801,1409
1805,-1,0,-1,1691,-1,1410
1806,-1,0,-1,1692,-1,1411
1807,104,0,-1,1693,802,1412
1808,-1,0,-1,1694,-1,1413
1809,-1,0,-1,1695,803,1414
1810,-1,0,-1,1696,-1,1415
1811,-1,0,-1,1697,804,1416
1812,-1,0,-1,1698,-1,1417
1813,-1,0,-1,1699,-1,1418
1814,-1,0,-1,1700,805,1419
1815,-1,0,-1,1701,806,1420
1816,-1,0,-1,1702,-1,1421
1817,105,0,-1,1703,807,1422
1818,-1,0,-1,1704,-1,1423
1819,-1,0,-1,1705,808,1424
1820,-1,0,-1,1706,-1,1425
1821,-1,0,-1,1707,809,1426
1822,-1,0,-1,1708,-1,1427
1823,106,0,-1,1709,-1,1428
1824,-1,0,-1,1710,810,1429
1825,-1,0,-1,1711,-1,1430
1826,-1,0,-1,1712,811,1431
1827,-1,0,-1,1713,812,1432
1828,-1,0,-1,1714,813,1432
1829,-1,0,-1,1715,-1,1432
1830,-1,0,-1,1716,-1,1432
1831,-1,0,-1,1717,-1,1433
1832,-1,0,-1,1718,-1,1434
1833,-1,0,-1,1719,-1,1435
1834,-1,0,-1,1720,814,1436
1835,107,0,-1,1721,815,1437
1836,-1,0,-1,1722,-1,1438
1837,-1,0,-1,1723,816,1439
1838,-1,0,-1,1724,817,1439
1839,-1,0,-1,1725,818,1440
1840,-1,0,-1,1726,819,1441
1841,-1,0,-1,1727,820,1442
1842,-1,0,-1,1728,-1,1443
1843,-1,0,-1,1729,821,1444
1844,-1,0,-1,1730,-1,1445
1845,-1,0,-1,1731,822,-1
1846,-1,0,-1,1732,823,1446
1847,-1,0,-1,1733,-1,1447
1848,-1,0,-1,1733,-1,1448
1849,-1,0,-1,1733,-1,1449
1850,-1,0,-1,1733,-1,1450
1851,-1,0,-1,1733,-1,1451
1852,-1,0,-1,1734,824,1451
1853,-1,0,-1,1735,825,1452
1854,-1,0,-1,1736,-1,1453
1855,-1,0,-1,1737,-1,1454
1856,108,0,-1,1738,826,1455
1857,-1,0,-1,1739,827,1456
1858,-1,0,-1,1740,-1,-1
1859,-1,0,-1,1741,-1,1457
1860,-1,0,-1,1742,828,1458
1861,-1,0,-1,1743,-1,1459
1862,-1,0,-1,1744,-1,1460
1863,-1,0,-1,1745,-1,1461
1864,-1,0,-1,1746,829,1462
1865,-1,0,-1,1747,-1,1463
1866,-1,0,-1,1748,830,1464
1867,-1,0,-1,1749,831,1465
1868,-1,0,-1,1750,-1,1466
1869,-1,0,-1,1751,832,1467
1870,-1,0,-1,1752,-1,1468
1871,-1,0,-1,1753,833,1469
1872,-1,0,-1,1754,-1,1470
1873,-1,0,-1,1755,-1,1471
1874,-1,0,-1,1756,834,1472
1875,-1,0,-1,1757,-1,1473
1876,-1,0,-1,1758,-1,1473
1877,109,0,-1,1759,835,1474
1878,-1,0,-1,1760,836,1475
1879,-1,0,-1,1761,-1,1476
1880,-1,0,-1,1762,-1,1477
1881,-1,0,-1,1763,837,1478
1882,-1,0,-1,1764,-1,1479
1883,-1,0,-1,1765,838,1480
1884,-1,0,-1,1766,839,1481
1885,-1,0,-1,1767,-1,1482
1886,-1,0,-1,1768,840,1483
1887,-1,0,-1,1769,841,1484
1888,-1,0,-1,1770,842,1485
1889,-1,0,-1,1771,843,1486
1890,-1,0,-1,1772,844,1487
1891,-1,0,-1,1773,-1,1488
1892,-1,0,-1,1774,845,1489
1893,-1,0,-1,1775,-1,1490
1894,110,0,-1,1776,846,1491
1895,-1,0,-1,1777,847,1492
1896,-1,0,-1,1778,848,1493
1897,-1,0,-1,1779,-1,1494
1898,-1,0,-1,1780,849,1495
1899,-1,0,-1,1781,850,1496
1900,-1,0,-1,1782,-1,1497
1901,-1,0,-1,1783,851,1498
1902,-1,0,-1,1784,-1,1499
1903,-1,0,-1,1785,852,1500
1904,-1,0,-1,1786,853,1500
1905,-1,0,-1,1787,-1,1501
1906,-1,0,-1,1788,-1,1502
1907,-1,0,-1,1789,-1,1503
1908,111,0,-1,1790,854,1504
1909,-1,0,-1,1791,855,1505
1910,-1,0,-1,1792,856,1506
1911,-1,0,-1,1793,857,1507
1912,-1,0,-1,1794,858,1508
1913,-1,0,-1,1795,859,1509
1914,-1,0,-1,1796,860,1510
1915,-1,0,-1,1797,861,1511
1916,-1,0,-1,1798,862,1512
1917,-1,0,-1,1799,-1,1513
1918,-1,0,-1,1800,863,1514
1919,-1,0,-1,1801,-1,1515
1920,-1,0,-1,1802,-1,1516
1921,-1,0,-1,1803,864,1517
1922,-1,0,-1,1804,-1,1518
1923,-1,0,-1,1805,865,1519
1924,-1,0,-1,1806,866,1520
1925,-1,0,-1,1807,867,1521
1926,-1,0,-1,1808,-1,1521
1927,-1,0,-1,1809,-1,1522
1928,-1,0,-1,1810,868,1523
1929,-1,0,-1,1811,-1,1524
1930,-1,0,-1,1812,869,1525
1931,-1,0,-1,1813,-1,1526
1932,-1,0,-1,1814,870,1527
1933,-1,0,-1,1815,-1,1528
1934,-1,0,-1,1816,871,1529
1935,112,0,-1,1817,872,1530
1936,-1,0,-1,1818,-1,1531
1937,-1,0,-1,1819,873,1531
1938,-1,0,-1,1820,-1,1532
1939,-1,0,-1,1821,874,1533
1940,-1,0,-1,1822,875,1534
1941,-1,0,-1,1823,-1,1535
1942,-1,0,-1,1824,876,1536
1943,-1,0,-1,1825,-1,1537
1944,-1,0,-1,1826,877,1538
1945,-1,0,-1,1827,-1,1539
1946,-1,0,-1,1828,878,1540
1947,-1,0,-1,1829,879,1540
1948,-1,0,-1,1830,-1,-1
1949,-1,0,-1,1831,-1,1541
1950,-1,0,-1,1832,880,1542
1951,-1,0,-1,1833,-1,-1
1952,-1,0,-1,1834,881,1543
1953,-1,0,-1,1835,-1,1544
1954,-1,0,-1,1836,882,1545
1955,-1,0,-1,1837,883,1546
1956,-1,0,-1,1838,884,1547
1957,113,0,-1,1839,885,1548
1958,-1,0,-1,1840,-1,1549
1959,-1,0,-1,1841,886,1550
1960,-1,0,-1,1842,887,1551
1961,-1,0,-1,1843,888,1552
1962,-1,0,-1,1844,889,1552
1963,-1,0,-1,1845,890,1553
1964,-1,0,-1,1846,891,1553
1965,-1,0,-1,1847,-1,1554
1966,-1,0,-1,1848,-1,1555
1967,-1,0,-1,1849,892,1556
1968,-1,0,-1,1850,893,1557
1969,-1,0,-1,1851,894,1558
1970,-1,0,-1,1852,-1,1559
1971,-1,0,-1,1853,895,1560
1972,-1,0,-1,1854,-1,1561
1973,-1,0,-1,1855,-1,1562
1974,-1,0,-1,1856,896,1562
1975,-1,0,-1,1857,-1,1562
1976,-1,0,-1,1858,897,1562
1977,114,0,-1,1859,898,1563
1978,-1,0,-1,1860,899,1564
1979,-1,0,-1,1861,-1,1565
1980,-1,0,-1,1862,-1,1566
1981,-1,0,-1,1863,900,1566
1982,-1,0,-1,1864,901,1567
1983,-1,0,-1,1865,902,1568
1984,-1,0,-1,1866,903,1569
1985,-1,0,-1,1867,904,1570
1986,115,0,-1,1868,905,1571
1987,-1,0,-1,1869,-1,1572
1988,-1,0,-1,1870,906,1572
1989,-1,0,-1,1871,907,1573
1990,-1,0,-1,1872,-1,1574
1991,-1,0,-1,1873,-1,1575
1992,-1,0,-1,1874,908,1576
1993,-1,0,-1,1875,-1,1577
1994,-1,0,-1,1876,909,1578
1995,116,0,-1,1877,910,1579
1996,-1,0,-1,1878,911,1580
1997,-1,0,-1,1879,-1,1580
1998,-1,0,-1,1880,912,1580
1999,-1,0,-1,1881,-1,1581
2000,-1,0,-1,1882,913,-1
2001,-1,0,-1,1883,-1,1582
2002,-1,0,-1,1884,914,1583
2003,-1,0,-1,1885,915,1584
2004,-1,0,-1,1886,-1,1584
2005,117,0,-1,1887,-1,1585
2006,-1,0,-1,1888,-1,1586
2007,-1,0,-1,1889,-1,1587
2008,-1,0,-1,1890,-1,1588
2009,-1,0,-1,1891,916,1589
2010,-1,0,-1,1892,-1,1590
2011,-1,0,-1,1893,917,1591
2012,-1,0,-1,1894,918,-1
2013,-1,0,-1,1895,919,1592
2014,-1,0,-1,1896,920,1593
2015,-1,0,-1,1897,921,1594
2016,-1,0,-1,1898,-1,1595
2017,-1,0,-1,1899,922,1596
2018,-1,0,-1,1900,923,1596
2019,118,0,-1,1901,924,1597
2020,-1,0,-1,1902,925,1598
2021,-1,0,-1,1903,926,1599
2022,-1,0,-1,1904,927,1600
2023,-1,0,-1,1905,-1,1601
2024,-1,0,-1,1905,-1,1602
2025,-1,0,-1,1906,928,1602
2026,-1,0,-1,1907,-1,1603
2027,-1,0,-1,1908,929,1604
2028,-1,0,-1,1909,-1,1605
2029,-1,0,-1,1910,-1,1606
2030,-1,0,-1,1911,930,1607
2031,-1,0,-1,1912,-1,1608
2032,-1,0,-1,1913,931,1609
2033,-1,0,-1,1914,-1,1610
2034,-1,0,-1,1915,-1,1611
2035,-1,0,-1,1916,932,1611
2036,-1,0,-1,1917,-1,1612
2037,-1,0,-1,1918,932,1613
2038,-1,0,-1,1919,933,1614
2039,-1,0,-1,1920,934,1615
2040,-1,0,-1,1921,-1,1616
2041,-1,0,-1,1922,-1,1617
2042,-1,0,-1,1923,935,1618
2043,-1,0,-1,1924,-1,1618
2044,-1,0,-1,1925,-1,1618
2045,-1,0,-1,1926,-1,-1
2046,-1,0,-1,1927,936,1619
2047,-1,0,-1,1928,936,1620
2048,-1,0,-1,1929,-1,1621
2049,-1,0,-1,1930,-1,1622
2050,-1,0,-1,1930,-1,1623
2051,-1,0,-1,1931,937,1624
2052,-1,0,-1,1932,938,1625
2053,119,0,-1,1933,939,1626
2054,-1,0,-1,1934,940,1627
2055,-1,0,-1,1935,-1,-1
2056,-1,0,-1,1936,-1,1628
2057,-1,0,-1,1937,-1,1629
2058,-1,0,-1,1938,941,1630
2059,-1,0,-1,1939,942,1631
2060,-1,0,-1,1940,943,1632
2061,-1,0,-1,1941,944,1633
2062,-1,0,-1,1942,-1,-1
2063,-1,0,-1,1943,945,1634
2064,-1,0,-1,1944,946,1635
2065,-1,0,-1,1945,-1,1636
2066,-1,0,-1,1946,-1,1637
2067,-1,0,-1,1947,-1,1638
2068,-1,0,-1,1948,947,1639
2069,-1,0,-1,1949,-1,1640
2070,-1,0,-1,1950,948,1641
2071,-1,0,-1,1951,-1,1641
2072,-1,0,-1,1952,-1,1642
2073,-1,0,-1,1952,-1,1643
2074,-1,0,-1,1953,949,1643
2075,-1,0,-1,1954,950,1644
2076,-1,0,-1,1955,951,1645
2077,-1,0,-1,1956,952,1646
2078,-1,0,-1,1957,-1,1647
2079,-1,0,-1,1958,953,1648
2080,-1,0,-1,1959,-1,1649
2081,-1,0,-1,1960,-1,1650
2082,-1,0,-1,1961,954,1650
2083,-1,0,-1,1962,-1,1651
2084,-1,0,-1,1963,-1,1652
2085,-1,0,-1,1964,-1,1653
2086,-1,0,-1,1965,-1,1654
2087,120,0,-1,1966,955,1655
2088,-1,0,-1,1967,-1,-1
2089,121,0,-1,1968,956,1656
2090,-1,0,-1,1969,957,1657
2091,-1,0,-1,1970,-1,1658
2092,-1,0,-1,1971,958,1659
2093,-1,0,-1,1972,-1,1660
2094,-1,0,-1,1973,959,1661
2095,-1,0,-1,1974,960,1662
2096,-1,0,-1,1975,-1,1663
2097,-1,0,-1,1975,-1,1664
2098,122,0,-1,1976,961,1665
2099,123,0,-1,1977,962,1665
2100,-1,0,-1,1978,-1,1666
2101,-1,0,-1,1979,963,1667
2102,-1,0,-1,1980,964,1668
2103,-1,0,-1,1981,-1,1669
2104,-1,0,-1,1982,965,1670
2105,-1,0,-1,1983,-1,1671
2106,-1,0,-1,1984,966,1672
2107,-1,0,-1,1985,-1,1673
2108,-1,0,-1,1986,-1,1674
2109,-1,0,-1,1987,967,1674
2110,-1,0,-1,1988,-1,1675
2111,-1,0,-1,1989,-1,1676
2112,-1,0,-1,1990,968,1677
2113,-1,0,-1,1991,969,1678
2114,-1,0,-1,1992,970,1678
2115,-1,0,-1,1993,-1,1679
2116,-1,0,-1,1994,971,1680
2117,-1,0,-1,1995,972,1681
2118,-1,0,-1,1996,973,1682
2119,-1,0,-1,1997,974,1683
2120,-1,0,-1,1998,975,1683
2121,-1,0,-1,1999,-1,1684
2122,-1,0,-1,2000,-1,1685
2123,-1,0,-1,2001,976,1686
2124,-1,0,-1,2002,-1,1686
2125,-1,0,-1,2003,977,1687
2126,-1,0,-1,2004,978,1687
2127,-1,0,-1,2005,979,1688
2128,-1,0,-1,2006,-1,1689
2129,-1,0,-1,2007,980,-1
2130,-1,0,-1,2008,981,1690
2131,-1,0,-1,2009,-1,1691
2132,-1,0,-1,2010,982,1692
2133,-1,0,-1,2011,983,1693
2134,-1,0,-1,2012,-1,1694
2135,-1,0,-1,2013,984,1695
2136,-1,0,-1,2014,985,1695
2137,-1,0,-1,2015,-1,1696
2138,-1,0,-1,2016,-1,1696
2139,124,0,-1,2017,986,1696
2140,-1,0,-1,2018,987,1697
2141,-1,0,-1,2019,988,1698
2142,-1,0,-1,2020,989,1699
2143,-1,0,-1,2021,-1,1699
2144,-1,0,-1,2022,-1,1700
2145,-1,0,-1,2023,989,1701
2146,-1,0,-1,2024,990,-1
2147,-1,0,-1,2025,-1,1702
2148,-1,0,-1,2026,-1,1702
2149,-1,0,-1,2027,991,1703
2150,-1,0,-1,2028,-1,-1
2151,-1,0,-1,2028,-1,1704
2152,-1,0,-1,2029,-1,1705
2153,-1,0,-1,2030,-1,1706
2154,-1,0,-1,2031,992,1707
2155,-1,0,-1,2032,993,1708
2156,-1,0,-1,2033,994,1709
2157,-1,0,-1,2034,995,1710
2158,-1,0,-1,2035,-1,1710
2159,-1,0,-1,2036,996,1711
2160,-1,0,-1,2037,-1,1712
2161,-1,0,-1,2038,-1,1713
2162,-1,0,-1,2039,-1,1713
2163,-1,0,-1,2040,997,1714
2164,-1,0,-1,2041,-1,1715
2165,-1,0,-1,2042,-1,1715
2166,125,0,-1,2043,998,1716
2167,-1,0,-1,2044,-1,1717
2168,-1,0,-1,2045,-1,1717
2169,-1,0,-1,2046,-1,1718
2170,-1,0,-1,2047,-1,1719
2171,-1,0,-1,2048,999,1720
2172,-1,0,-1,2049,-1,1721
2173,-1,0,-1,2050,1000,1722
2174,-1,0,-1,2051,-1,1722
2175,-1,0,-1,2052,-1,1723
2176,-1,0,-1,2053,-1,-1
2177,-1,0,-1,2054,-1,1724
2178,-1,0,-1,2055,-1,1725
2179,-1,0,-1,2056,-1,1725
2180,-1,0,-1,2056,-1,1725
2181,-1,0,-1,2057,-1,1726
2182,-1,0,-1,2058,1000,1727
2183,-1,0,-1,2059,1001,1728
2184,-1,0,-1,2060,1002,1729
2185,-1,0,-1,2061,-1,1730
2186,126,0,-1,2062,1003,1731
2187,-1,0,-1,2063,1004,1732
2188,-1,0,-1,2064,1005,1733
2189,-1,0,-1,2065,-1,1734
2190,-1,0,-1,2066,1006,1734
2191,-1,0,-1,2067,-1,1735
2192,-1,0,-1,2068,-1,1736
2193,-1,0,-1,2068,-1,1736
2194,-1,0,-1,2069,1007,1736
2195,-1,0,-1,2070,1008,1736
2196,-1,0,-1,2071,1009,-1
2197,-1,0,-1,2072,1010,1736
2198,-1,0,-1,2073,-1,-1
2199,-1,0,-1,2074,1011,1736
2200,-1,0,-1,2075,1012,-1
2201,-1,0,-1,2076,1013,1737
2202,-1,0,-1,2077,1014,1738
2203,-1,0,-1,2078,-1,1739
2204,-1,0,-1,2079,1015,1740
2205,-1,0,-1,2080,-1,1741
2206,-1,0,-1,2081,1016,1742
2207,127,0,-1,2082,1017,1743
2208,-1,0,-1,2083,-1,-1
2209,-1,0,-1,2084,-1,1744
2210,-1,0,-1,2085,-1,1744
2211,-1,0,-1,2086,-1,1745
2212,-1,0,-1,2087,1018,1746
2213,-1,0,-1,2088,1019,1746
2214,128,0,-1,2089,1020,1747
2215,-1,0,-1,2090,1021,1748
2216,-1,0,-1,2091,-1,1749
2217,-1,0,-1,2092,-1,1750
2218,-1,0,-1,2093,1022,1751
2219,-1,0,-1,2094,-1,1752
2220,-1,0,-1,2094,-1,1753
2221,-1,0,-1,2095,1023,1754
2222,-1,0,-1,2096,1024,1755
2223,-1,0,-1,2097,-1,1756
2224,-1,0,-1,2098,-1,1757
2225,-1,0,-1,2099,-1,1758
2226,-1,0,-1,2100,-1,1759
2227,-1,0,-1,2101,-1,1760
2228,-1,0,-1,2102,1025,1761
2229,-1,0,-1,2103,-1,1762
2230,-1,0,-1,2104,-1,1762
2231,-1,0,-1,2105,-1,1762
2232,-1,0,-1,2106,-1,1763
2233,-1,0,-1,2107,-1,1763
2234,-1,0,-1,2108,1025,1763
2235,-1,0,-1,2109,-1,1764
2236,129,0,-1,2110,-1,1765
2237,130,0,-1,2111,1026,1766
2238,-1,0,-1,2112,1027,1767
2239,-1,0,-1,2113,1028,1768
2240,-1,0,-1,2114,-1,1769
2241,-1,0,-1,2115,1029,1770
2242,131,0,-1,2116,1030,1771
2243,-1,0,-1,2117,-1,1771
2244,-1,0,-1,2118,-1,-1
2245,-1,0,-1,2119,-1,1772
2246,-1,0,-1,2120,1031,1773
2247,-1,0,-1,2121,1032,1774
2248,-1,0,-1,2122,1033,1775
2249,-1,0,-1,2123,1034,1776
2250,-1,0,-1,2124,1035,1777
2251,-1,0,-1,2125,1036,1778
2252,-1,0,-1,2126,-1,1779
2253,-1,0,-1,2127,-1,-1
2254,-1,0,-1,2128,-1,1780
2255,-1,0,-1,2129,1037,1781
2256,-1,0,-1,2130,-1,1782
2257,-1,0,-1,2131,1038,1783
2258,-1,0,-1,2132,-1,1783
2259,132,0,-1,2133,1039,1784
2260,-1,0,-1,2134,-1,-1
2261,-1,0,-1,2135,1039,1785
2262,-1,0,-1,2136,1040,1786
2263,-1,0,-1,2137,-1,1787
2264,-1,0,-1,2138,1041,1788
2265,-1,0,-1,2139,-1,1789
2266,-1,0,-1,2140,-1,1789
2267,-1,0,-1,2141,-1,1789
2268,133,0,-1,2142,1042,1790
2269,-1,0,-1,2143,-1,-1
2270,-1,0,-1,2144,1042,1791
2271,-1,0,-1,2145,-1,-1
2272,-1,0,-1,2146,1043,1792
2273,-1,0,-1,2147,-1,1793
2274,-1,0,-1,2148,1044,1794
2275,-1,0,-1,2149,1045,1795
2276,-1,0,-1,2150,1046,1796
2277,-1,0,-1,2151,-1,1796
2278,-1,0,-1,2152,1047,1797
2279,-1,0,-1,2153,-1,1798
2280,-1,0,-1,2154,1048,1799
2281,-1,0,-1,2155,1049,1800
2282,-1,0,-1,2156,1049,1801
2283,-1,0,-1,2157,1050,1802
2284,-1,0,-1,2158,1051,1803
2285,-1,0,-1,2159,1052,1804
2286,-1,0,-1,2160,1053,1805
2287,-1,0,-1,2161,1054,1806
2288,-1,0,-1,2162,-1,1807
2289,134,0,-1,2163,1055,1808
2290,-1,0,-1,2164,1056,1809
2291,135,0,-1,2165,1057,1809
2292,-1,0,-1,2166,1058,1810
2293,-1,0,-1,2167,-1,1811
2294,-1,0,-1,2167,-1,1812
2295,-1,0,-1,2168,1059,1813
2296,-1,0,-1,2169,1060,1814
2297,-1,0,-1,2170,-1,1815
2298,-1,0,-1,2171,-1,1816
2299,-1,0,-1,2172,-1,1817
2300,136,0,-1,2173,1061,1818
2301,-1,0,-1,2174,-1,-1
2302,137,0,-1,2175,1062,1819
2303,-1,0,-1,2176,-1,1820
2304,-1,0,-1,2177,1063,1821
2305,-1,0,-1,2178,-1,-1
2306,-1,0,-1,2179,-1,1822
2307,-1,0,-1,2180,-1,1822
2308,138,0,-1,2181,1064,1823
2309,-1,0,-1,2182,-1,1824
2310,-1,0,-1,2182,-1,1825
2311,-1,0,-1,2183,-1,1826
2312,139,0,-1,2184,-1,1827
2313,-1,0,-1,2185,-1,1828
