author,recipeyield,preptime,cooktime,recipecategory,totaltime,nutrition,ingredients
-1,1228,1220,1001,1327,1304,-1,-1
-1,1229,1221,1002,1328,1304,-1,-1
-1,1230,1222,1003,1329,1305,-1,-1
-1,1230,1223,1004,1330,1306,-1,-1
-1,1231,1224,1005,1331,1307,-1,-1
-1,1232,1225,1006,1332,1308,-1,-1
-1,1233,1225,1006,1333,1308,-1,-1
-1,1234,1226,-1,1334,1309,-1,-1
-1,1235,1227,1006,1335,1310,-1,-1
-1,1236,1228,-1,1336,1311,-1,-1
-1,1237,1229,1007,1337,1312,-1,-1
-1,1238,1230,-1,1338,1313,-1,-1
-1,1238,1231,1008,1339,1314,-1,-1
-1,1239,1232,1009,1340,1315,-1,-1
-1,1240,1232,1010,1341,1316,-1,-1
-1,1241,1233,1011,1342,1317,-1,-1
-1,1241,1234,1012,1343,1318,-1,-1
-1,1242,1235,1013,1344,1319,-1,-1
-1,1243,1235,-1,1345,1320,-1,-1
-1,1244,1236,1013,1346,1321,-1,-1
-1,1245,1237,1014,1347,1322,-1,-1
-1,1245,1237,1015,1348,1323,-1,-1
-1,1246,1238,1016,1349,1324,-1,-1
-1,1247,1239,1017,1350,1325,-1,-1
-1,1248,1240,1017,1351,1326,-1,-1
-1,1249,1241,1018,1352,1327,-1,-1
-1,1250,1242,1019,1353,1328,-1,-1
-1,1251,1243,1020,1354,1329,-1,-1
-1,1252,1244,-1,1355,1330,-1,-1
-1,1253,1245,1021,1355,1331,-1,-1
-1,1254,1246,1022,1356,1332,-1,-1
-1,1255,1247,1023,1357,1333,-1,-1
-1,1255,1248,1024,1358,1334,-1,-1
-1,1256,1249,1025,1359,1335,-1,-1
-1,1257,1250,1026,1360,1336,-1,-1
-1,1258,1251,-1,1361,1337,-1,-1
-1,1259,1252,1027,1362,1338,-1,-1
-1,1260,1253,1028,1363,1339,-1,-1
-1,1261,1253,1029,1363,1340,-1,-1
-1,1262,1254,-1,1364,1341,-1,-1
-1,1263,1255,1030,1365,1342,-1,-1
-1,1264,1255,1031,1366,1343,-1,-1
-1,1265,1256,-1,1367,1344,-1,-1
-1,1266,1257,-1,1368,1345,-1,-1
-1,1267,1258,1032,1369,1346,-1,-1
-1,1268,1259,1033,1370,1347,-1,-1
-1,1268,1260,-1,1370,1348,-1,-1
-1,1268,1261,1034,1371,1349,-1,-1
-1,1268,1262,1035,1372,1350,-1,-1
-1,1269,1263,1036,1373,1351,-1,-1
-1,1270,1264,1037,1374,1352,-1,-1
-1,1271,1264,1038,1375,1353,-1,-1
-1,1272,1265,1039,1376,1354,-1,-1
-1,1273,1266,1040,1377,1355,-1,-1
-1,1273,1267,1041,1378,1356,-1,-1
-1,1274,1268,-1,1379,1357,-1,-1
-1,1275,1269,1042,1380,1358,-1,-1
-1,1276,1269,1043,1381,1359,-1,-1
-1,1276,1270,-1,1382,1360,-1,-1
-1,1277,1270,1044,1383,1361,-1,-1
-1,1278,1271,1045,1384,1362,-1,-1
-1,1279,1272,1046,1385,1363,-1,-1
-1,1280,1272,1047,1386,1364,-1,-1
-1,1281,1273,-1,1387,1365,-1,-1
-1,1282,1274,-1,1388,1366,-1,-1
-1,1283,1275,1048,1389,1367,-1,-1
-1,1284,1276,1049,1390,1368,-1,-1
-1,1285,1277,1050,1391,1369,-1,-1
-1,1286,1278,-1,1392,1370,-1,-1
-1,1287,1279,1051,1393,1371,-1,-1
-1,1288,1280,1051,1394,1372,-1,-1
-1,1289,1281,1051,1395,1373,-1,-1
-1,1290,1282,1052,1396,1374,-1,-1
-1,1291,1283,-1,1397,1375,-1,-1
-1,1292,1283,1053,1398,1376,-1,-1
-1,1293,1284,-1,1399,1377,-1,-1
-1,1294,1285,-1,1400,1378,-1,-1
-1,1295,1286,1054,1401,1379,-1,-1
-1,1296,1287,1055,1402,1380,-1,-1
-1,1297,1288,1056,1403,1380,-1,-1
-1,1298,1289,-1,1404,1381,-1,-1
-1,1298,1289,1057,1405,1382,-1,-1
-1,1299,1290,1058,1406,1383,-1,-1
-1,1300,1291,1059,1407,1384,-1,-1
-1,1301,1291,1060,1408,1385,-1,-1
-1,1302,1292,-1,1409,1386,-1,-1
-1,1302,1293,-1,1410,1387,-1,-1
-1,1303,1294,1061,1411,1388,-1,-1
-1,1304,1295,1062,1412,1388,-1,-1
-1,1304,1295,1063,1413,1389,-1,-1
-1,1304,1296,-1,1414,1390,-1,-1
-1,1305,1297,1064,1415,1391,-1,-1
-1,1306,1298,1065,1416,1392,-1,-1
-1,1307,1298,1066,1417,1393,-1,-1
-1,1308,1299,1067,1418,1394,-1,-1
-1,1309,1300,-1,1419,1395,-1,-1
-1,1309,1301,1068,1420,1396,-1,-1
-1,1310,1302,1069,1421,1397,-1,-1
-1,1311,1303,1070,1422,1398,-1,-1
-1,1312,1304,1071,1422,1399,-1,-1
-1,1313,1305,1072,1422,1400,-1,-1
-1,1314,1305,1073,1423,1401,-1,-1
-1,1314,1306,-1,1424,1402,-1,-1
-1,1315,1307,1074,1425,1403,-1,-1
-1,1316,1308,1075,1426,1404,-1,-1
-1,1317,1309,1076,1427,1405,-1,-1
-1,1318,1310,-1,1428,1405,-1,-1
-1,1319,1310,1077,1429,1406,-1,-1
-1,1320,1311,1078,1430,1407,-1,-1
-1,1321,1312,1079,1431,1408,-1,-1
-1,1322,1312,-1,1432,1409,-1,-1
-1,1323,1313,1080,1433,1410,-1,-1
-1,1324,1313,1081,1434,1411,-1,-1
-1,1325,1314,1082,1435,1412,-1,-1
-1,1326,1315,-1,1436,1413,-1,-1
-1,1327,1316,1083,1437,1414,-1,-1
-1,1328,1317,1084,1438,1415,-1,-1
-1,1329,1317,1085,1439,1416,-1,-1
-1,1330,1318,1086,1440,1417,-1,-1
-1,1331,1319,1087,1441,1418,-1,-1
-1,1332,1320,-1,1442,1419,-1,-1
-1,1333,1321,1088,1443,1420,-1,-1
-1,1334,1322,-1,1444,1421,-1,-1
-1,1335,1323,1089,1445,1422,-1,-1
-1,1336,1324,-1,1446,1423,-1,-1
-1,1337,1325,1090,1447,1424,-1,-1
-1,1338,1325,1091,1448,1425,-1,-1
-1,1339,1325,1092,1449,1426,-1,-1
-1,1340,1326,1093,1450,1427,-1,-1
-1,1341,1327,1094,1451,1428,-1,-1
-1,1342,1328,1095,1452,1429,-1,-1
-1,1343,1329,1095,1453,1430,-1,-1
-1,1344,1330,-1,1454,1431,-1,-1
-1,1345,1331,-1,1455,1432,-1,-1
-1,1346,1331,-1,1456,1432,-1,-1
-1,1347,1332,1096,1457,1433,-1,-1
-1,1348,1333,-1,1458,1434,-1,-1
-1,1349,1334,-1,1459,1435,-1,-1
-1,1350,1335,-1,1460,1436,-1,-1
-1,1351,1336,1097,1461,1437,-1,-1
-1,1352,1337,1098,1462,1438,-1,-1
-1,1353,1338,1098,1463,1439,-1,-1
-1,1354,1338,1099,1464,1440,-1,-1
-1,1355,1339,1100,1465,1440,-1,-1
-1,1356,1340,-1,1466,1441,-1,-1
-1,1357,1341,1100,1467,1442,-1,-1
-1,1358,1342,-1,1468,1443,-1,-1
-1,1359,1343,1101,1469,1444,-1,-1
-1,1360,1344,-1,1470,1445,-1,-1
-1,1361,1345,1102,1471,1446,-1,-1
-1,1362,1346,1103,1472,1447,-1,-1
-1,1362,1347,1104,1473,1448,-1,-1
-1,1362,1348,1105,1474,1449,-1,-1
-1,1363,1349,1106,1475,1450,-1,-1
-1,1364,1350,1107,1476,1451,-1,-1
-1,1365,1351,1107,1477,1452,-1,-1
-1,1366,1352,1108,1478,1453,-1,-1
-1,1367,1353,-1,1479,1454,-1,-1
-1,1368,1354,1109,1480,1455,-1,-1
-1,1369,1354,1110,1481,1456,-1,-1
-1,1370,1355,1111,1482,1457,-1,-1
-1,1371,1356,1112,1483,1458,-1,-1
-1,1371,1357,1113,1484,1459,-1,-1
-1,1372,1358,1114,1485,1460,-1,-1
-1,1373,1359,1115,1486,1461,-1,-1
-1,1374,1360,1116,1487,1462,-1,-1
-1,1375,1361,1116,1488,1463,-1,-1
-1,1376,1362,1117,1489,1464,-1,-1
-1,1377,1363,-1,1490,1465,-1,-1
-1,1378,1364,1118,1491,1466,-1,-1
-1,1379,1365,-1,1492,1467,-1,-1
-1,1380,1366,1119,1493,1468,-1,-1
-1,1381,1367,-1,1494,1469,-1,-1
-1,1381,1368,1120,1495,1469,-1,-1
-1,1382,1369,1121,1496,1470,-1,-1
-1,1383,1370,1122,1497,1471,-1,-1
-1,1384,1371,1123,1498,1472,-1,-1
-1,1385,1372,1124,1499,1473,-1,-1
-1,1386,1373,1125,1500,1474,-1,-1
-1,1387,1374,1126,1501,1475,-1,-1
-1,1388,1375,1127,1502,1476,-1,-1
-1,1389,1376,1128,1503,1477,-1,-1
-1,1390,1377,-1,1504,1478,-1,-1
-1,1391,1378,-1,1505,1479,-1,-1
-1,1392,1379,-1,1506,1480,-1,-1
-1,1392,1380,1129,1507,1481,-1,-1
-1,1393,1381,1130,1508,1482,-1,-1
-1,1394,1382,1131,1509,1483,-1,-1
-1,1394,1382,-1,1510,1484,-1,-1
-1,1395,1383,1131,1511,1485,-1,-1
-1,1396,1384,1132,1511,1486,-1,-1
-1,1397,1384,1133,1512,1487,-1,-1
-1,1398,1385,1134,1513,1488,-1,-1
-1,1399,1386,-1,1514,1489,-1,-1
-1,1400,1387,1135,1515,1490,-1,-1
-1,1401,1388,-1,1516,1491,-1,-1
-1,1402,1389,-1,1517,1492,-1,-1
-1,1403,1390,-1,1518,1493,-1,-1
-1,1404,1391,1136,1519,1494,-1,-1
-1,1405,1392,1137,1520,1495,-1,-1
-1,1406,1393,-1,1521,1496,-1,-1
-1,1407,1394,1138,1522,1497,-1,-1
-1,1408,1394,-1,1523,1498,-1,-1
-1,1408,1395,1139,1524,1499,-1,-1
-1,1409,1396,1140,1525,1500,-1,-1
-1,1410,1397,1141,1526,1501,-1,-1
-1,1411,1398,1142,1527,1502,-1,-1
-1,1412,1399,1143,1528,1503,-1,-1
-1,1413,1399,1144,1529,1504,-1,-1
-1,1414,1400,1145,1530,1505,-1,-1
-1,1415,1401,1145,1531,1506,-1,-1
-1,1416,1401,1146,-1,1507,-1,-1
-1,1417,1402,1147,1531,1508,-1,-1
-1,1418,1402,-1,1532,1509,-1,-1
-1,1419,1403,-1,1533,1510,-1,-1
-1,1420,1404,-1,1534,1511,-1,-1
-1,1421,1405,1147,1535,1512,-1,-1
-1,1422,1406,1148,1536,1513,-1,-1
-1,1423,1407,1149,1537,1514,-1,-1
-1,1424,-1,-1,1538,-1,-1,-1
-1,1425,1408,1150,1539,1515,-1,-1
-1,1425,1409,-1,1540,1516,-1,-1
-1,1426,1410,1151,1541,1517,-1,-1
-1,1427,1411,1152,1541,1518,-1,-1
-1,1428,1411,-1,1541,1519,-1,-1
-1,1429,1412,-1,1542,1520,-1,-1
-1,1430,1413,1153,1543,1521,-1,-1
-1,1431,1414,1154,1544,1522,-1,-1
-1,1432,1415,1155,1545,1523,-1,-1
-1,1433,1416,1156,1546,1524,-1,-1
-1,1434,1417,-1,1547,1525,-1,-1
-1,1435,1418,1157,1548,1526,-1,-1
-1,1436,1419,1158,1549,1527,-1,-1
-1,1437,1420,1159,1550,1528,-1,-1
-1,1438,1421,1160,1551,1529,-1,-1
-1,1439,1422,1161,1552,1530,-1,-1
-1,1440,1423,1162,1553,1530,-1,-1
-1,1441,1424,1163,1554,1531,-1,-1
-1,1442,1425,1164,1555,1532,-1,-1
-1,1443,1426,1165,1556,1533,-1,-1
-1,1444,1427,1165,1557,1534,-1,-1
-1,1445,1428,1166,1558,1535,-1,-1
-1,1446,1429,1167,1559,1536,-1,-1
-1,1447,1430,1168,1560,1537,-1,-1
-1,1448,1431,-1,1561,1538,-1,-1
-1,1449,1432,-1,1561,1539,-1,-1
-1,1450,1433,1169,1562,1540,-1,-1
-1,1451,1434,1170,1563,1541,-1,-1
-1,1452,1435,1171,1564,1542,-1,-1
-1,1453,1436,1172,1565,1543,-1,-1
-1,1454,1436,1173,1566,1544,-1,-1
-1,1455,1437,1174,1567,1544,-1,-1
-1,1456,1438,1175,1568,1545,-1,-1
-1,1457,1439,1176,1569,1546,-1,-1
-1,1458,1440,1177,1570,1547,-1,-1
-1,1459,1441,1178,1571,1548,-1,-1
-1,-1,1442,-1,1572,1549,-1,-1
-1,1460,1443,1179,1573,1550,-1,-1
-1,1461,1444,1180,1574,1551,-1,-1
-1,1462,1444,1181,1575,1552,-1,-1
-1,1463,1445,1182,1576,1553,-1,-1
-1,1464,1446,-1,1577,1554,-1,-1
-1,1465,1447,1183,1578,1555,-1,-1
-1,1466,1448,1184,1579,1556,-1,-1
-1,1467,1449,1185,1580,1557,-1,-1
-1,1468,1450,1186,1581,1558,-1,-1
-1,1469,1451,1187,1582,1559,-1,-1
-1,1470,1452,1188,1583,1560,-1,-1
-1,1471,1453,1189,1584,1561,-1,-1
-1,1472,1454,1189,1585,1562,-1,-1
-1,1473,1454,1190,1586,1563,-1,-1
-1,1474,1455,1191,1586,1564,-1,-1
-1,1475,1455,-1,1587,1565,-1,-1
-1,1475,1456,1192,1588,1566,-1,-1
-1,1476,1456,1193,1589,1567,-1,-1
-1,1477,1457,1194,1590,1568,-1,-1
-1,1478,1458,-1,1591,1569,-1,-1
-1,1479,1459,1195,1592,1570,-1,-1
-1,1480,1460,1195,1593,1571,-1,-1
-1,1481,1461,1195,1594,1572,-1,-1
-1,1482,1462,-1,1595,1573,-1,-1
-1,1483,1463,1196,1596,1574,-1,-1
-1,1484,1464,1197,1597,1575,-1,-1
-1,1485,1465,1198,1598,1576,-1,-1
-1,1486,1465,1199,1599,1577,-1,-1
-1,1487,1466,1200,1600,1578,-1,-1
-1,1488,-1,1201,1601,1579,-1,-1
-1,1489,1467,1201,1602,1580,-1,-1
-1,1490,1468,1202,1603,1581,-1,-1
-1,1491,1469,1202,1604,1582,-1,-1
-1,1492,1470,1203,1605,1583,-1,-1
-1,1493,1470,-1,1606,1584,-1,-1
-1,1494,1470,1204,1607,1585,-1,-1
-1,1495,1471,1205,1608,1586,-1,-1
-1,1496,1472,-1,1609,1587,-1,-1
-1,1497,1473,1206,1610,1588,-1,-1
-1,1498,1474,-1,1610,1589,-1,-1
-1,1499,1475,1207,1611,1590,-1,-1
-1,1500,1476,-1,1612,1591,-1,-1
-1,1501,1477,1208,1613,1592,-1,-1
-1,1502,1477,1209,1614,1593,-1,-1
-1,1503,1477,1210,1615,1594,-1,-1
-1,1504,1478,1211,1616,1595,-1,-1
-1,1505,1479,1212,1617,1596,-1,-1
-1,1506,1480,1213,1618,1597,-1,-1
-1,1507,1481,1214,1619,1598,-1,-1
-1,1508,1482,1215,1620,1599,-1,-1
-1,1509,1483,-1,1621,1600,-1,-1
-1,1510,1484,1216,1622,1601,-1,-1
-1,1511,1485,1217,1623,1602,-1,-1
-1,1512,1486,-1,1624,1603,-1,-1
-1,1513,1487,-1,1625,1604,-1,-1
-1,1514,1488,1218,1626,1605,-1,-1
-1,1515,1489,1219,1627,1606,-1,-1
-1,1516,1490,1220,1628,1607,-1,-1
-1,1517,1491,1220,1629,1608,-1,-1
-1,1518,1492,1221,1630,1609,-1,-1
-1,1519,1492,1222,1631,1610,-1,-1
-1,1520,1492,1223,1632,1611,-1,-1
-1,1521,1493,1224,1633,1612,-1,-1
-1,1522,1494,1225,1633,1613,-1,-1
-1,1523,1495,1225,1634,1614,-1,-1
-1,1524,1496,1226,1635,1615,-1,-1
-1,1525,1496,-1,1636,1616,-1,-1
-1,1526,1497,-1,1637,1617,-1,-1
-1,1526,1498,1226,1638,1618,-1,-1
-1,1527,1499,1226,1639,1619,-1,-1
-1,-1,1499,1227,1640,1620,-1,-1
-1,1528,1500,1228,1641,1621,-1,-1
-1,1529,1501,1229,1642,1622,-1,-1
-1,1530,1502,1230,1643,1623,-1,-1
-1,1531,1503,1231,1644,1624,-1,-1
-1,1532,1504,1232,1645,1624,-1,-1
-1,1533,1505,1233,1646,1625,-1,-1
-1,1534,1506,1234,1647,1625,-1,-1
-1,1535,1507,-1,1648,1626,-1,-1
-1,1536,1508,-1,1649,1627,-1,-1
-1,1537,1508,1235,1650,1628,-1,-1
-1,1538,1509,-1,1651,1629,-1,-1
-1,1538,1510,1236,1652,1630,-1,-1
-1,1539,1511,1237,1653,1631,-1,-1
-1,1540,1512,-1,1654,1632,-1,-1
-1,1541,1513,-1,1655,1633,-1,-1
-1,1542,1514,1238,1656,1634,-1,-1
-1,1543,1514,-1,1657,1635,-1,-1
-1,1544,1515,1238,1658,1636,-1,-1
-1,1545,1516,1239,1659,1637,-1,-1
-1,1546,1517,-1,1660,1638,-1,-1
-1,1547,1518,-1,1661,1639,-1,-1
-1,1548,1519,1240,1662,1640,-1,-1
-1,1549,1520,-1,1663,1641,-1,-1
-1,1549,1521,1241,1664,1642,-1,-1
-1,1550,1522,-1,1665,1643,-1,-1
-1,1551,1523,1242,1666,1644,-1,-1
-1,1552,1524,1243,1667,1645,-1,-1
-1,-1,1524,1244,1668,1646,-1,-1
-1,1553,1525,-1,1669,1647,-1,-1
-1,1554,1526,1245,1670,1648,-1,-1
-1,1555,1527,1246,1671,1649,-1,-1
-1,1556,1528,1247,1672,1650,-1,-1
-1,1557,1529,1248,1673,1651,-1,-1
-1,1558,1530,1249,1674,1652,-1,-1
-1,1559,1531,1250,1675,1653,-1,-1
-1,1560,1532,1251,1676,1654,-1,-1
-1,1561,1533,1252,1677,1655,-1,-1
-1,1562,1534,1253,1678,1656,-1,-1
-1,1562,1535,1254,1679,1657,-1,-1
-1,1563,1536,1255,1680,1658,-1,-1
-1,1564,1536,1256,1681,1659,-1,-1
-1,1565,1536,1257,1682,1660,-1,-1
-1,1566,1537,-1,1683,1661,-1,-1
-1,1567,1537,-1,1684,1661,-1,-1
-1,1568,1538,1258,1685,1662,-1,-1
-1,1569,1539,-1,1686,1663,-1,-1
-1,1570,1540,1259,1687,1664,-1,-1
-1,1571,1541,1260,1688,1665,-1,-1
-1,1572,1542,1261,1689,1666,-1,-1
-1,1573,1542,1262,1690,1667,-1,-1
-1,1574,1543,1263,1691,1668,-1,-1
-1,1575,1543,1264,1692,1669,-1,-1
-1,1576,1544,1265,1693,1670,-1,-1
-1,1577,1545,-1,1694,1670,-1,-1
-1,1578,1546,1266,1695,1671,-1,-1
-1,1579,1546,1267,1696,1672,-1,-1
-1,1580,1547,1268,1697,1672,-1,-1
-1,1581,1548,1269,1697,1673,-1,-1
-1,1582,1549,-1,1698,1674,-1,-1
-1,1583,1550,-1,1699,1675,-1,-1
-1,1584,1551,1269,1700,1676,-1,-1
-1,1585,1552,-1,1701,1677,-1,-1
-1,1586,1553,1270,1702,1677,-1,-1
-1,1587,1554,1271,1703,1678,-1,-1
-1,1588,1555,1272,1704,1679,-1,-1
-1,1589,1556,1272,1705,1680,-1,-1
-1,1590,1556,1273,1706,1681,-1,-1
-1,1591,1557,1274,1707,1682,-1,-1
-1,1592,1558,1275,1708,1683,-1,-1
-1,1593,1559,1276,1709,1684,-1,-1
-1,1594,1560,1277,1710,1685,-1,-1
-1,1595,1561,1278,1711,1686,-1,-1
-1,1596,1562,-1,1712,1687,-1,-1
-1,1597,1563,1279,1712,1688,-1,-1
-1,-1,1564,1280,1713,1689,-1,-1
-1,1598,1565,-1,1714,1690,-1,-1
-1,1599,1566,1281,1715,1691,-1,-1
-1,1600,1567,-1,1716,1692,-1,-1
-1,1601,1568,1282,1717,1692,-1,-1
-1,-1,1569,1283,1718,1693,-1,-1
-1,1602,1570,1284,1719,1694,-1,-1
-1,1602,1571,1285,1720,1695,-1,-1
-1,1603,1572,1286,1721,1696,-1,-1
-1,1603,1573,1287,1722,1697,-1,-1
-1,1604,1574,1288,1723,1697,-1,-1
-1,1605,1575,1289,1724,1698,-1,-1
-1,1606,1576,1290,1725,1699,-1,-1
-1,1607,1577,1291,1726,1700,-1,-1
-1,1608,1578,1292,1727,1701,-1,-1
-1,1609,1579,1292,1728,1702,-1,-1
-1,1610,1580,1293,1729,1703,-1,-1
-1,1611,1581,1294,1730,1703,-1,-1
-1,1612,1582,1295,1731,1704,-1,-1
-1,1613,1583,1296,1732,1704,-1,-1
-1,1614,1584,1297,1733,1705,-1,-1
-1,1615,1585,-1,1734,1706,-1,-1
-1,1616,1586,1298,1735,1707,-1,-1
-1,1617,1587,-1,1736,1708,-1,-1
-1,1618,1588,1299,1737,1709,-1,-1
-1,1619,1589,1300,1738,1710,-1,-1
-1,1620,1590,-1,1739,1711,-1,-1
-1,1621,1591,-1,1740,1712,-1,-1
-1,1622,1592,1301,1741,1713,-1,-1
-1,1623,1593,1301,1742,1714,-1,-1
-1,1624,1594,1302,1743,1714,-1,-1
-1,1624,1595,1303,1744,1715,-1,-1
-1,1624,1596,-1,1745,1716,-1,-1
-1,1625,1597,1304,1746,1717,-1,-1
-1,1626,1598,1305,1747,1718,-1,-1
-1,1627,1599,1306,1748,1719,-1,-1
-1,1628,1600,1307,1749,1720,-1,-1
-1,1629,1601,1308,1750,1720,-1,-1
-1,1630,1602,1308,1751,1721,-1,-1
-1,1631,1603,1309,1752,1722,-1,-1
-1,1632,1604,1310,1753,1723,-1,-1
-1,1632,1605,1310,1754,1724,-1,-1
-1,1633,1606,1310,1755,1725,-1,-1
-1,1634,1606,1311,1756,1726,-1,-1
-1,1635,1606,1312,1757,1727,-1,-1
-1,1636,1607,1312,1758,1728,-1,-1
-1,1637,1608,1312,1759,1729,-1,-1
-1,1638,-1,1313,1760,1730,-1,-1
-1,1639,1609,1313,1761,1731,-1,-1
-1,1640,1610,1314,1762,1732,-1,-1
-1,1641,1611,1315,1763,1733,-1,-1
-1,1642,1612,1316,1764,1734,-1,-1
-1,1643,1613,1317,1765,1735,-1,-1
-1,1643,1614,-1,1766,1736,-1,-1
-1,1644,1615,1318,1767,1737,-1,-1
-1,1645,1616,1319,1768,1738,-1,-1
-1,1646,1616,-1,1769,1739,-1,-1
-1,1647,1617,1320,1770,1740,-1,-1
-1,1648,1617,-1,1771,1741,-1,-1
-1,1648,1618,-1,1772,1742,-1,-1
-1,1649,1619,1321,1773,1743,-1,-1
-1,1650,1620,1322,1774,1744,-1,-1
-1,1651,1621,1323,1775,1745,-1,-1
-1,1652,1622,1324,1776,1746,-1,-1
-1,1653,1623,1325,1777,1747,-1,-1
-1,1654,1624,1326,1778,1748,-1,-1
-1,1655,1625,1327,1779,1749,-1,-1
-1,1656,1626,1328,1780,1750,-1,-1
-1,1656,1627,-1,1781,1751,-1,-1
-1,1657,1628,-1,1782,1752,-1,-1
-1,1658,1629,1329,1783,1753,-1,-1
-1,1658,1630,-1,1784,1754,-1,-1
-1,1659,1631,1330,1785,1755,-1,-1
-1,1659,1631,1331,1786,1756,-1,-1
-1,1660,1631,1332,1787,1757,-1,-1
-1,1661,1632,1332,1788,1758,-1,-1
-1,1662,1633,1333,1788,1759,-1,-1
-1,1663,1634,-1,1789,1760,-1,-1
-1,1664,1635,1334,1790,1761,-1,-1
-1,1665,1636,1335,1791,1762,-1,-1
-1,1666,1637,-1,1792,1763,-1,-1
-1,1667,1638,1336,1793,1764,-1,-1
-1,1668,1639,-1,1794,1765,-1,-1
-1,1669,1640,1337,1795,1766,-1,-1
-1,1670,1641,1338,1795,1767,-1,-1
-1,1671,1642,1339,1796,1768,-1,-1
-1,1672,1642,1340,1797,1769,-1,-1
-1,1673,1643,1340,1798,1770,-1,-1
-1,1674,1644,-1,1799,1771,-1,-1
-1,1675,1645,1341,1800,1772,-1,-1
-1,1676,1646,1342,1801,1773,-1,-1
-1,1677,1647,1343,1802,1774,-1,-1
-1,1678,1648,-1,1803,1775,-1,-1
-1,1679,1648,1344,1804,1776,-1,-1
-1,1680,1649,1344,1805,1777,-1,-1
-1,1681,1650,1345,1806,1778,-1,-1
-1,1682,1651,1346,1807,1779,-1,-1
-1,1683,1652,1347,1808,1780,-1,-1
-1,1683,1653,1348,1809,1781,-1,-1
-1,1684,1654,1349,1810,1782,-1,-1
-1,1685,1655,1350,1811,1783,-1,-1
-1,1686,1656,1351,1812,1784,-1,-1
-1,1687,1657,1352,1813,1785,-1,-1
-1,1688,1658,1353,1814,1786,-1,-1
-1,1689,1659,1354,1815,1787,-1,-1
-1,1690,1659,1355,1816,1788,-1,-1
-1,1691,1659,1356,1817,1789,-1,-1
-1,1692,1660,1357,1817,1790,-1,-1
-1,1692,1660,1358,1818,1791,-1,-1
-1,1693,1661,1359,1819,1791,-1,-1
-1,1694,1662,1360,1820,1792,-1,-1
-1,1695,1663,1361,1820,1793,-1,-1
-1,1696,1664,-1,1821,1794,-1,-1
-1,1697,1665,1362,1822,1795,-1,-1
-1,1698,1666,1363,1823,1796,-1,-1
-1,1699,1667,1364,1824,1797,-1,-1
-1,1700,1668,-1,1825,1798,-1,-1
-1,1701,1669,1365,1826,1798,-1,-1
-1,1702,1670,1366,1827,1799,-1,-1
-1,1703,1671,1367,1828,1800,-1,-1
-1,1704,1672,1368,1829,1801,-1,-1
-1,1705,1673,1369,1830,1802,-1,-1
-1,1706,1674,1370,1831,1802,-1,-1
-1,1707,1675,1371,1831,1803,-1,-1
-1,1708,1676,-1,1831,1804,-1,-1
-1,1709,1677,-1,1832,1805,-1,-1
-1,1710,1678,1372,1833,1806,-1,-1
-1,1711,1679,1373,1834,1807,-1,-1
-1,1712,1679,1374,1835,1808,-1,-1
-1,1713,1680,-1,1836,1809,-1,-1
-1,1714,1681,1375,1837,1810,-1,-1
-1,1714,1681,1376,1838,1811,-1,-1
-1,1715,1682,1377,1839,1812,-1,-1
-1,1716,1683,1378,1840,1813,-1,-1
-1,1717,1684,1379,1840,1814,-1,-1
-1,1718,1685,-1,1841,1815,-1,-1
-1,1719,1686,1380,1842,1816,-1,-1
-1,1719,1687,1381,1843,1817,-1,-1
-1,1720,1687,1382,1844,1818,-1,-1
-1,1721,1687,1383,1845,1819,-1,-1
-1,1722,1688,1384,1846,1820,-1,-1
-1,1723,1689,-1,1847,1821,-1,-1
-1,1724,1690,1385,1848,1822,-1,-1
-1,1725,1691,-1,1849,1823,-1,-1
-1,1726,1692,1386,1850,1823,-1,-1
-1,1727,1693,1387,1851,1824,-1,-1
-1,1728,1694,1387,1852,1825,-1,-1
-1,1729,1695,1388,1853,1826,-1,-1
-1,1730,1696,1389,1853,1827,-1,-1
-1,1731,1697,1390,1854,1828,-1,-1
-1,1732,1698,1391,1855,1829,-1,-1
-1,1733,1698,1392,1856,1830,-1,-1
-1,1734,1699,1393,1857,1831,-1,-1
-1,1735,1700,-1,1858,1832,-1,-1
-1,1735,1701,1394,1859,1833,-1,-1
-1,1736,1702,1395,1860,1834,-1,-1
-1,1737,1703,1396,1861,1835,-1,-1
-1,1738,1704,1397,1862,1835,-1,-1
-1,1739,1705,1398,1863,1836,-1,-1
-1,1740,1706,1399,1864,1837,-1,-1
-1,1741,1707,1400,1865,1838,-1,-1
-1,1742,1708,1401,1866,1839,-1,-1
-1,1743,1709,1402,1867,1840,-1,-1
-1,1744,1710,-1,1868,1841,-1,-1
-1,1745,1711,1403,1869,1841,-1,-1
-1,1746,1711,1404,1870,1842,-1,-1
-1,1746,1712,-1,1871,1843,-1,-1
-1,1747,1713,1405,1872,1844,-1,-1
-1,1748,1714,1406,1873,1845,-1,-1
-1,1748,1714,1407,1874,1846,-1,-1
-1,1749,1715,1408,1875,1846,-1,-1
-1,1750,1716,1408,1876,1847,-1,-1
-1,1751,1716,1409,1877,1848,-1,-1
-1,1752,1717,1410,1878,1849,-1,-1
-1,1753,1718,1411,1879,1850,-1,-1
-1,1754,1718,1412,1880,1851,-1,-1
-1,-1,1719,-1,1881,1852,-1,-1
-1,1755,1720,1412,1882,1853,-1,-1
-1,1756,1721,1413,1883,1854,-1,-1
