recipeingredient,datepublished,recipeyield
-1,60,1618
-1,60,1619
-1,60,1620
-1,60,1621
-1,60,1622
-1,60,1623
-1,60,1624
-1,60,1625
-1,60,1626
-1,60,1627
-1,60,1628
-1,60,1629
-1,60,1630
-1,60,1631
-1,60,1632
-1,60,1633
-1,60,1634
-1,60,1635
-1,60,1636
-1,60,1637
-1,60,1638
-1,60,1639
-1,60,1639
-1,60,1640
-1,60,1641
-1,60,1642
-1,60,1642
-1,60,1643
-1,60,1644
-1,60,1645
-1,60,1646
-1,60,1647
-1,60,1648
-1,60,1649
-1,60,1650
-1,60,1651
-1,60,1652
-1,60,1652
-1,60,1653
-1,60,1654
-1,60,1655
-1,60,1656
-1,60,1657
-1,60,1658
-1,60,1659
-1,60,1660
-1,60,1661
-1,60,1662
-1,60,1663
-1,60,1664
-1,60,1665
-1,60,1666
-1,60,1667
-1,60,1668
-1,60,1668
-1,60,1669
-1,60,1670
-1,60,1671
-1,60,1672
-1,60,1672
-1,60,1672
-1,60,1673
-1,60,1674
-1,60,1675
-1,60,1676
-1,60,1677
-1,60,1678
-1,60,1679
-1,60,1680
-1,60,1681
-1,60,1681
-1,60,1682
-1,60,1683
-1,60,1684
-1,60,1685
-1,60,1686
-1,60,1687
-1,60,1688
-1,60,1689
-1,60,1690
-1,60,1691
-1,60,1692
-1,60,1693
-1,60,1693
-1,60,1693
-1,60,1694
-1,60,1695
-1,60,1696
-1,60,1697
-1,60,1698
-1,60,1699
-1,60,1700
-1,60,1701
-1,60,1702
-1,60,1703
-1,60,1704
-1,60,1704
-1,60,1704
-1,60,1704
-1,60,1705
-1,60,1706
4,60,1707
-1,60,1708
-1,60,1709
-1,60,1710
-1,60,1711
-1,60,1712
-1,60,1712
-1,60,1713
-1,60,1714
-1,60,1714
-1,60,1715
-1,60,1716
-1,60,1717
-1,60,1718
-1,60,1718
-1,60,1719
-1,60,1720
-1,60,1721
-1,60,1722
-1,60,1723
-1,60,1724
-1,60,1725
5,60,1726
-1,60,1727
-1,60,1728
-1,60,1729
-1,60,1730
-1,60,1731
-1,60,1732
-1,60,1733
-1,60,1734
-1,60,1735
-1,60,1736
-1,60,1737
-1,60,1738
-1,60,1739
-1,60,1740
-1,60,1741
-1,60,1742
-1,60,1743
-1,60,1744
-1,60,1745
-1,60,1746
-1,60,1747
-1,60,1748
-1,60,1749
-1,60,1750
-1,60,1751
-1,60,1752
-1,60,1753
-1,60,1754
-1,60,1755
-1,60,1756
-1,60,1757
-1,60,1758
-1,60,1758
-1,60,1759
-1,60,1760
-1,60,1761
-1,60,1762
-1,60,1763
-1,60,1764
-1,60,1765
-1,60,1766
-1,60,1767
-1,60,1768
-1,60,1769
-1,60,1770
-1,60,1771
-1,60,1771
-1,60,1772
-1,60,1773
-1,60,1774
-1,60,1775
-1,60,1775
-1,60,1776
-1,60,1777
-1,60,1778
-1,60,1779
-1,60,1780
-1,60,1780
-1,60,1781
-1,60,1781
-1,60,1781
-1,60,1781
-1,60,1782
-1,60,1783
-1,60,1784
-1,60,1785
-1,60,1786
-1,60,1787
-1,60,1788
-1,60,1789
-1,60,1790
-1,60,1791
-1,60,1792
-1,60,1793
-1,60,1794
-1,60,1795
-1,60,1796
-1,60,1797
-1,60,1798
-1,60,1799
-1,60,1800
-1,60,1801
-1,60,1802
-1,60,1803
-1,60,1804
-1,60,1805
-1,60,1806
-1,60,1806
-1,60,1807
-1,60,1807
-1,60,1808
-1,60,1809
-1,60,1810
-1,60,1811
-1,60,1812
-1,60,1813
-1,60,1814
-1,60,1815
-1,60,1816
-1,60,1817
-1,60,1818
-1,60,1819
-1,60,1820
-1,60,1821
-1,60,1822
-1,60,1823
-1,60,1824
-1,60,1825
-1,60,1826
-1,60,1827
-1,60,1828
-1,60,1828
-1,60,1828
-1,60,1829
-1,60,1829
-1,60,1829
-1,60,1830
-1,60,1831
-1,60,1832
-1,60,1833
-1,60,1834
-1,60,1835
-1,60,1836
-1,60,1837
-1,60,1838
-1,60,1839
-1,60,1840
-1,60,1841
-1,60,1842
-1,60,1843
-1,60,1844
-1,60,1845
-1,60,1846
-1,60,1847
-1,60,1847
-1,60,1848
-1,60,1848
-1,60,1848
-1,60,1849
-1,60,1850
-1,60,1851
-1,60,1852
-1,60,1853
-1,60,1854
-1,60,1855
-1,60,1856
-1,60,1857
-1,60,1858
-1,60,1859
-1,60,1859
-1,60,1860
-1,60,1861
-1,60,1862
-1,60,1863
-1,60,1864
-1,60,1865
-1,60,1866
-1,60,1867
-1,60,1868
-1,60,1869
-1,60,1870
-1,60,1871
-1,60,1872
-1,60,1873
-1,60,1873
-1,60,1874
-1,60,1875
-1,60,1876
-1,60,1877
-1,60,1878
-1,60,1879
-1,60,1880
-1,60,1881
-1,60,1882
-1,60,1883
-1,60,1884
-1,60,1885
-1,60,1886
-1,60,1887
-1,60,1888
-1,60,1888
-1,60,1889
-1,60,1890
-1,60,1891
-1,60,1892
-1,60,1893
-1,60,1894
-1,60,1895
-1,60,1896
-1,60,1897
-1,60,1898
-1,60,1899
-1,60,1900
-1,60,1901
-1,60,1902
-1,60,1903
-1,60,1904
-1,60,1905
-1,60,1906
-1,60,1907
-1,60,1907
-1,60,1907
-1,60,1908
-1,60,1909
-1,60,1910
-1,60,1911
-1,60,1912
-1,60,1913
-1,60,1914
-1,60,1915
-1,60,1916
-1,60,1917
-1,60,1917
-1,60,1918
-1,60,1919
-1,60,1919
-1,60,1920
-1,60,1921
-1,60,1921
-1,60,1922
-1,60,1923
-1,60,1924
-1,60,1925
-1,60,1926
-1,60,1926
-1,60,1927
-1,60,1928
-1,60,1929
-1,60,1930
-1,60,1931
-1,60,1932
-1,60,1933
-1,60,1934
-1,60,1935
-1,60,1936
-1,60,1937
-1,60,1938
-1,60,1939
-1,60,1940
-1,60,1941
-1,60,1942
-1,60,1942
-1,60,1942
-1,60,1942
-1,60,1943
-1,60,1944
-1,60,1945
-1,60,1946
-1,60,1947
-1,60,1948
-1,60,1948
-1,60,1949
-1,60,1950
-1,60,1951
-1,60,1951
-1,60,1952
-1,61,-1
-1,62,1953
-1,62,1953
-1,62,1953
-1,62,1954
-1,62,1955
-1,62,1956
-1,62,1957
-1,62,1958
-1,62,1959
-1,62,1960
-1,62,1961
-1,62,1962
-1,62,1963
-1,62,1964
-1,62,1964
-1,62,1965
-1,62,1966
-1,62,1967
-1,62,1968
-1,62,1969
-1,62,1970
-1,62,1971
-1,62,1972
-1,62,1973
-1,62,1974
-1,62,1975
-1,62,1976
-1,62,1976
-1,62,1977
-1,62,1977
-1,62,1977
-1,62,1977
-1,62,1978
-1,62,1979
-1,62,1980
-1,62,1981
-1,62,1982
-1,62,1983
-1,62,1984
-1,62,1985
-1,62,1986
-1,62,1987
-1,62,1988
-1,62,1989
-1,62,1990
-1,62,1991
-1,62,1992
-1,62,1993
-1,62,1994
-1,62,1994
-1,62,1994
-1,62,1994
-1,62,1994
-1,62,1994
-1,62,1994
-1,62,1995
-1,62,1996
-1,62,1997
-1,62,1998
-1,62,1999
-1,62,2000
-1,62,2000
-1,62,2001
-1,62,2002
-1,62,2003
-1,62,2004
-1,62,2005
-1,62,2006
-1,62,2007
-1,62,2007
-1,62,2007
-1,62,2008
-1,62,2009
-1,62,2010
-1,62,2011
-1,62,2012
-1,62,2013
-1,62,2014
-1,63,-1
-1,64,2015
-1,64,2016
-1,64,2016
-1,64,2017
-1,64,2018
-1,64,2019
-1,64,2020
-1,64,2021
-1,64,2022
-1,64,2023
-1,64,2024
-1,64,2024
-1,64,2025
-1,64,2026
-1,64,2027
-1,64,2028
-1,64,2029
-1,64,2030
-1,64,2031
-1,64,2031
-1,64,2032
-1,64,2033
-1,64,2034
-1,64,2035
-1,64,2036
-1,64,2037
-1,64,2038
-1,64,2038
-1,64,2038
-1,64,2039
-1,64,2040
-1,64,2041
-1,64,2042
-1,64,2042
-1,64,2043
-1,64,2043
-1,64,2044
-1,64,2044
-1,64,2045
-1,64,2046
-1,64,2047
-1,64,2048
-1,64,2049
-1,64,2049
-1,64,2050
-1,64,2050
-1,64,2050
-1,64,2051
-1,64,2052
-1,64,2053
-1,64,2054
-1,64,2055
-1,64,2056
-1,64,2057
-1,64,2058
-1,64,2059
-1,64,2060
-1,64,2061
-1,64,2062
-1,64,2063
-1,64,2064
-1,64,2064
-1,64,2065
-1,64,2066
-1,64,2067
-1,64,2068
-1,64,2069
-1,65,-1
-1,66,2070
-1,66,2071
-1,66,2072
-1,66,2072
-1,66,2073
-1,66,2074
-1,66,2075
-1,66,2076
-1,66,2077
-1,66,2078
-1,66,2079
-1,66,2080
-1,66,2081
-1,66,2081
-1,66,2082
-1,66,2083
-1,66,2084
-1,66,2085
-1,66,2086
-1,66,2086
-1,66,2086
-1,66,2086
-1,66,2087
-1,66,2088
-1,66,2089
-1,67,-1
-1,68,2090
-1,68,2091
-1,68,2092
-1,68,2093
-1,68,2094
-1,68,2095
-1,68,2096
-1,68,2097
-1,68,2098
-1,69,-1
-1,70,2099
-1,70,2100
-1,70,2100
-1,70,2100
-1,70,2100
-1,70,2101
-1,70,2102
-1,70,2103
-1,70,2104
-1,70,2105
-1,70,2106
-1,70,2107
-1,70,2108
-1,70,2109
-1,70,2110
-1,70,2111
-1,70,2112
-1,70,2113
-1,70,2113
-1,70,2114
-1,70,2115
-1,70,2116
-1,70,2117
-1,70,2118
-1,70,2119
-1,70,2120
-1,70,2121
-1,70,2122
-1,70,2123
-1,70,2124
-1,70,2125
-1,70,2126
-1,70,2126
-1,70,2126
-1,70,2127
-1,70,2128
-1,70,2129
-1,70,2130
-1,70,2130
-1,70,2131
-1,70,2132
-1,70,2133
-1,70,2134
-1,70,2135
-1,70,2136
-1,70,2137
-1,70,2138
-1,70,2139
-1,70,2140
-1,70,2140
-1,70,2141
-1,70,2141
-1,70,2142
-1,70,2143
-1,70,2144
-1,70,2145
-1,70,2145
-1,70,2146
-1,70,2147
-1,70,2147
-1,70,2148
-1,70,2148
-1,70,2148
-1,70,2148
-1,70,2148
-1,70,2149
-1,70,2150
-1,70,2151
-1,70,2152
-1,70,2153
-1,70,2154
-1,70,2155
-1,70,2155
-1,70,2156
-1,70,2157
-1,70,2157
-1,70,2158
-1,70,2159
-1,70,2160
-1,70,2161
-1,70,2162
-1,70,2163
-1,70,2164
-1,70,2165
-1,70,2166
-1,70,2167
-1,70,2168
-1,71,-1
-1,72,2169
-1,72,2170
-1,72,2171
-1,72,2172
-1,72,2173
-1,72,2174
-1,72,2175
-1,72,2176
-1,72,2176
-1,72,2177
-1,72,2178
-1,72,2179
-1,72,2180
-1,72,2180
-1,72,2181
-1,72,2182
-1,72,2183
-1,72,2184
-1,72,2185
-1,72,2186
-1,72,2187
-1,72,2188
-1,72,2189
-1,72,2190
-1,72,2190
-1,72,2190
-1,72,2191
-1,72,2192
-1,72,2193
-1,72,2193
-1,73,-1
-1,74,2193
-1,74,2194
-1,74,2194
-1,74,2195
-1,74,2196
-1,74,2197
-1,74,2198
-1,74,2199
-1,74,2199
-1,74,2200
-1,74,2201
-1,74,2201
-1,74,2202
-1,74,2203
-1,74,2204
-1,74,2204
-1,74,2205
-1,74,2206
-1,74,2207
-1,74,2208
-1,74,2209
-1,75,-1
-1,76,2210
-1,76,2210
-1,76,2210
-1,76,2211
-1,76,2212
-1,76,2213
-1,76,2214
-1,76,2215
-1,76,2216
-1,76,2216
-1,76,2217
-1,76,2218
-1,76,2219
-1,76,2220
-1,76,2220
-1,76,2221
-1,76,2222
-1,76,2223
-1,76,2224
-1,76,2225
-1,76,2226
-1,76,2226
-1,76,2226
-1,76,2226
-1,76,2226
-1,76,2227
-1,76,2228
-1,76,2229
-1,76,2230
-1,76,2231
-1,76,2232
-1,76,2233
-1,76,2234
-1,76,2235
-1,76,2236
-1,76,2237
-1,76,2238
-1,76,2239
-1,76,2240
-1,76,2241
-1,76,2242
-1,76,2243
-1,76,2244
-1,76,2244
-1,76,2245
-1,76,2246
-1,76,2246
-1,76,2247
-1,76,2247
-1,76,2248
-1,76,2249
-1,76,2249
-1,76,2249
-1,76,2250
-1,76,2251
-1,76,2252
-1,76,2253
-1,76,2254
-1,76,2255
-1,76,2256
-1,76,2257
-1,77,-1
-1,78,2258
-1,78,2259
-1,78,2259
-1,78,2260
-1,78,2261
-1,78,2262
-1,78,2263
-1,78,2264
-1,78,2264
-1,78,2265
-1,78,2266
-1,78,2267
-1,78,2268
-1,78,2269
-1,78,2270
-1,78,2270
-1,78,2271
-1,78,2272
-1,78,2273
-1,78,2274
-1,78,2275
-1,78,2276
-1,78,2277
-1,78,2278
-1,78,2279
-1,78,2280
-1,78,2280
-1,78,2281
-1,78,2282
-1,78,2283
-1,78,2283
-1,78,2284
-1,78,2285
-1,78,2286
-1,78,2287
-1,78,2288
-1,78,2289
-1,78,2290
-1,78,2291
-1,78,2292
-1,78,2293
-1,78,2293
-1,78,2294
-1,78,2295
-1,78,2296
-1,78,2297
-1,78,2298
-1,78,2299
-1,78,2300
-1,78,2301
-1,78,2301
-1,78,2301
-1,78,2302
-1,78,2303
-1,78,2304
-1,78,2305
-1,78,2306
-1,78,2307
-1,78,2308
-1,78,2308
-1,78,2308
-1,78,2309
-1,78,2309
-1,78,2310
-1,78,2311
-1,78,2312
-1,78,2313
-1,78,2314
-1,78,2315
-1,78,2316
-1,78,2317
-1,78,2318
-1,78,2319
-1,78,2320
-1,78,2321
-1,78,2322
-1,78,2323
-1,78,2324
-1,78,2324
-1,78,2324
-1,78,2325
-1,78,2325
-1,78,2326
-1,78,2327
-1,78,2328
-1,78,2329
-1,78,2330
-1,78,2330
-1,78,2331
-1,78,2332
-1,78,2333
-1,78,2333
-1,78,2333
-1,78,2334
-1,78,2335
6,78,2336
-1,78,2337
-1,78,2338
-1,78,2339
-1,78,2340
-1,78,2340
-1,78,2341
-1,78,2342
-1,78,2342
-1,78,2343
-1,78,2344
-1,78,2344
-1,78,2345
-1,78,2346
-1,78,2346
-1,78,2347
-1,79,-1
-1,80,2348
-1,80,2349
-1,80,2350
-1,80,2351
-1,80,2352
-1,80,2353
-1,80,2354
-1,80,2355
-1,80,2356
-1,80,2357
-1,80,2358
-1,80,2359
-1,80,2359
-1,80,2360
-1,80,2360
-1,80,2361
-1,80,2361
-1,80,2361
-1,80,2362
-1,80,2363
-1,81,-1
-1,82,2364
-1,82,2365
-1,82,2366
-1,82,2366
-1,82,2367
-1,82,2368
-1,82,2369
-1,82,2370
-1,82,2371
-1,82,2372
-1,82,2373
-1,82,2374
-1,82,2375
-1,82,2376
-1,82,2377
-1,82,2377
-1,82,2378
-1,82,2379
-1,82,2379
-1,82,2380
-1,82,2381
-1,82,2382
-1,82,2382
-1,82,2383
-1,82,2384
-1,82,2385
-1,82,2386
-1,82,2386
-1,82,2387
-1,82,2388
-1,82,2389
-1,82,2390
-1,82,2391
-1,82,2392
-1,82,2393
-1,82,2394
-1,82,2395
-1,82,2396
-1,82,2397
-1,82,2398
-1,82,2398
-1,82,2399
-1,82,2400
-1,82,2400
-1,82,2401
-1,82,2402
-1,82,2403
-1,82,2404
-1,82,2405
-1,82,2406
-1,82,2407
-1,82,2408
-1,82,2409
-1,82,2410
-1,82,2411
-1,82,2412
-1,82,2413
-1,82,2414
-1,82,2414
-1,82,2414
-1,82,2415
-1,82,2416
-1,82,2417
-1,82,2418
-1,82,2419
-1,82,2420
-1,82,2421
-1,82,2422
-1,82,2423
-1,82,2424
-1,82,2425
-1,82,2426
-1,82,2426
-1,82,2427
-1,82,2428
-1,82,2429
-1,82,2429
-1,82,2430
-1,82,2431
-1,83,-1
-1,84,2432
-1,84,2433
-1,84,2433
-1,84,2434
-1,84,2435
-1,84,2436
-1,84,2437
-1,84,2437
-1,84,2438
-1,84,2439
-1,84,2440
-1,84,2441
-1,84,2442
-1,84,2443
-1,84,2444
-1,84,2445
-1,84,2446
-1,84,2447
-1,84,2448
-1,84,2448
-1,84,2449
-1,84,2450
-1,84,2451
-1,84,2451
-1,84,2452
-1,84,2453
-1,84,2453
-1,84,2454
-1,84,2455
-1,84,2456
-1,84,2457
-1,84,2458
-1,84,2459
-1,84,2460
-1,84,2461
-1,84,2462
-1,84,2463
-1,84,2464
-1,84,2465
-1,84,2466
-1,84,2467
-1,84,2467
-1,84,2467
-1,84,2468
-1,84,2469
-1,84,2470
-1,84,2471
-1,84,2472
-1,84,2473
-1,84,2474
-1,84,2475
-1,84,2476
-1,84,2476
-1,84,2477
-1,84,2478
-1,84,2479
-1,84,2480
-1,85,-1
-1,86,2481
-1,86,2482
-1,86,2483
-1,86,2484
-1,86,2485
-1,86,2486
-1,86,2487
-1,86,2488
-1,86,2488
-1,86,2489
-1,86,2490
-1,86,2491
-1,86,2491
-1,86,2492
-1,86,2493
-1,86,2494
-1,86,2495
-1,86,2496
-1,86,2497
-1,86,2498
-1,86,2498
-1,86,2499
-1,86,2500
-1,86,2501
-1,86,2501
-1,86,2502
-1,86,2503
-1,86,2504
-1,86,2505
-1,86,2506
-1,86,2507
-1,86,2507
-1,87,-1
-1,88,2508
-1,88,2509
-1,88,2510
-1,88,2511
-1,88,2512
-1,88,2512
-1,88,2513
-1,88,2514
-1,88,2515
-1,88,2516
-1,88,2517
-1,88,2518
-1,88,2519
-1,88,2520
-1,88,2521
-1,88,2521
-1,88,2522
-1,88,2523
-1,88,2524
-1,88,2525
-1,88,2526
-1,88,2526
-1,88,2527
-1,88,2528
-1,88,2529
-1,88,2530
-1,88,2531
-1,88,2532
-1,88,2533
-1,88,2534
-1,88,2535
-1,88,2535
-1,88,2536
-1,88,2537
-1,88,2537
-1,88,2537
-1,88,2538
-1,88,2539
-1,88,2540
-1,88,2541
-1,88,2542
-1,88,2543
-1,88,2544
-1,88,2545
-1,88,2546
-1,88,2547
-1,88,2547
-1,88,2548
-1,88,2549
-1,88,2550
-1,88,2551
-1,88,2552
-1,88,2553
-1,88,2553
-1,88,2554
-1,88,2555
-1,88,2556
-1,89,-1
-1,90,2556
-1,90,2557
-1,90,2558
-1,90,2558
-1,90,2559
-1,90,2560
-1,90,2560
-1,90,2561
-1,90,2562
-1,90,2563
-1,90,2564
-1,90,2565
-1,90,2566
-1,90,2567
-1,90,2568
-1,90,2569
-1,90,2570
-1,90,2570
-1,90,2571
-1,90,2572
-1,90,2573
-1,90,2573
-1,90,2574
-1,90,2575
-1,90,2576
-1,90,2577
-1,90,2578
-1,90,2579
-1,90,2580
-1,90,2581
-1,90,2582
-1,90,2583
-1,90,2584
-1,90,2585
-1,90,2586
-1,90,2587
-1,90,2588
-1,90,2589
-1,90,2590
-1,90,2590
-1,90,2591
-1,90,2592
-1,90,2593
-1,90,2594
-1,90,2595
-1,90,2596
-1,90,2597
-1,90,2598
-1,90,2599
-1,90,2599
-1,90,2599
-1,90,2600
-1,90,2601
-1,90,2602
-1,90,2603
-1,90,2604
-1,90,2605
-1,90,2606
-1,90,2606
-1,90,2607
-1,90,2608
-1,90,2609
-1,90,2610
-1,90,2610
-1,90,2610
-1,90,2611
-1,90,2612
-1,90,2613
-1,90,2614
-1,90,2615
-1,90,2615
-1,90,2616
-1,90,2617
-1,90,2618
-1,90,2619
-1,90,2620
-1,90,2621
-1,90,2622
-1,90,2623
-1,90,2624
-1,90,2625
-1,90,2626
-1,90,2626
-1,90,2627
-1,90,2628
-1,90,2628
-1,90,2629
-1,90,2630
-1,90,2631
-1,90,2632
-1,90,2633
-1,90,2634
-1,90,2635
-1,90,2636
-1,90,2637
-1,90,2638
-1,90,2639
-1,90,2640
-1,90,2641
-1,90,2642
-1,90,2643
-1,90,2643
-1,90,2644
-1,90,2645
-1,90,2646
-1,90,2647
-1,90,2647
-1,91,-1
-1,92,2648
-1,92,2649
-1,92,2650
-1,92,2651
-1,92,2652
-1,92,2653
-1,92,2653
-1,92,2653
-1,92,2654
-1,92,2655
-1,92,2655
-1,92,2656
-1,92,2657
-1,92,2658
-1,92,2659
-1,92,2659
-1,92,2660
-1,92,2660
-1,92,2660
-1,92,2660
-1,92,2661
-1,92,2662
-1,92,2663
-1,92,2664
-1,92,2664
-1,92,2665
-1,92,2666
-1,92,2667
-1,92,2668
-1,92,2669
-1,92,2670
-1,92,2671
-1,92,2672
-1,92,2673
-1,92,2674
-1,92,2674
-1,92,2675
-1,92,2676
-1,92,2677
-1,92,2678
-1,92,2679
-1,92,2680
-1,92,2681
-1,92,2682
-1,92,2683
-1,92,2684
-1,92,2685
-1,92,2686
-1,92,2687
-1,92,2688
-1,92,2689
-1,92,2690
-1,92,2691
-1,92,2691
-1,92,2692
-1,92,2693
-1,92,2694
-1,92,2695
-1,92,2696
-1,92,2697
-1,92,2698
-1,92,2699
-1,92,2700
-1,92,2700
-1,92,2701
-1,92,2702
-1,92,2703
-1,92,2704
-1,92,2705
-1,92,2706
-1,92,2706
-1,92,2706
-1,92,2707
-1,92,2708
-1,92,2709
-1,92,2710
-1,92,2711
-1,92,2712
-1,92,2712
-1,92,2712
-1,92,2712
-1,92,2712
-1,92,2713
-1,92,2714
-1,92,2715
-1,92,2716
-1,92,2716
-1,92,2716
-1,92,2716
-1,92,2717
-1,92,2718
-1,92,2719
-1,92,2720
-1,92,2720
-1,92,2721
-1,92,2721
-1,92,2722
-1,92,2723
-1,92,2724
-1,92,2724
-1,92,2724
-1,92,2725
-1,92,2725
-1,92,2726
-1,92,2727
-1,92,2728
-1,92,2728
-1,92,2729
-1,92,2730
-1,92,2731
-1,92,2732
-1,92,2733
-1,92,2734
-1,92,2735
-1,92,2736
-1,92,2737
-1,92,2738
-1,92,2739
-1,92,2740
-1,92,2741
-1,92,2742
-1,92,2742
-1,92,2743
-1,92,2744
-1,92,2745
-1,92,2746
-1,92,2746
-1,92,2747
-1,92,2748
-1,92,2749
-1,92,2750
-1,92,2751
-1,92,2752
-1,92,2753
-1,92,2754
-1,92,2755
-1,92,2756
-1,92,2757
-1,92,2758
-1,92,2759
-1,92,2760
-1,92,2761
-1,92,2761
-1,92,2762
-1,92,2763
-1,92,2764
-1,92,2765
-1,92,2766
-1,92,2767
-1,92,2767
-1,92,2768
-1,92,2769
-1,92,2770
-1,92,2771
-1,92,2772
-1,92,2773
-1,92,2773
-1,92,2774
-1,92,2775
-1,92,2776
-1,92,2777
-1,92,2778
-1,92,2779
-1,92,2780
-1,92,2781
-1,92,2782
-1,92,2783
-1,92,2784
-1,92,2785
-1,92,2786
-1,92,2787
-1,92,2788
-1,92,2788
-1,92,2789
-1,92,2790
-1,92,2791
-1,92,2792
-1,92,2792
-1,92,2793
-1,92,2794
-1,92,2795
-1,92,2796
-1,92,2796
-1,92,2797
-1,92,2798
-1,92,2799
-1,92,2800
-1,92,2801
-1,92,2802
-1,92,2803
-1,92,2804
-1,92,2805
-1,92,2805
-1,92,2806
-1,92,2807
-1,92,2808
-1,92,2809
-1,92,2810
-1,92,2811
-1,92,2811
-1,92,2812
-1,92,2812
-1,92,2813
-1,92,2814
-1,92,2815
-1,92,2816
-1,92,2817
-1,92,2818
-1,92,2818
-1,92,2818
-1,92,2819
-1,92,2820
-1,92,2821
-1,92,2822
-1,92,2823
-1,92,2824
-1,92,2825
-1,92,2826
-1,92,2827
-1,92,2828
-1,92,2829
-1,92,2830
-1,92,2831
-1,92,2831
-1,92,2832
-1,92,2833
-1,92,2834
-1,92,2835
-1,92,2836
-1,92,2837
-1,92,2838
-1,92,2839
-1,92,2839
-1,92,2839
-1,92,2840
7,92,2841
-1,92,2842
-1,92,2843
-1,92,2844
-1,92,2844
-1,92,2845
-1,92,2846
-1,92,2847
-1,92,2848
-1,92,2849
-1,92,2850
-1,92,2851
-1,92,2852
-1,92,2852
-1,92,2853
-1,92,2854
-1,92,2855
-1,92,2856
-1,93,-1
-1,94,2856
-1,94,2857
-1,94,2858
-1,94,2859
-1,94,2860
-1,94,2861
-1,94,2861
-1,94,2862
-1,94,2863
-1,94,2864
-1,94,2865
-1,94,2866
-1,94,2867
-1,94,2868
-1,94,2869
-1,94,2869
-1,94,2870
-1,94,2871
-1,94,2872
-1,94,2872
-1,94,2872
-1,94,2873
-1,94,2874
-1,94,2875
-1,94,2876
-1,94,2877
-1,94,2878
-1,94,2879
-1,94,2880
-1,94,2880
-1,94,2880
-1,94,2881
-1,94,2882
-1,94,2882
-1,94,2883
-1,94,2884
-1,94,2885
-1,94,2886
-1,94,2886
-1,94,2887
-1,94,2888
-1,94,2888
-1,94,2889
-1,94,2890
-1,94,2891
-1,94,2892
-1,94,2893
-1,94,2894
-1,94,2895
-1,94,2896
-1,94,2897
-1,94,2898
-1,94,2899
-1,94,2900
-1,94,2901
-1,94,2902
-1,94,2903
-1,94,2904
-1,94,2904
-1,94,2905
-1,94,2906
-1,94,2907
-1,94,2908
-1,94,2909
-1,94,2910
-1,94,2911
-1,94,2912
-1,94,2913
-1,94,2914
-1,94,2915
-1,94,2916
-1,94,2917
-1,94,2918
-1,94,2919
-1,94,2920
-1,94,2921
-1,94,2921
-1,94,2921
-1,94,2922
-1,94,2923
-1,94,2923
-1,94,2924
-1,94,2925
-1,94,2926
-1,94,2927
-1,94,2928
-1,94,2929
-1,94,2929
-1,94,2930
-1,95,-1
-1,96,2931
-1,96,2932
-1,96,2933
-1,96,2934
-1,96,2935
-1,96,2936
-1,96,2937
-1,96,2938
-1,96,2939
-1,96,2940
-1,96,2940
-1,96,2941
-1,96,2942
-1,96,2943
-1,96,2944
-1,96,2945
-1,96,2946
-1,96,2947
-1,96,2948
-1,96,2949
-1,96,2950
-1,96,2951
-1,96,2951
-1,96,2951
-1,96,2952
-1,96,2953
-1,96,2954
-1,96,2954
-1,96,2955
-1,96,2956
-1,96,2957
-1,96,2957
-1,96,2958
-1,96,2959
-1,96,2960
-1,96,2961
-1,96,2962
-1,96,2963
-1,96,2963
-1,96,2964
-1,96,2965
-1,96,2966
-1,96,2966
-1,96,2967
-1,96,2968
-1,96,2969
-1,96,2970
-1,96,2971
-1,96,2971
-1,96,2972
-1,96,2973
-1,96,2974
-1,96,2975
-1,96,2976
-1,96,2977
-1,96,2978
-1,96,2979
-1,96,2980
-1,96,2981
-1,96,2982
-1,96,2983
-1,96,2984
-1,96,2984
-1,96,2985
-1,96,2986
-1,96,2987
-1,96,2988
-1,96,2989
-1,96,2990
-1,96,2991
-1,96,2992
-1,96,2993
-1,96,2993
-1,96,2994
-1,97,-1
-1,98,2995
-1,98,2996
-1,98,2997
-1,98,2998
-1,98,2999
-1,98,3000
-1,98,3001
-1,98,3002
-1,98,3003
-1,98,3004
-1,98,3005
-1,98,3006
-1,98,3007
-1,98,3008
-1,98,3008
-1,98,3009
-1,98,3009
-1,98,3010
-1,98,3010
-1,98,3011
-1,98,3011
-1,98,3012
-1,98,3013
-1,98,3014
-1,98,3014
-1,98,3015
-1,98,3016
-1,98,3017
-1,98,3018
-1,98,3019
-1,98,3020
-1,98,3021
-1,98,3022
-1,98,3023
-1,98,3024
-1,98,3025
-1,98,3026
-1,98,3027
-1,98,3028
-1,98,3029
-1,98,3030
-1,98,3031
-1,98,3032
-1,98,3033
-1,98,3034
-1,98,3035
-1,98,3036
-1,98,3037
-1,98,3037
-1,98,3037
-1,98,3038
-1,98,3039
-1,98,3040
-1,98,3041
-1,98,3041
-1,98,3042
-1,98,3043
-1,98,3043
-1,98,3044
-1,98,3045
-1,98,3046
-1,98,3047
-1,98,3048
-1,98,3049
-1,98,3049
-1,98,3050
-1,98,3051
-1,98,3051
-1,98,3051
8,98,3052
-1,98,3053
-1,98,3054
-1,98,3055
-1,98,3056
-1,98,3057
-1,98,3058
-1,98,3059
-1,98,3060
-1,98,3061
-1,98,3062
-1,98,3063
-1,98,3064
-1,98,3065
-1,98,3065
-1,98,3066
-1,98,3067
-1,98,3067
-1,98,3067
-1,98,3068
-1,98,3069
-1,98,3070
-1,98,3071
