name,author,recipeingredient,datepublished,recipeyield,preptime,cooktime,recipecategory,keywords,recipecuisine,aggregaterating,mainentityofpage,image,url,datemodified,publisher,review,interactionstatistic
4495,-1,-1,4495,2621,3113,3001,4075,4397,1663,0,0,0,0,4495,0,-1,0
4496,-1,-1,4496,-1,3113,3002,4076,4398,-1,0,0,0,0,4496,0,-1,0
4497,-1,-1,4497,-1,3114,-1,4077,4399,-1,0,0,0,0,4497,0,-1,0
4498,-1,-1,4498,2622,3115,3003,4078,4400,1664,0,0,0,0,4498,0,-1,0
4499,-1,-1,4499,2623,3116,-1,4079,4401,-1,0,0,0,0,4499,0,-1,0
4500,-1,-1,4500,-1,3117,3003,4080,4402,1665,0,0,0,0,4500,0,-1,0
4501,-1,-1,4501,2624,3118,3004,4081,4403,1666,0,0,0,0,4501,0,-1,0
4502,-1,-1,4502,-1,3119,3005,4082,4404,1667,0,0,0,0,4502,0,-1,0
4503,-1,-1,4503,2625,3120,3006,4083,4405,-1,0,0,0,0,4503,0,-1,0
4504,-1,-1,4504,-1,3121,3007,4084,4406,1668,0,0,0,0,4504,0,-1,0
4505,-1,-1,4505,2625,3122,3008,4085,4407,1669,0,0,0,0,4505,0,-1,0
4506,-1,-1,4506,-1,-1,-1,4086,4408,-1,0,0,0,0,4506,0,-1,0
4507,-1,-1,4507,2626,3123,3009,4087,4409,1670,0,0,0,0,4507,0,-1,0
4508,-1,-1,4508,2627,3124,3010,4088,4410,1670,0,0,0,0,4508,0,-1,0
4509,-1,-1,4509,2628,3125,3011,4089,4411,1670,0,0,0,0,4509,0,-1,0
4510,-1,-1,4510,2628,3126,3012,4090,4412,1671,0,0,0,0,4510,0,-1,0
4511,-1,-1,4511,-1,-1,-1,4091,4413,1672,0,0,0,0,4511,0,-1,0
4512,-1,-1,4512,2628,3127,-1,4092,4414,1672,0,0,0,0,4512,0,-1,0
4513,-1,-1,4513,2629,-1,-1,4093,4415,1673,0,0,0,0,4513,0,-1,0
4514,-1,-1,4514,2630,3127,3013,4094,4416,1674,0,0,0,0,4514,0,-1,0
4515,-1,-1,4515,-1,-1,3014,4095,4417,1674,0,0,0,0,4515,0,-1,0
4516,-1,-1,4516,-1,-1,-1,-1,4418,-1,0,0,0,0,4516,0,-1,0
4517,-1,-1,4517,2631,-1,-1,4096,4419,1674,0,0,0,0,4517,0,-1,0
4518,-1,-1,4518,-1,-1,-1,4097,4420,1675,0,0,0,0,4518,0,-1,0
4519,-1,-1,4519,2632,3127,3015,4098,4421,1676,0,0,0,0,4519,0,-1,0
4520,-1,-1,4520,2633,3128,3016,4099,4422,1676,0,0,0,0,4520,0,-1,0
4521,-1,-1,4521,2634,3129,3016,4100,4423,1676,0,0,0,0,4521,0,-1,0
4522,-1,-1,4522,2635,3130,-1,4101,4424,1676,0,0,0,0,4522,0,-1,0
4523,-1,-1,4523,2636,3131,3017,4102,4425,1677,0,0,0,0,4523,0,-1,0
4524,-1,-1,4524,2636,-1,-1,4103,4426,1678,0,0,0,0,4524,0,-1,0
4525,-1,-1,4525,2637,3132,3018,4104,4427,1679,0,0,0,0,4525,0,-1,0
4526,-1,-1,4526,2638,3133,3019,4105,4428,1680,0,0,0,0,4526,0,-1,0
4527,-1,-1,4527,2638,3133,3020,4106,4429,1680,0,0,0,0,4527,0,-1,0
4528,-1,-1,4528,2639,-1,-1,4107,4430,1680,0,0,0,0,4528,0,-1,0
4529,-1,-1,4529,2640,3134,3021,-1,4431,1681,0,0,0,0,4529,0,-1,0
4530,-1,-1,4530,2641,3135,3022,4108,4432,-1,0,0,0,0,4530,0,-1,0
4531,-1,-1,4531,2642,3136,3023,4109,4433,1682,0,0,0,0,4531,0,-1,0
4532,-1,-1,4532,2643,3137,3024,4110,4434,1683,0,0,0,0,4532,0,-1,0
4533,-1,-1,4533,2644,3138,3025,4111,4435,1683,0,0,0,0,4533,0,-1,0
4534,-1,-1,4534,2644,3138,3026,4112,4436,1683,0,0,0,0,4534,0,-1,0
4535,-1,-1,4535,2645,3138,3027,4113,4437,1683,0,0,0,0,4535,0,-1,0
4536,-1,-1,4536,-1,3138,3028,4114,4438,1683,0,0,0,0,4536,0,-1,0
4537,-1,-1,4537,2646,3139,3029,4115,4439,1684,0,0,0,0,4537,0,-1,0
4538,-1,-1,4538,-1,3140,3030,4116,4440,1685,0,0,0,0,4538,0,-1,0
4539,-1,-1,4539,-1,-1,-1,4117,4441,-1,0,0,0,0,4539,0,-1,0
4540,-1,-1,4540,2647,3141,-1,4118,4442,-1,0,0,0,0,4540,0,-1,0
4541,-1,-1,4541,-1,-1,-1,4119,4443,1686,0,0,0,0,4541,0,-1,0
4542,-1,-1,4542,-1,3142,3031,4120,4444,1687,0,0,0,0,4542,0,-1,0
4543,-1,-1,4543,-1,-1,3032,4121,4445,-1,0,0,0,0,4543,0,-1,0
4544,-1,-1,4544,2648,3143,3033,4122,4446,-1,0,0,0,0,4544,0,-1,0
4545,-1,-1,4545,2649,3144,3034,4122,4446,-1,0,0,0,0,4545,0,-1,0
4546,-1,-1,4546,-1,3145,3035,4123,4447,1687,0,0,0,0,4546,0,-1,0
4547,-1,-1,4547,2650,-1,-1,4124,4448,1687,0,0,0,0,4547,0,-1,0
4548,-1,-1,4548,2650,-1,-1,4125,4449,1688,0,0,0,0,4548,0,-1,0
4549,-1,-1,4549,-1,-1,-1,4126,4450,1689,0,0,0,0,4549,0,-1,0
4550,-1,-1,4550,2651,3146,3036,4127,4451,1690,0,0,0,0,4550,0,-1,0
4551,-1,29,4551,-1,-1,-1,4128,4452,-1,0,0,0,0,4551,0,-1,0
4552,-1,-1,4552,2652,3147,3037,4129,4453,-1,0,0,0,0,4552,0,-1,0
4553,-1,-1,4553,2653,3148,-1,4130,4454,1691,0,0,0,0,4553,0,-1,0
4554,-1,-1,4554,-1,3149,3038,4131,4455,-1,0,0,0,0,4554,0,-1,0
4555,-1,-1,4555,2654,3150,-1,4132,4456,-1,0,0,0,0,4555,0,-1,0
4556,-1,-1,4556,2655,3150,-1,4133,4457,-1,0,0,0,0,4556,0,-1,0
4557,-1,-1,4557,2656,-1,-1,4133,4458,1692,0,0,0,0,4557,0,-1,0
4558,-1,-1,4558,-1,-1,-1,4134,4459,-1,0,0,0,0,4558,0,-1,0
4559,-1,-1,4559,2657,3151,3039,4134,4460,1693,0,0,0,0,4559,0,-1,0
4560,-1,-1,4560,-1,-1,-1,4135,4461,1694,0,0,0,0,4560,0,-1,0
4561,-1,-1,4561,2658,3151,3040,4136,4462,1695,0,0,0,0,4561,0,-1,0
4562,-1,-1,4562,2658,3151,3041,4137,4463,-1,0,0,0,0,4562,0,-1,0
4563,-1,-1,4563,2659,3152,3042,4138,4464,1696,0,0,0,0,4563,0,-1,0
4564,-1,-1,4564,2660,3153,3043,4139,4465,-1,0,0,0,0,4564,0,-1,0
4565,-1,-1,4565,2661,3154,3044,4140,4466,1696,0,0,0,0,4565,0,-1,0
4566,-1,-1,4566,2662,3155,3045,4141,4467,1696,0,0,0,0,4566,0,-1,0
4567,-1,-1,4567,2663,3156,3046,4142,4468,1697,0,0,0,0,4567,0,-1,0
4568,-1,-1,4568,2664,3157,3047,4143,4469,1698,0,0,0,0,4568,0,-1,0
4569,-1,-1,4569,2665,3158,3048,4144,4470,1699,0,0,0,0,4569,0,-1,0
4570,-1,-1,4570,-1,-1,-1,4145,4471,-1,0,0,0,0,4570,0,-1,0
4571,-1,-1,4571,2666,3158,3049,4146,4472,1700,0,0,0,0,4571,0,-1,0
4572,-1,-1,4572,2667,3159,3050,4147,4473,1700,0,0,0,0,4572,0,-1,0
4573,-1,-1,4573,2668,3160,3051,4148,4474,1700,0,0,0,0,4573,0,-1,0
4574,-1,-1,4574,2669,3161,-1,4149,4475,1700,0,0,0,0,4574,0,-1,0
4575,-1,-1,4575,-1,-1,-1,4150,4476,1701,0,0,0,0,4575,0,-1,0
4576,-1,-1,4576,-1,-1,-1,4151,4477,1702,0,0,0,0,4576,0,-1,0
4577,-1,-1,4577,-1,3161,3052,4152,4478,1703,0,0,0,0,4577,0,-1,0
4578,-1,-1,4578,-1,3161,3053,4153,4479,1704,0,0,0,0,4578,0,-1,0
4579,-1,-1,4579,2670,3162,3053,4154,4480,1705,0,0,0,0,4579,0,-1,0
4580,-1,-1,4580,2670,3163,-1,4155,4481,1706,0,0,0,0,4580,0,-1,0
4581,-1,-1,4581,2671,3163,3054,4156,4482,-1,0,0,0,0,4581,0,-1,0
4582,-1,-1,4582,2671,3164,3054,4157,4483,1707,0,0,0,0,4582,0,-1,0
4583,-1,-1,4583,2672,3165,3055,4158,4484,1708,0,0,0,0,4583,0,-1,0
4584,-1,-1,4584,2673,3166,-1,4159,4485,1708,0,0,0,0,4584,0,-1,0
4585,-1,-1,4585,2674,3167,3056,4159,4486,-1,0,0,0,0,4585,0,-1,0
4586,-1,-1,4586,-1,-1,-1,4160,4487,-1,0,0,0,0,4586,0,-1,0
4587,-1,-1,4587,2674,-1,-1,4161,4488,-1,0,0,0,0,4587,0,-1,0
4588,-1,-1,4588,2674,3167,3057,4162,4489,-1,0,0,0,0,4588,0,-1,0
4589,-1,-1,4589,2674,3168,-1,4163,4490,-1,0,0,0,0,4589,0,-1,0
4590,-1,-1,4590,2675,3168,3058,4164,4491,-1,0,0,0,0,4590,0,-1,0
4591,-1,-1,4591,-1,3169,3059,4164,4491,-1,0,0,0,0,4591,0,-1,0
4592,-1,-1,4592,2676,3170,3060,4165,4492,1708,0,0,0,0,4592,0,-1,0
4593,-1,-1,4593,2677,3171,3061,4166,4493,1709,0,0,0,0,4593,0,-1,0
4594,-1,-1,4594,2678,3172,3062,4166,4494,1710,0,0,0,0,4594,0,-1,0
4595,-1,-1,4595,-1,-1,-1,4166,4495,-1,0,0,0,0,4595,0,-1,0
4596,-1,-1,4596,2678,3173,3063,4167,4496,1711,0,0,0,0,4596,0,-1,0
4597,-1,-1,4597,2679,3174,3064,4168,4497,1712,0,0,0,0,4597,0,-1,0
4598,-1,-1,4598,2680,-1,-1,4169,4498,-1,0,0,0,0,4598,0,-1,0
4599,-1,-1,4599,2681,3175,3065,4170,4499,1713,0,0,0,0,4599,0,-1,0
4600,-1,-1,4600,2682,3176,3066,4170,4500,1714,0,0,0,0,4600,0,-1,0
4601,-1,-1,4601,2682,3177,3067,4171,4501,1715,0,0,0,0,4601,0,-1,0
4602,-1,-1,4602,2683,3178,3068,4172,4502,1716,0,0,0,0,4602,0,-1,0
4603,-1,-1,4603,-1,3179,3069,4173,4503,1717,0,0,0,0,4603,0,-1,0
4604,-1,-1,4604,2684,3179,3070,4174,4504,1718,0,0,0,0,4604,0,-1,0
4605,-1,-1,4605,2685,3179,3071,-1,4505,1718,0,0,0,0,4605,0,-1,0
4606,-1,-1,4606,2686,3180,3072,4175,4506,1719,0,0,0,0,4606,0,-1,0
4607,-1,-1,4607,2687,-1,-1,4176,4507,-1,0,0,0,0,4607,0,-1,0
4608,-1,-1,4608,2688,3181,3073,4176,4507,-1,0,0,0,0,4608,0,-1,0
4609,-1,-1,4609,2689,3181,3074,4177,4508,1720,0,0,0,0,4609,0,-1,0
4610,-1,-1,4610,-1,3182,3075,4178,4509,1721,0,0,0,0,4610,0,-1,0
4611,-1,-1,4611,2690,3183,3076,4179,4510,-1,0,0,0,0,4611,0,-1,0
4612,-1,-1,4612,2691,3184,3077,4180,4511,1722,0,0,0,0,4612,0,-1,0
4613,-1,-1,4613,2692,3185,-1,4181,4512,1722,0,0,0,0,4613,0,-1,0
4614,-1,-1,4614,-1,3186,-1,4182,4513,1723,0,0,0,0,4614,0,-1,0
4615,-1,-1,4615,-1,3186,3078,4183,4514,1724,0,0,0,0,4615,0,-1,0
4616,-1,-1,4616,-1,3187,3079,4183,4515,1725,0,0,0,0,4616,0,-1,0
4617,-1,-1,4617,2692,3188,3080,4184,4516,-1,0,0,0,0,4617,0,-1,0
4618,-1,-1,4618,-1,3188,3081,4185,4517,1726,0,0,0,0,4618,0,-1,0
4619,-1,-1,4619,2693,3189,3082,4186,4518,-1,0,0,0,0,4619,0,-1,0
4620,-1,-1,4620,2694,3190,3083,4187,4519,-1,0,0,0,0,4620,0,-1,0
4621,-1,-1,4621,-1,-1,-1,4188,4520,1727,0,0,0,0,4621,0,-1,0
4622,-1,-1,4622,2694,3190,3084,4188,4521,-1,0,0,0,0,4622,0,-1,0
4623,-1,-1,4623,2694,3191,3085,4189,4522,-1,0,0,0,0,4623,0,-1,0
4624,-1,-1,4624,2695,3191,3086,4190,4523,-1,0,0,0,0,4624,0,-1,0
4625,-1,-1,4625,2696,-1,-1,4191,4524,1727,0,0,0,0,4625,0,-1,0
4626,-1,-1,4626,2697,3192,-1,4192,4525,1728,0,0,0,0,4626,0,-1,0
4627,-1,-1,4627,2698,3193,3087,4193,4526,-1,0,0,0,0,4627,0,-1,0
4628,-1,-1,4628,2698,-1,-1,4194,4527,-1,0,0,0,0,4628,0,-1,0
4629,-1,-1,4629,-1,-1,-1,4194,4527,-1,0,0,0,0,4629,0,-1,0
4630,-1,-1,4630,2699,3194,3088,4195,4528,1729,0,0,0,0,4630,0,-1,0
4631,-1,-1,4631,2700,3194,3089,4195,4529,-1,0,0,0,0,4631,0,-1,0
4632,-1,-1,4632,2701,3195,3090,4196,4530,1730,0,0,0,0,4632,0,-1,0
4633,-1,-1,4633,2702,-1,-1,4197,4531,1731,0,0,0,0,4633,0,-1,0
4634,-1,-1,4634,-1,-1,-1,4198,4532,1732,0,0,0,0,4634,0,-1,0
4635,-1,-1,4635,-1,3196,-1,4199,4533,1733,0,0,0,0,4635,0,-1,0
4636,-1,-1,4636,2702,3197,3091,4200,4534,-1,0,0,0,0,4636,0,-1,0
4637,-1,-1,4637,2703,-1,-1,4201,4535,-1,0,0,0,0,4637,0,-1,0
4638,-1,-1,4638,2704,3198,3092,4202,4536,1733,0,0,0,0,4638,0,-1,0
4639,-1,-1,4639,2704,3198,3093,4203,4537,-1,0,0,0,0,4639,0,-1,0
4640,-1,-1,4640,2705,3198,3094,4204,4538,1733,0,0,0,0,4640,0,-1,0
4641,-1,-1,4641,-1,3199,3095,4205,4539,-1,0,0,0,0,4641,0,-1,0
4642,-1,-1,4642,2706,3200,3096,4206,4540,1733,0,0,0,0,4642,0,-1,0
4643,-1,-1,4643,-1,3201,-1,4207,4541,-1,0,0,0,0,4643,0,-1,0
4644,-1,-1,4644,2707,3201,3097,4208,4542,-1,0,0,0,0,4644,0,-1,0
4645,-1,-1,4645,-1,-1,-1,4209,4543,1733,0,0,0,0,4645,0,-1,0
4646,-1,-1,4646,2708,3202,3098,4210,4544,-1,0,0,0,0,4646,0,-1,0
4647,-1,-1,4647,2709,3203,3099,4211,4545,-1,0,0,0,0,4647,0,-1,0
4648,-1,-1,4648,2710,3204,3100,4211,4545,-1,0,0,0,0,4648,0,-1,0
4649,-1,-1,4649,2710,3205,3101,4212,4546,-1,0,0,0,0,4649,0,-1,0
4650,-1,-1,4650,2710,3206,3102,4213,4547,1733,0,0,0,0,4650,0,-1,0
4651,-1,-1,4651,2710,3206,3102,4214,4548,1733,0,0,0,0,4651,0,-1,0
4652,-1,-1,4652,-1,3207,-1,4215,4549,1734,0,0,0,0,4652,0,-1,0
4653,-1,-1,4653,-1,-1,-1,4215,4550,1735,0,0,0,0,4653,0,-1,0
4654,-1,-1,4654,2711,3207,3103,4215,4551,-1,0,0,0,0,4654,0,-1,0
4655,-1,-1,4655,-1,-1,-1,4216,4552,1735,0,0,0,0,4655,0,-1,0
4656,-1,-1,4656,2712,3208,3104,4217,4553,-1,0,0,0,0,4656,0,-1,0
4657,-1,-1,4657,2713,-1,3105,4218,4554,-1,0,0,0,0,4657,0,-1,0
4658,-1,-1,4658,2713,3209,3106,4219,4555,1736,0,0,0,0,4658,0,-1,0
4659,-1,-1,4659,2713,3209,3107,4220,4556,1737,0,0,0,0,4659,0,-1,0
4660,-1,-1,4660,2714,3209,3108,4221,4557,1738,0,0,0,0,4660,0,-1,0
4661,-1,-1,4661,-1,3209,3109,4222,4558,1739,0,0,0,0,4661,0,-1,0
4662,-1,-1,4662,2715,3210,3110,4223,4559,1739,0,0,0,0,4662,0,-1,0
4663,-1,-1,4663,-1,3211,3111,4224,4560,1739,0,0,0,0,4663,0,-1,0
4664,-1,-1,4664,2716,3212,3112,4225,4561,1739,0,0,0,0,4664,0,-1,0
4665,-1,-1,4665,2717,3213,3112,4226,4562,-1,0,0,0,0,4665,0,-1,0
4666,-1,-1,4666,2718,3213,3113,4227,4563,1739,0,0,0,0,4666,0,-1,0
4667,-1,-1,4667,-1,-1,-1,4228,4564,1739,0,0,0,0,4667,0,-1,0
4668,-1,-1,4668,2718,3214,3114,4229,4565,-1,0,0,0,0,4668,0,-1,0
4669,-1,-1,4669,2719,3215,3115,4230,4566,1739,0,0,0,0,4669,0,-1,0
4670,-1,-1,4670,2720,3216,3116,4231,4567,1739,0,0,0,0,4670,0,-1,0
4671,-1,-1,4671,2721,3217,3117,4232,4568,1739,0,0,0,0,4671,0,-1,0
4672,-1,-1,4672,2722,3218,3118,4233,4569,1739,0,0,0,0,4672,0,-1,0
4673,-1,-1,4673,2722,3219,3119,4234,4570,1739,0,0,0,0,4673,0,-1,0
4674,-1,-1,4674,2723,3220,-1,4235,4571,-1,0,0,0,0,4674,0,-1,0
4675,-1,-1,4675,-1,3221,3120,4236,4572,-1,0,0,0,0,4675,0,-1,0
4676,-1,30,4676,-1,-1,-1,4237,4573,-1,0,0,0,0,4676,0,-1,0
4677,-1,-1,4677,2724,3222,3121,4238,4574,1739,0,0,0,0,4677,0,-1,0
4678,-1,-1,4678,2725,3223,3121,4239,4575,-1,0,0,0,0,4678,0,-1,0
4679,-1,-1,4679,2726,3224,-1,4240,4576,1740,0,0,0,0,4679,0,-1,0
4680,-1,-1,4680,2727,3224,3122,4241,4577,-1,0,0,0,0,4680,0,-1,0
4681,-1,-1,4681,-1,3225,3123,4242,4578,1741,0,0,0,0,4681,0,-1,0
4682,-1,-1,4682,2728,3225,3124,4243,4579,1741,0,0,0,0,4682,0,-1,0
4683,-1,-1,4683,-1,3226,-1,4244,4580,1741,0,0,0,0,4683,0,-1,0
4684,-1,-1,4684,2729,3226,3125,4245,4581,1741,0,0,0,0,4684,0,-1,0
4685,-1,-1,4685,2730,3227,3126,4246,4582,1742,0,0,0,0,4685,0,-1,0
4686,-1,-1,4686,-1,3228,3127,4247,4583,1743,0,0,0,0,4686,0,-1,0
4687,-1,-1,4687,2731,3228,3127,4248,4584,1743,0,0,0,0,4687,0,-1,0
4688,-1,-1,4688,2731,3229,3128,4249,4585,1743,0,0,0,0,4688,0,-1,0
4689,-1,-1,4689,-1,-1,3129,4250,4586,-1,0,0,0,0,4689,0,-1,0
4690,-1,-1,4690,2732,3230,3130,4251,4587,1744,0,0,0,0,4690,0,-1,0
4691,-1,-1,4691,2732,3231,-1,4252,4588,-1,0,0,0,0,4691,0,-1,0
4692,-1,-1,4692,-1,3232,-1,4253,4589,-1,0,0,0,0,4692,0,-1,0
4693,-1,-1,4693,2733,3233,-1,4254,4590,1745,0,0,0,0,4693,0,-1,0
4694,-1,-1,4694,2734,3234,3131,4255,4591,-1,0,0,0,0,4694,0,-1,0
4695,-1,-1,4695,-1,-1,-1,4256,4592,1746,0,0,0,0,4695,0,-1,0
4696,-1,-1,4696,2735,3235,3132,4257,4593,1747,0,0,0,0,4696,0,-1,0
4697,-1,-1,4697,-1,3236,-1,4258,4594,1748,0,0,0,0,4697,0,-1,0
4698,-1,-1,4698,2736,3237,3133,4259,4595,1748,0,0,0,0,4698,0,-1,0
4699,-1,-1,4699,-1,3238,3134,4260,4596,1748,0,0,0,0,4699,0,-1,0
4700,-1,-1,4700,2737,3239,3135,4261,4597,1748,0,0,0,0,4700,0,-1,0
4701,-1,-1,4701,2738,3240,3136,4262,4598,-1,0,0,0,0,4701,0,-1,0
4702,-1,-1,4702,-1,-1,-1,4263,4599,1748,0,0,0,0,4702,0,-1,0
4703,-1,-1,4703,2739,3241,-1,4264,4600,1749,0,0,0,0,4703,0,-1,0
4704,-1,-1,4704,-1,-1,-1,4265,4601,1750,0,0,0,0,4704,0,-1,0
4705,-1,-1,4705,2740,3242,3137,4266,4602,1751,0,0,0,0,4705,0,-1,0
4706,-1,-1,4706,2741,3242,3138,4267,4603,1751,0,0,0,0,4706,0,-1,0
4707,-1,-1,4707,2742,3243,3139,4268,4604,-1,0,0,0,0,4707,0,-1,0
4708,-1,-1,4708,2743,3243,3140,4269,4605,-1,0,0,0,0,4708,0,-1,0
4709,-1,-1,4709,2744,3243,3141,4270,4606,1751,0,0,0,0,4709,0,-1,0
4710,-1,-1,4710,2744,3244,3142,4271,4607,-1,0,0,0,0,4710,0,-1,0
4711,-1,-1,4711,2745,-1,-1,4272,4608,1751,0,0,0,0,4711,0,-1,0
4712,-1,-1,4712,2746,3245,3143,4273,4609,1752,0,0,0,0,4712,0,-1,0
4713,-1,-1,4713,2746,-1,3144,4274,4610,1753,0,0,0,0,4713,0,-1,0
4714,-1,-1,4714,2747,3246,3145,4275,4611,1754,0,0,0,0,4714,0,-1,0
4715,-1,-1,4715,2748,3247,3146,4276,4612,1754,0,0,0,0,4715,0,-1,0
4716,-1,-1,4716,-1,3248,3147,4277,4613,1755,0,0,0,0,4716,0,-1,0
4717,-1,-1,4717,-1,-1,-1,4278,4614,1756,0,0,0,0,4717,0,-1,0
4718,-1,-1,4718,-1,-1,-1,4279,4615,1756,0,0,0,0,4718,0,-1,0
4719,-1,-1,4719,2749,3249,-1,4280,4616,1756,0,0,0,0,4719,0,-1,0
4720,-1,-1,4720,-1,3250,-1,4281,4617,1757,0,0,0,0,4720,0,-1,0
4721,-1,-1,4721,-1,3251,3148,4282,4618,1758,0,0,0,0,4721,0,-1,0
4722,-1,-1,4722,2750,3252,3149,4283,4619,-1,0,0,0,0,4722,0,-1,0
4723,-1,-1,4723,2751,3253,3150,4284,4620,1759,0,0,0,0,4723,0,-1,0
4724,-1,-1,4724,2752,3253,3151,4285,4621,1760,0,0,0,0,4724,0,-1,0
4725,-1,-1,4725,2753,3254,3152,4286,4622,-1,0,0,0,0,4725,0,-1,0
4726,-1,-1,4726,2754,3255,3153,4287,4623,1760,0,0,0,0,4726,0,-1,0
4727,-1,-1,4727,-1,-1,-1,4288,4624,-1,0,0,0,0,4727,0,-1,0
4728,-1,-1,4728,2754,3256,3154,4288,4624,-1,0,0,0,0,4728,0,-1,0
4729,-1,-1,4729,-1,3257,3155,4289,4625,-1,0,0,0,0,4729,0,-1,0
4730,-1,-1,4730,-1,-1,-1,4290,4626,1760,0,0,0,0,4730,0,-1,0
4731,-1,-1,4731,2755,3257,3156,4291,4627,1760,0,0,0,0,4731,0,-1,0
4732,-1,-1,4732,2756,3258,3157,4292,4628,-1,0,0,0,0,4732,0,-1,0
4733,-1,-1,4733,2757,3259,3158,4293,4629,1761,0,0,0,0,4733,0,-1,0
4734,-1,-1,4734,2758,3260,-1,4294,4630,-1,0,0,0,0,4734,0,-1,0
4735,-1,-1,4735,2758,3261,3158,4295,4631,-1,0,0,0,0,4735,0,-1,0
4736,-1,-1,4736,2758,3262,3159,4296,4632,1762,0,0,0,0,4736,0,-1,0
4737,-1,-1,4737,2759,3263,3160,4297,4633,1762,0,0,0,0,4737,0,-1,0
4738,-1,-1,4738,2760,3264,-1,4298,4634,1762,0,0,0,0,4738,0,-1,0
4739,-1,-1,4739,-1,3265,3161,4299,4635,1763,0,0,0,0,4739,0,-1,0
4740,-1,-1,4740,2761,3265,3161,4300,4636,1764,0,0,0,0,4740,0,-1,0
4741,-1,-1,4741,-1,3266,3161,4301,4637,-1,0,0,0,0,4741,0,-1,0
4742,-1,-1,4742,2762,3267,3162,4302,4638,1765,0,0,0,0,4742,0,-1,0
4743,-1,-1,4743,2763,-1,-1,4303,4639,-1,0,0,0,0,4743,0,-1,0
4744,-1,-1,4744,2764,3268,3163,4304,4640,1766,0,0,0,0,4744,0,-1,0
4745,-1,-1,4745,2765,3269,-1,4305,4641,1767,0,0,0,0,4745,0,-1,0
4746,-1,-1,4746,2766,3270,3164,4306,4642,1768,0,0,0,0,4746,0,-1,0
4747,-1,-1,4747,2766,3271,-1,4306,4643,-1,0,0,0,0,4747,0,-1,0
4748,-1,-1,4748,2766,3272,3165,4307,4644,1769,0,0,0,0,4748,0,-1,0
4749,-1,-1,4749,2767,-1,3166,4307,4645,-1,0,0,0,0,4749,0,-1,0
4750,-1,-1,4750,2768,3273,3167,4307,4645,-1,0,0,0,0,4750,0,-1,0
4751,-1,-1,4751,2769,3273,3168,4307,4645,-1,0,0,0,0,4751,0,-1,0
4752,-1,-1,4752,2769,3274,3168,4308,4646,1770,0,0,0,0,4752,0,-1,0
4753,-1,-1,4753,2770,3275,3169,4309,4647,-1,0,0,0,0,4753,0,-1,0
4754,-1,-1,4754,2771,3276,3170,4310,4648,1771,0,0,0,0,4754,0,-1,0
4755,-1,-1,4755,2772,3277,3171,4311,4649,1772,0,0,0,0,4755,0,-1,0
4756,-1,-1,4756,2773,3278,3172,4311,4650,1772,0,0,0,0,4756,0,-1,0
4757,-1,-1,4757,2774,3279,3173,4312,4651,1773,0,0,0,0,4757,0,-1,0
4758,-1,-1,4758,2774,3280,3174,4313,4652,1774,0,0,0,0,4758,0,-1,0
4759,-1,-1,4759,2775,-1,-1,4314,4653,1774,0,0,0,0,4759,0,-1,0
4760,-1,-1,4760,2776,3281,3174,4315,4654,1774,0,0,0,0,4760,0,-1,0
4761,-1,-1,4761,2777,3282,3175,4316,4655,1774,0,0,0,0,4761,0,-1,0
4762,-1,-1,4762,2777,3283,3176,4317,4656,-1,0,0,0,0,4762,0,-1,0
4763,-1,-1,4763,-1,-1,-1,4318,4657,-1,0,0,0,0,4763,0,-1,0
4764,-1,-1,4764,2778,3284,3177,4319,4658,1774,0,0,0,0,4764,0,-1,0
4765,-1,-1,4765,-1,-1,3178,4320,4659,-1,0,0,0,0,4765,0,-1,0
4766,-1,-1,4766,2779,3285,3179,4321,4660,1775,0,0,0,0,4766,0,-1,0
4767,-1,-1,4767,2780,3286,3180,4322,4661,1776,0,0,0,0,4767,0,-1,0
4768,-1,-1,4768,-1,-1,-1,4323,4662,-1,0,0,0,0,4768,0,-1,0
4769,-1,-1,4769,2781,3287,3181,4324,4663,1777,0,0,0,0,4769,0,-1,0
4770,-1,-1,4770,2782,3288,-1,4325,4664,1778,0,0,0,0,4770,0,-1,0
4771,-1,-1,4771,2783,3289,-1,4326,4665,-1,0,0,0,0,4771,0,-1,0
4772,-1,-1,4772,-1,-1,-1,4327,4666,-1,0,0,0,0,4772,0,-1,0
4773,-1,-1,4773,2784,3290,3182,4328,4667,-1,0,0,0,0,4773,0,-1,0
4774,-1,-1,4774,2785,3291,3183,4329,4668,-1,0,0,0,0,4774,0,-1,0
4775,-1,-1,4775,2786,3291,3184,4330,4669,1778,0,0,0,0,4775,0,-1,0
4776,-1,-1,4776,2787,3292,3185,4331,4670,1778,0,0,0,0,4776,0,-1,0
4777,-1,-1,4777,2788,3293,3186,4332,4671,1779,0,0,0,0,4777,0,-1,0
4778,-1,-1,4778,-1,3294,3187,4333,4672,1780,0,0,0,0,4778,0,-1,0
4779,-1,-1,4779,-1,-1,-1,4334,4673,1781,0,0,0,0,4779,0,-1,0
4780,-1,-1,4780,2788,3295,3188,4335,4674,1782,0,0,0,0,4780,0,-1,0
4781,-1,-1,4781,2789,3296,3189,4336,4675,1782,0,0,0,0,4781,0,-1,0
4782,-1,-1,4782,2790,3297,3190,4337,4676,1782,0,0,0,0,4782,0,-1,0
4783,-1,-1,4783,-1,3298,3191,4338,4677,-1,0,0,0,0,4783,0,-1,0
