author,recipeingredient,cooktime,totaltime,aggregaterating,nutrition
1434,-1,1389,1412,0,-1
1435,-1,1389,1412,0,-1
1436,-1,1390,1413,0,-1
1436,-1,1390,1414,0,-1
1437,-1,1391,1415,0,-1
1438,-1,1392,1416,0,-1
1439,-1,1393,1417,0,-1
1439,-1,1394,1418,0,-1
1440,-1,1395,1419,0,-1
1441,-1,1396,1420,0,-1
1442,-1,1397,1421,0,-1
1443,-1,1398,1422,0,-1
1444,-1,1399,1423,0,-1
1445,-1,1400,1424,0,-1
1446,-1,1401,1425,0,-1
1447,-1,1401,1426,0,-1
1448,-1,1402,1427,0,-1
1449,-1,1403,1428,0,-1
1450,-1,1404,1429,0,-1
1451,-1,1405,1430,0,-1
1452,-1,1406,1431,0,-1
1452,-1,1406,1431,0,-1
1453,-1,1406,1431,0,-1
1454,-1,1407,1432,0,-1
1455,-1,1408,1433,0,-1
1456,-1,1409,1434,0,-1
1457,-1,1410,1435,0,-1
1458,-1,1410,1435,0,-1
1459,-1,1411,1436,0,-1
1460,-1,1412,1437,0,-1
1461,-1,1413,1438,0,-1
1462,-1,1414,1439,0,-1
1463,-1,1415,1440,0,-1
1464,-1,1416,1441,0,-1
1465,-1,1417,1442,0,-1
1466,-1,1418,1443,0,-1
1467,-1,1418,1443,0,-1
1468,-1,1419,1444,0,-1
1469,-1,1420,1445,0,-1
1470,-1,1421,1446,0,-1
1471,-1,1422,1447,0,-1
1472,-1,1423,1448,0,-1
1473,-1,1424,1449,0,-1
1474,-1,1425,1450,0,-1
1475,-1,1426,1451,0,-1
1476,-1,1427,1452,0,-1
1477,6,1428,1453,0,-1
1478,-1,1429,1454,0,-1
1479,-1,1430,1455,0,-1
1479,-1,1431,1455,0,-1
1480,-1,1432,1456,0,-1
1481,-1,1433,1457,0,-1
1482,-1,1434,1458,0,-1
1483,-1,1435,1459,0,-1
1484,-1,1436,1460,0,-1
1485,-1,1436,1460,0,-1
1486,-1,1436,1461,0,-1
1487,-1,1437,1462,0,-1
1488,-1,1438,1463,0,-1
1489,-1,1439,1464,0,-1
1490,-1,1440,1465,0,-1
1491,-1,1441,1466,0,-1
1492,-1,1442,1467,0,-1
1493,-1,1443,1468,0,-1
1494,-1,1444,1469,0,-1
1495,-1,1445,1470,0,-1
1496,-1,1446,1471,0,-1
1497,-1,1447,1472,0,-1
1498,-1,1448,1473,0,-1
1499,-1,1449,1474,0,-1
1500,-1,1450,1475,0,-1
1501,-1,1451,1476,0,-1
1502,-1,1452,1477,0,-1
1503,-1,1453,1478,0,-1
1504,-1,1454,1479,0,-1
1505,-1,1455,1480,0,-1
1506,-1,1456,1481,0,-1
1507,-1,1457,1482,0,-1
1508,-1,1458,1483,0,-1
1509,-1,1459,1484,0,-1
1510,-1,1460,1485,0,-1
1511,-1,1461,1486,0,-1
1512,-1,1462,1487,0,-1
1513,-1,1463,1488,0,-1
1514,-1,1464,1489,0,-1
1515,-1,1465,1490,0,-1
1515,-1,1466,1491,0,-1
1516,-1,1467,1492,0,-1
1517,-1,1468,1493,0,-1
1518,-1,1469,1494,0,-1
1519,-1,1470,1495,0,-1
1520,-1,1471,1496,0,-1
1521,-1,1472,1497,0,-1
1522,-1,1473,1498,0,-1
1523,-1,1474,1499,0,-1
1523,-1,1475,1500,0,-1
1524,-1,1476,1501,0,-1
1525,-1,1477,1502,0,-1
1526,-1,1478,1503,0,-1
1527,-1,1479,1504,0,-1
1528,-1,1480,1505,0,-1
1529,-1,1481,1506,0,-1
1530,-1,1482,1507,0,-1
1531,-1,1483,1508,0,-1
1532,-1,1484,1509,0,-1
1533,-1,1485,1510,0,-1
1534,-1,1486,1511,0,-1
1535,-1,1487,1512,0,-1
1536,-1,1488,1513,0,-1
1537,-1,1488,1514,0,-1
1538,-1,1489,1515,0,-1
1539,-1,1490,1516,0,-1
1540,-1,1491,1517,0,-1
1541,-1,1492,1518,0,-1
1542,-1,1493,1519,0,-1
1543,-1,1494,1520,0,-1
1544,-1,1495,1521,0,-1
1545,-1,1496,1522,0,-1
1546,-1,1497,1523,0,-1
1547,-1,1498,1524,0,-1
1548,-1,1499,1525,0,-1
1549,-1,1500,1526,0,-1
1550,-1,1501,1527,0,-1
1551,-1,1502,1528,0,-1
1552,-1,1503,1529,0,-1
1553,-1,1504,1530,0,-1
1554,-1,1505,1531,0,-1
1555,-1,1506,1532,0,-1
1556,-1,1507,1533,0,-1
1557,-1,1508,1534,0,-1
1558,-1,1509,1535,0,-1
1559,-1,1509,1535,0,-1
1560,-1,1510,1536,0,-1
1561,-1,1511,1537,0,-1
1562,-1,1512,1538,0,-1
1563,-1,1513,1539,0,-1
1564,-1,1514,1540,0,-1
1565,-1,1515,1541,0,-1
1565,-1,1516,1542,0,-1
1566,-1,1517,1543,0,-1
1567,-1,1518,1544,0,-1
1568,-1,1519,1545,0,-1
1569,-1,1519,1545,0,-1
1570,-1,1520,1546,0,-1
1571,-1,1521,1547,0,-1
1572,-1,1522,1548,0,-1
1573,-1,1523,1549,0,-1
1574,-1,1524,1550,0,-1
1574,-1,1525,1551,0,-1
1574,-1,1526,1552,0,-1
1575,-1,1527,1553,0,-1
1576,-1,1528,1554,0,-1
1577,-1,1529,1555,0,-1
1578,-1,1530,1556,0,-1
1579,-1,1531,1557,0,-1
1580,-1,1532,1558,0,-1
1581,-1,1533,1559,0,-1
1582,-1,1534,1560,0,-1
1583,-1,1535,1561,0,-1
1584,-1,1536,1562,0,-1
1585,-1,1537,1563,0,-1
1586,-1,1538,1564,0,-1
1587,-1,1539,1565,0,-1
1588,-1,1539,1566,0,-1
1589,-1,1540,1567,0,-1
1590,-1,1541,1568,0,-1
1591,-1,1542,1569,0,-1
1592,-1,1543,1570,0,-1
1593,-1,1544,1571,0,-1
1593,-1,1545,1572,0,-1
1594,-1,1546,1573,0,-1
1595,-1,1546,1573,0,-1
1596,-1,1547,1574,0,-1
1597,-1,-1,-1,0,-1
1598,-1,1548,1575,0,-1
1599,-1,1549,1576,0,-1
1600,-1,1550,1577,0,-1
1601,-1,1551,1578,0,-1
1602,-1,1552,1579,0,-1
1603,-1,1553,1580,0,-1
1604,-1,1553,1580,0,-1
1605,-1,1554,1581,0,-1
1606,-1,1555,1582,0,-1
1607,-1,1556,1583,0,-1
1608,-1,1557,1584,0,-1
1609,-1,1558,1585,0,-1
1610,-1,1559,1586,0,-1
1611,-1,1560,1587,0,-1
1611,-1,1561,1588,0,-1
1612,-1,1562,1589,0,-1
1613,-1,1563,1590,0,-1
1614,-1,1564,1590,0,-1
1615,-1,1565,1591,0,-1
1616,-1,1566,1592,0,-1
1617,-1,1567,1593,0,-1
1618,-1,1568,1594,0,-1
1619,-1,1569,1595,0,-1
1620,-1,1570,1596,0,-1
1621,-1,1571,1597,0,-1
1622,-1,1572,1598,0,-1
1623,-1,1572,1599,0,-1
1624,-1,1573,1600,0,-1
1625,-1,1574,1601,0,-1
1626,-1,1575,1602,0,-1
1627,-1,1575,1603,0,-1
1628,-1,1576,1604,0,-1
1629,-1,1577,1605,0,-1
1630,-1,1578,1606,0,-1
1631,-1,1579,1607,0,-1
1632,-1,1580,1608,0,-1
1633,-1,1581,1608,0,-1
1634,-1,1582,1609,0,-1
1635,-1,1583,1610,0,-1
1636,-1,1584,1611,0,-1
1637,-1,1585,1612,0,-1
1637,-1,1586,1613,0,-1
1638,-1,1586,1614,0,-1
1639,-1,1587,1615,0,-1
1640,-1,1588,1616,0,-1
1641,-1,1589,1617,0,-1
1642,-1,1590,1618,0,-1
1643,-1,1591,1619,0,-1
1644,-1,1592,1620,0,-1
1645,-1,1593,1621,0,-1
1646,-1,1594,1622,0,-1
1647,-1,1595,1623,0,-1
1648,-1,1596,1624,0,-1
1649,-1,1597,1625,0,-1
1650,-1,1598,1626,0,-1
1651,-1,1599,1627,0,-1
1652,-1,1600,1628,0,-1
1653,-1,1601,1629,0,-1
1654,-1,1601,1629,0,-1
1654,-1,1602,1630,0,-1
1655,-1,1603,1631,0,-1
1656,-1,1604,1632,0,-1
1657,-1,1605,1633,0,-1
1658,-1,1606,1634,0,-1
1659,-1,1607,1635,0,-1
1660,-1,1608,1636,0,-1
1661,-1,1609,1637,0,-1
1662,-1,1610,1638,0,-1
1663,-1,1611,1639,0,-1
1664,-1,1612,1640,0,-1
1665,-1,1613,1641,0,-1
1666,-1,1614,1642,0,-1
1667,-1,1615,1643,0,-1
1668,-1,1616,1644,0,-1
1669,-1,1617,1645,0,-1
1670,-1,1618,1646,0,-1
1671,-1,1619,1647,0,-1
1672,-1,1620,1648,0,-1
1673,-1,1621,1649,0,-1
1674,-1,1622,1650,0,-1
1675,-1,1623,1651,0,-1
1676,-1,1624,1652,0,-1
1677,-1,1625,1653,0,-1
1678,-1,1625,1653,0,-1
1679,-1,1626,1654,0,-1
1680,-1,1627,1655,0,-1
1680,-1,1628,1656,0,-1
1681,-1,1629,1657,0,-1
1682,-1,1630,1658,0,-1
1683,-1,1631,1659,0,-1
1684,-1,1632,1660,0,-1
1685,-1,1633,1661,0,-1
1686,-1,1634,1662,0,-1
1687,-1,1635,1663,0,-1
1688,-1,1635,1663,0,-1
1689,-1,1636,1664,0,-1
1690,-1,1637,1664,0,-1
1691,-1,1638,1665,0,-1
1692,-1,1639,1666,0,-1
1692,-1,1640,1667,0,-1
1693,-1,1641,1668,0,-1
1694,-1,1642,1669,0,-1
1695,-1,1642,1669,0,-1
1696,-1,1643,1670,0,-1
1697,-1,1643,1670,0,-1
1698,-1,1644,1671,0,-1
1699,-1,1645,1672,0,-1
1700,-1,1646,1673,0,-1
1701,-1,1647,1674,0,-1
1702,-1,1648,1675,0,-1
1703,-1,1649,1676,0,-1
1704,-1,1650,1677,0,-1
1705,-1,1650,1677,0,-1
1706,-1,1651,1678,0,-1
1707,-1,1652,1679,0,-1
1708,-1,1653,1680,0,-1
1709,-1,1654,1681,0,-1
1710,-1,1655,1682,0,-1
1710,-1,1656,1683,0,-1
1711,-1,1657,1684,0,-1
1712,-1,1658,1685,0,-1
1713,-1,1659,1686,0,-1
1714,-1,1660,1687,0,-1
1715,-1,1661,1688,0,-1
1716,-1,1662,1689,0,-1
1716,-1,1663,1690,0,-1
1717,-1,1664,1691,0,-1
1718,-1,1665,1692,0,-1
1719,-1,1666,1693,0,-1
1720,-1,1667,1694,0,-1
1721,-1,1668,1695,0,-1
1722,-1,1669,1696,0,-1
1723,-1,1670,1697,0,-1
1724,-1,1671,1698,0,-1
1725,-1,1672,1699,0,-1
1726,-1,1673,1700,0,-1
1727,-1,1674,1701,0,-1
1728,-1,1675,1702,0,-1
1729,-1,1676,1703,0,-1
1730,-1,1677,1703,0,-1
1731,-1,1678,1704,0,-1
1731,-1,1679,1705,0,-1
1732,-1,1679,1706,0,-1
1733,-1,1679,1706,0,-1
1734,-1,1680,1707,0,-1
1735,-1,1681,1708,0,-1
1736,-1,1682,1709,0,-1
1737,-1,1683,1710,0,-1
1738,-1,1684,1711,0,-1
1739,-1,1685,1712,0,-1
1740,-1,1686,1713,0,-1
1741,-1,1687,1714,0,-1
1742,-1,1688,1715,0,-1
1743,-1,1689,1716,0,-1
1744,-1,1690,1717,0,-1
1745,-1,1691,1718,0,-1
1746,-1,1692,1719,0,-1
1747,-1,1693,1720,0,-1
1748,-1,1694,1720,0,-1
1749,-1,1695,1721,0,-1
1749,-1,1696,1722,0,-1
1750,-1,1697,1723,0,-1
1751,-1,1698,1724,0,-1
1752,-1,1699,1725,0,-1
1753,-1,1700,1726,0,-1
1754,-1,1701,1727,0,-1
1755,-1,1702,1728,0,-1
1756,-1,1703,1729,0,-1
1757,-1,1704,1730,0,-1
1758,-1,1705,1731,0,-1
1759,-1,1705,1731,0,-1
1759,-1,1706,1732,0,-1
1760,-1,1706,1733,0,-1
1761,-1,1707,1734,0,-1
1762,-1,1708,1735,0,-1
1763,-1,1708,1736,0,-1
1764,-1,1709,1737,0,-1
1765,-1,1710,1738,0,-1
1766,-1,1711,1739,0,-1
1767,-1,1712,1740,0,-1
1768,-1,1713,1741,0,-1
1769,-1,1714,1742,0,-1
1770,-1,1715,1743,0,-1
1771,-1,1716,1744,0,-1
1772,-1,1717,1745,0,-1
1773,-1,1718,1746,0,-1
1773,-1,1719,1747,0,-1
1774,-1,1720,1748,0,-1
1774,-1,1721,1749,0,-1
1775,-1,1722,1750,0,-1
1776,-1,1723,1751,0,-1
1777,-1,1723,1751,0,-1
1778,-1,1723,1751,0,-1
1779,-1,1724,1752,0,-1
1780,-1,1725,1753,0,-1
1781,-1,1726,1754,0,-1
1782,-1,1727,1755,0,-1
1783,-1,1728,1756,0,-1
1784,-1,1729,1757,0,-1
1785,-1,1729,1758,0,-1
1786,-1,1730,1759,0,-1
1787,-1,1731,1760,0,-1
1788,-1,1732,1761,0,-1
1789,-1,1732,1761,0,-1
1790,-1,1733,1762,0,-1
1791,-1,1734,1763,0,-1
1792,-1,1735,1764,0,-1
1793,-1,1736,1765,0,-1
1794,-1,1737,1766,0,-1
1795,-1,1738,1767,0,-1
1796,-1,1739,1768,0,-1
1797,-1,1740,1769,0,-1
1798,-1,1741,1770,0,-1
1799,-1,1742,1771,0,-1
1800,-1,1743,1772,0,-1
1800,-1,1744,1773,0,-1
1801,-1,1745,1774,0,-1
1802,-1,1746,1775,0,-1
1803,-1,1747,1775,0,-1
1804,-1,1748,1776,0,-1
1805,-1,1749,1777,0,-1
1806,-1,1750,1778,0,-1
1807,-1,1751,1779,0,-1
1808,-1,1752,1780,0,-1
1809,-1,1753,1781,0,-1
1810,-1,1754,1782,0,-1
1811,-1,1755,1783,0,-1
1812,-1,1755,1783,0,-1
1813,-1,1756,1784,0,-1
1813,-1,1757,1785,0,-1
1814,-1,1758,1786,0,-1
1815,-1,1759,1787,0,-1
1816,-1,1760,1788,0,-1
1817,-1,1761,1789,0,-1
1818,-1,1761,1790,0,-1
1819,-1,1762,1791,0,-1
1820,-1,1763,1792,0,-1
1821,7,1764,1793,0,-1
1822,-1,1765,1794,0,-1
1823,-1,1766,1795,0,-1
1824,-1,1767,1796,0,-1
1825,-1,1768,1797,0,-1
1826,-1,1769,1798,0,-1
1826,-1,1770,1799,0,-1
1827,-1,1771,1800,0,-1
1828,-1,1772,1801,0,-1
1829,-1,1773,1802,0,-1
1830,-1,1774,1803,0,-1
1831,-1,1775,1804,0,-1
1832,-1,1776,1805,0,-1
1833,-1,1777,1806,0,-1
1834,-1,1778,1807,0,-1
1834,-1,1779,1808,0,-1
1834,-1,1780,1809,0,-1
1835,-1,1781,1810,0,-1
1836,-1,1782,1811,0,-1
1837,-1,1783,1812,0,-1
1838,-1,1784,1813,0,-1
1839,-1,1785,1814,0,-1
1840,-1,1786,1815,0,-1
1841,-1,1787,1816,0,-1
1842,-1,1788,1817,0,-1
1843,-1,1789,1818,0,-1
1844,-1,1790,1819,0,-1
1845,-1,1791,1820,0,-1
1846,-1,1792,1821,0,-1
1847,-1,1793,1822,0,-1
1848,-1,1794,1823,0,-1
1849,-1,1795,1824,0,-1
1850,-1,1795,1824,0,-1
1851,-1,1796,1825,0,-1
1852,-1,1797,1826,0,-1
1853,-1,1798,1827,0,-1
1854,-1,1799,1828,0,-1
1855,-1,1800,1829,0,-1
1856,-1,1800,1829,0,-1
1857,-1,1801,1830,0,-1
1858,-1,1802,1831,0,-1
1859,-1,1803,1832,0,-1
1860,-1,1804,1833,0,-1
1861,-1,-1,-1,0,-1
1862,-1,1804,1833,0,-1
1863,-1,1804,1834,0,-1
1863,-1,1804,1835,0,-1
1864,-1,1804,1836,0,-1
1865,-1,1805,1837,0,-1
1866,-1,1806,1838,0,-1
1867,-1,1807,1839,0,-1
1868,-1,1808,1840,0,-1
1869,-1,1809,1841,0,-1
1870,-1,1810,1842,0,-1
1871,-1,1811,1843,0,-1
1872,-1,1812,1844,0,-1
1873,-1,1812,1844,0,-1
1874,-1,1813,1845,0,-1
1875,-1,1814,1845,0,-1
1876,-1,1815,1846,0,-1
1877,-1,1816,1847,0,-1
1877,-1,1817,1848,0,-1
1878,-1,1818,1849,0,-1
1879,-1,1819,1850,0,-1
1880,-1,1820,1851,0,-1
1881,-1,1821,1852,0,-1
1882,-1,1822,1853,0,-1
1883,-1,1823,1854,0,-1
1884,-1,1824,1855,0,-1
1885,-1,1825,1856,0,-1
1885,-1,1826,1857,0,-1
1886,-1,1827,1858,0,-1
1887,-1,1828,1859,0,-1
1888,-1,1829,1860,0,-1
1889,-1,1830,1861,0,-1
1890,-1,1831,1862,0,-1
1891,-1,1832,1863,0,-1
1892,-1,1833,1864,0,-1
1893,-1,1834,1865,0,-1
1894,-1,1835,1866,0,-1
1895,-1,1836,1867,0,-1
1896,-1,1837,1868,0,-1
1897,-1,1838,1869,0,-1
1898,-1,1839,1870,0,-1
1898,-1,1840,1870,0,-1
1899,-1,1841,1871,0,-1
1900,-1,1842,1872,0,-1
1901,-1,1843,1873,0,-1
1902,-1,1844,1874,0,-1
1903,-1,1845,1875,0,-1
1904,-1,1846,1876,0,-1
1905,-1,1847,1877,0,-1
1905,-1,1847,1878,0,-1
1906,-1,1848,1879,0,-1
1907,-1,1849,1880,0,-1
1908,-1,-1,-1,0,-1
1909,-1,1850,1881,0,-1
1910,-1,1851,1882,0,-1
1911,-1,1852,1883,0,-1
1912,-1,1853,1884,0,-1
1913,-1,1854,1885,0,-1
1914,-1,1855,1886,0,-1
1915,-1,1856,1887,0,-1
1916,-1,1857,1888,0,-1
1916,-1,1858,1889,0,-1
1917,-1,1859,1890,0,-1
1918,-1,1860,1891,0,-1
1919,-1,1861,1892,0,-1
1920,-1,1862,1893,0,-1
1921,-1,1863,1894,0,-1
1922,-1,1864,1895,0,-1
1923,-1,1865,1896,0,-1
1924,-1,1866,1897,0,-1
1925,-1,1867,1898,0,-1
1926,-1,1867,1898,0,-1
1927,-1,1868,1899,0,-1
1928,-1,1869,1900,0,-1
1929,-1,1870,1901,0,-1
1930,-1,1871,1902,0,-1
1930,-1,1872,1903,0,-1
1931,-1,1873,1904,0,-1
1932,-1,1874,1905,0,-1
1933,-1,1875,1906,0,-1
1934,-1,1876,1907,0,-1
1935,-1,1877,1908,0,-1
1936,-1,1878,1909,0,-1
1937,-1,1879,1910,0,-1
1938,-1,1880,1911,0,-1
1939,-1,1881,1912,0,-1
1940,-1,1882,1913,0,-1
1941,-1,1883,1914,0,-1
1942,-1,1884,1915,0,-1
1943,-1,1885,1916,0,-1
1944,-1,1886,1917,0,-1
1945,-1,1886,1918,0,-1
1946,-1,1887,1919,0,-1
1947,-1,1888,1920,0,-1
1948,-1,1889,1921,0,-1
1949,-1,1890,1922,0,-1
1950,-1,1891,1923,0,-1
1951,-1,1892,1924,0,-1
1952,-1,1893,1925,0,-1
1953,-1,1894,1926,0,-1
1954,-1,1895,1927,0,-1
1954,-1,1896,1928,0,-1
1955,-1,1897,1929,0,-1
1956,-1,1898,1930,0,-1
1956,-1,1899,1931,0,-1
1957,-1,1900,1932,0,-1
1958,-1,1901,1933,0,-1
1959,-1,1902,1934,0,-1
1960,-1,1903,1935,0,-1
1961,-1,1904,1936,0,-1
1962,-1,1905,1937,0,-1
1963,-1,1906,1938,0,-1
1964,-1,1907,1939,0,-1
1965,-1,1908,1940,0,-1
1966,-1,1909,1941,0,-1
1967,-1,1910,1942,0,-1
1968,-1,1911,1943,0,-1
1969,-1,1912,1944,0,-1
1970,-1,1913,1945,0,-1
1971,-1,1914,1946,0,-1
1972,-1,1915,1947,0,-1
1973,-1,1916,1948,0,-1
1974,-1,1917,1949,0,-1
1975,-1,1917,1950,0,-1
1976,-1,1918,1951,0,-1
1977,-1,1919,1952,0,-1
1978,-1,1920,1953,0,-1
1979,-1,1921,1954,0,-1
1980,-1,1922,1955,0,-1
1981,-1,1923,1956,0,-1
1982,-1,1924,1957,0,-1
1983,-1,1925,1958,0,-1
1983,-1,1926,1959,0,-1
1984,-1,-1,-1,0,-1
1985,-1,1927,1960,0,-1
1986,-1,1928,1961,0,-1
1987,-1,1929,1962,0,-1
1988,-1,1930,1963,0,-1
1989,-1,1931,1964,0,-1
1990,-1,1932,1965,0,-1
1991,-1,1933,1966,0,-1
1992,-1,1934,1967,0,-1
1993,-1,1935,1968,0,-1
1994,-1,1936,1969,0,-1
1995,-1,1936,1969,0,-1
1996,-1,1937,1970,0,-1
1997,-1,1938,1971,0,-1
1998,-1,1938,1971,0,-1
1999,-1,1939,1972,0,-1
2000,-1,1940,1973,0,-1
2001,-1,1941,1974,0,-1
2002,-1,1942,1975,0,-1
2003,-1,1943,1976,0,-1
2004,-1,1944,1977,0,-1
2005,-1,1945,1978,0,-1
2006,-1,1945,1978,0,-1
2007,-1,1946,1979,0,-1
2008,-1,1947,1980,0,-1
2009,-1,1948,1981,0,-1
2010,-1,1949,1982,0,-1
2011,-1,1950,1983,0,-1
2012,-1,1951,1984,0,-1
2013,-1,1952,1985,0,-1
2014,-1,1953,1986,0,-1
2015,8,1953,1986,0,-1
2016,-1,1954,1987,0,-1
2017,-1,1954,1987,0,-1
2018,-1,1954,1987,0,-1
2019,9,1955,1988,0,-1
2020,-1,1956,1989,0,-1
2021,-1,1956,1990,0,-1
2022,-1,1957,1991,0,-1
2023,-1,1958,1992,0,-1
2024,-1,1959,1993,0,-1
2025,-1,1960,1994,0,-1
2026,-1,1961,1995,0,-1
2027,-1,1962,1996,0,-1
2028,-1,1963,1997,0,-1
2029,-1,1964,1998,0,-1
2030,-1,1965,1999,0,-1
2031,-1,1966,2000,0,-1
2032,-1,1967,2001,0,-1
2032,-1,1968,2002,0,-1
2033,-1,1969,2003,0,-1
2034,-1,1970,2004,0,-1
2035,-1,1971,2005,0,-1
2036,-1,1972,2006,0,-1
2037,-1,1973,2007,0,-1
2038,-1,1974,2008,0,-1
2039,-1,1975,2009,0,-1
2040,-1,1976,2010,0,-1
2041,-1,-1,-1,0,-1
2042,-1,1977,2011,0,-1
2043,-1,1978,2012,0,-1
2044,-1,1979,2013,0,-1
2045,-1,1980,2014,0,-1
2046,-1,1981,2015,0,-1
2046,-1,1981,2015,0,-1
2047,-1,1982,2016,0,-1
2048,-1,1983,2017,0,-1
2049,-1,1984,2018,0,-1
2050,-1,1984,2018,0,-1
2051,-1,1985,2019,0,-1
2052,-1,1986,2020,0,-1
2053,-1,1987,2021,0,-1
2054,-1,1988,2022,0,-1
2055,-1,1989,2023,0,-1
2056,-1,1990,2024,0,-1
2057,-1,1991,2025,0,-1
2058,-1,1992,2026,0,-1
2059,-1,1993,2027,0,-1
2060,-1,1993,2028,0,-1
2061,-1,1994,2029,0,-1
2062,-1,1995,2030,0,-1
2063,-1,1996,2031,0,-1
2064,-1,1997,2032,0,-1
2065,-1,1998,2033,0,-1
2066,-1,1999,2034,0,-1
2067,-1,2000,2035,0,-1
2068,-1,2001,2036,0,-1
2069,-1,2002,2037,0,-1
2069,-1,2003,2038,0,-1
2070,-1,2004,2039,0,-1
2070,-1,2005,2040,0,-1
2071,-1,2006,2041,0,-1
2072,-1,2007,2042,0,-1
2073,-1,2008,2043,0,-1
2074,-1,2009,2044,0,-1
2075,-1,2010,2045,0,-1
2076,-1,2011,2046,0,-1
2077,-1,2011,2046,0,-1
2078,-1,2012,2047,0,-1
2079,-1,2013,2048,0,-1
2080,-1,2014,2049,0,-1
2081,-1,2015,2050,0,-1
2082,-1,2016,2051,0,-1
2083,-1,2017,2052,0,-1
2084,-1,2018,2053,0,-1
2084,-1,2019,2054,0,-1
2085,-1,2020,2055,0,-1
2086,-1,2021,2056,0,-1
2087,-1,2022,2057,0,-1
2088,-1,2023,2058,0,-1
2089,-1,2024,2059,0,-1
2090,-1,2025,2060,0,-1
2091,-1,2026,2061,0,-1
2092,-1,2027,2062,0,-1
2093,-1,2028,2063,0,-1
2094,-1,2029,2064,0,-1
2095,-1,2030,2065,0,-1
2096,-1,2031,2066,0,-1
2097,-1,2032,2067,0,-1
2098,-1,2033,2068,0,-1
2099,-1,2034,2069,0,-1
2100,-1,2035,2070,0,-1
2100,-1,2036,2071,0,-1
2101,-1,2037,2072,0,-1
2102,-1,2038,2073,0,-1
2103,-1,2039,2074,0,-1
2104,-1,2040,2075,0,-1
2105,-1,2041,2076,0,-1
2106,-1,2042,2076,0,-1
2107,-1,2043,2077,0,-1
2108,-1,2044,2078,0,-1
2109,-1,2045,2079,0,-1
2110,-1,2046,2080,0,-1
2111,-1,2047,2081,0,-1
2112,-1,2048,2082,0,-1
2112,-1,2049,2083,0,-1
2113,-1,2050,2084,0,-1
2114,-1,2051,2085,0,-1
2115,-1,2052,2086,0,-1
2116,-1,2053,2087,0,-1
2117,-1,2054,2088,0,-1
2118,-1,2055,2089,0,-1
2119,-1,2056,2090,0,-1
2119,-1,2057,2091,0,-1
2120,-1,2058,2092,0,-1
2121,-1,2059,2093,0,-1
2122,-1,2060,2094,0,-1
2123,-1,2060,2094,0,-1
2124,-1,2061,2095,0,-1
2125,-1,2062,2096,0,-1
2126,-1,2062,2096,0,-1
2127,-1,2062,2096,0,-1
2128,-1,2063,2097,0,-1
2129,-1,2064,2098,0,-1
2130,-1,2065,2099,0,-1
2131,-1,2066,2099,0,-1
2131,-1,2067,2100,0,-1
2132,-1,2068,2101,0,-1
2133,-1,2069,2102,0,-1
2134,-1,2070,2103,0,-1
2135,-1,2070,2103,0,-1
2136,-1,2070,2103,0,-1
2137,-1,2071,2104,0,-1
2138,-1,2072,2105,0,-1
2139,-1,2073,2106,0,-1
2140,-1,2074,2107,0,-1
2141,-1,2075,2108,0,-1
2141,-1,2076,2109,0,-1
2142,-1,2077,2110,0,-1
2143,-1,2078,2111,0,-1
2144,-1,2079,2112,0,-1
2145,-1,2080,2113,0,-1
2146,-1,2081,2114,0,-1
2147,-1,2082,2115,0,-1
2148,-1,2083,2116,0,-1
2149,-1,2084,2117,0,-1
2150,-1,2085,2118,0,-1
2151,-1,2086,2119,0,-1
2152,-1,2087,2120,0,-1
2153,-1,2088,2121,0,-1
2154,-1,2089,2122,0,-1
2155,-1,2090,2123,0,-1
2156,-1,2091,2124,0,-1
2157,-1,2092,2125,0,-1
2158,-1,2093,2126,0,-1
2159,-1,2094,2127,0,-1
2160,-1,2095,2128,0,-1
2161,-1,2096,2129,0,-1
2162,-1,2097,2130,0,-1
2163,-1,2098,2131,0,-1
2164,-1,2099,2132,0,-1
2165,-1,2100,2133,0,-1
2166,-1,2101,2134,0,-1
2166,-1,2102,2135,0,-1
2167,-1,2103,2136,0,-1
2168,-1,2104,2137,0,-1
2169,-1,2105,2138,0,-1
2170,-1,2106,2139,0,-1
2171,-1,2107,2140,0,-1
2172,-1,2108,2141,0,-1
2173,-1,2109,2142,0,-1
2174,-1,2110,2143,0,-1
2175,-1,2110,2144,0,-1
2175,-1,2111,2145,0,-1
2176,-1,2112,2146,0,-1
2177,-1,2113,2147,0,-1
2178,-1,2113,2147,0,-1
2179,-1,2114,2148,0,-1
2180,-1,2115,2149,0,-1
2181,-1,2116,2150,0,-1
2182,-1,2117,2151,0,-1
2183,-1,2118,2152,0,-1
2184,-1,2119,2153,0,-1
2185,-1,2120,2154,0,-1
2186,-1,2121,2155,0,-1
2187,-1,2122,2156,0,-1
2188,-1,2123,2157,0,-1
2189,-1,2124,2158,0,-1
2190,-1,2125,2159,0,-1
2191,-1,2126,2160,0,-1
2192,-1,2127,2161,0,-1
2193,-1,2128,2162,0,-1
2194,-1,2129,2163,0,-1
2195,-1,2130,2164,0,-1
2196,-1,2130,2164,0,-1
2197,-1,2130,2164,0,-1
2198,-1,2131,2165,0,-1
2199,-1,2132,2166,0,-1
2200,-1,2133,2167,0,-1
2201,-1,2134,2168,0,-1
2202,-1,2135,2169,0,-1
2203,-1,2136,2170,0,-1
2204,-1,2137,2171,0,-1
2205,-1,2138,2172,0,-1
