startdate,enddate,location
5492,5489,0
5493,5490,0
5494,5491,0
5495,5492,0
5496,5493,0
5497,5494,0
5498,5495,0
5499,5496,0
5500,5497,0
5501,5498,0
5502,5499,0
5503,5500,0
5504,5501,0
5505,5502,0
5506,5503,0
5507,5504,0
5508,5505,0
5509,5506,0
5510,5507,0
5511,5508,0
5512,5509,0
5513,5510,0
5514,5511,0
5515,5512,0
5516,5513,0
5517,5514,0
5518,5515,0
5519,5516,0
5520,5517,0
5521,5518,0
5522,5519,0
5523,5520,0
5524,5521,0
5525,5522,0
5526,5523,0
5527,5524,0
5528,5525,0
5529,5526,0
5530,5527,0
5531,5528,0
5532,5529,0
5533,5530,0
5534,5531,0
5535,5532,0
5536,5533,0
5537,5534,0
5538,5535,0
5539,5536,0
5540,5537,0
5541,5538,0
5542,5539,0
5543,5540,0
5544,5541,0
5545,5542,0
5546,5543,0
5547,5544,0
5548,5545,0
5549,5546,0
5550,5547,0
5551,5548,0
5552,5549,0
5553,5550,0
5554,5551,0
5555,5552,0
5556,5553,0
5557,5554,0
5558,5555,0
5559,5556,0
5560,5557,0
5561,5558,0
5562,5559,0
5563,5560,0
5564,5561,0
5565,5562,0
5566,5563,0
5567,5564,0
5568,5565,0
5569,5566,0
5570,5567,0
5571,5568,0
5572,5569,0
5573,5570,0
5574,5571,0
5575,5572,0
5576,5573,0
5577,5574,0
5578,5575,0
5579,5576,0
5580,5577,0
5581,5578,0
5582,5579,0
5583,5580,0
5584,5581,0
5585,5582,0
5586,5583,0
5587,5584,0
5588,5585,0
5589,5586,0
5590,5587,0
5591,5588,0
5592,5589,0
5593,5590,0
5594,5591,0
5595,5592,0
5596,5593,0
5597,5594,0
5598,5595,0
5599,5596,0
5600,5597,0
5601,5598,0
5602,5599,0
5603,5600,0
5604,5601,0
5605,5602,0
5606,5603,0
5607,5604,0
5608,5605,0
5609,5606,0
5610,5607,0
5611,5608,0
5612,5609,0
5613,5610,0
5614,5611,0
5615,5612,0
5616,5613,0
5617,5614,0
5618,5615,0
5619,5616,0
5620,5617,0
5621,5618,0
5622,5619,0
5623,5620,0
5624,5621,0
5625,5622,0
5626,5623,0
5627,5624,0
5628,5625,0
5629,5626,0
5630,5627,0
5631,5628,0
5632,5629,0
5633,5630,0
5634,5631,0
5635,5632,0
5636,5633,0
5637,5634,0
5638,5635,0
5639,5636,0
5640,5637,0
5641,5638,0
5642,5639,0
5643,5640,0
5644,5641,0
5645,5642,0
5646,5643,0
5647,5644,0
5648,5645,0
5649,5646,0
5650,5647,0
5651,5648,0
5652,5649,0
5653,5650,0
5654,5651,0
5655,5652,0
5656,5653,0
5657,5654,0
5658,5655,0
5659,5656,0
5660,5657,0
5661,5658,0
5662,5659,0
5663,5660,0
5664,5661,0
5665,5662,0
5666,5663,0
5667,5664,0
5668,5665,0
5669,5666,0
5670,5667,0
5671,5668,0
5672,5669,0
5673,5670,0
5674,5671,0
5675,5672,0
5676,5673,0
5677,5674,0
5678,5675,0
5679,5676,0
5680,5677,0
5681,5678,0
5682,5679,0
5683,5680,0
5684,5681,0
5685,5682,0
5686,5683,0
5687,5684,0
5688,5685,0
5689,5686,0
5690,5687,0
5691,5688,0
5692,5689,0
5693,5690,0
5694,5691,0
5695,5692,0
5696,5693,0
5697,5694,0
5698,5695,0
5699,5696,0
5700,5697,0
5701,5698,0
5702,5699,0
5703,5700,0
5704,5701,0
5705,5702,0
5706,5703,0
5707,5704,0
5708,5705,0
5709,5706,0
5710,5707,0
5711,5708,0
5712,5709,0
5713,5710,0
5714,5711,0
5715,5712,0
5716,5713,0
5717,5714,0
5718,5715,0
5719,5716,0
5720,5717,0
5721,5718,0
5722,5719,0
5723,5720,0
5724,5721,0
5725,5722,0
5726,5723,0
5727,5724,0
5728,5725,0
5729,5726,0
5730,5727,0
5731,5728,0
5732,5729,0
5733,5730,0
5734,5731,0
5735,5732,0
5736,5733,0
5737,5734,0
5738,5735,0
5739,5736,0
5740,5737,0
5741,5738,0
5742,5739,0
5743,5740,0
5744,5741,0
5745,5742,0
5746,5743,0
5747,5744,0
5748,5745,0
5749,5746,0
5750,5747,0
5751,5748,0
5752,5749,0
5753,5750,0
5754,5751,0
5755,5752,0
5756,5753,0
5757,5754,0
5758,5755,0
5759,5756,0
5760,5757,0
5761,5758,0
5762,5759,0
5763,5760,0
5764,5761,0
5765,5762,0
5766,5763,0
5767,5764,0
5768,5765,0
5769,5766,0
5770,5767,0
5771,5768,0
5772,5769,0
5773,5770,0
5774,5771,0
5775,5772,0
5776,5773,0
5777,5774,0
5778,5775,0
5779,5776,0
5780,5777,0
5781,5778,0
5782,5779,0
5783,5780,0
5784,5781,0
5785,5782,0
5786,5783,0
5787,5784,0
5788,5785,0
5789,5786,0
5790,5787,0
5791,5788,0
5792,5789,0
5793,5790,0
5794,5791,0
5795,5792,0
5796,5793,0
5797,5794,0
5798,5795,0
5799,5796,0
5800,5797,0
5801,5798,0
5802,5799,0
5803,5800,0
5804,5801,0
5805,5802,0
5806,5803,0
5807,5804,0
5808,5805,0
5809,5806,0
5810,5807,0
5811,5808,0
5812,5809,0
5813,5810,0
5814,5811,0
5815,5812,0
5816,5813,0
5817,5814,0
5818,5815,0
5819,5816,0
5820,5817,0
5821,5818,0
5822,5819,0
5823,5820,0
5824,5821,0
5825,5822,0
5826,5823,0
5827,5824,0
5828,5825,0
5829,5826,0
5830,5827,0
5831,5828,0
5832,5829,0
5833,5830,0
5834,5831,0
5835,5832,0
5836,5833,0
5837,5834,0
5838,5835,0
5839,5836,0
5840,5837,0
5841,5838,0
5842,5839,0
5843,5840,0
5844,5841,0
5845,5842,0
5846,5843,0
5847,5844,0
5848,5845,0
5849,5846,0
5850,5847,0
5851,5848,0
5852,5849,0
5853,5850,0
5854,5851,0
5855,5852,0
5856,5853,0
5857,5854,0
5858,5855,0
5859,5856,0
5860,5857,0
5861,5858,0
5862,5859,0
5863,5860,0
5864,5861,0
5865,5862,0
5866,5863,0
5867,5864,0
5868,5865,0
5869,5866,0
5870,5867,0
5871,5868,0
5872,5869,0
5873,5870,0
5874,5871,0
5875,5872,0
5876,5873,0
5877,5874,0
5878,5875,0
5879,5876,0
5880,5877,0
5881,5878,0
5882,5879,0
5883,5880,0
5884,5881,0
5885,5882,0
5886,5883,0
5887,5884,0
5888,5885,0
5889,5886,0
5890,5887,0
5891,5888,0
5892,5889,0
5893,5890,0
5894,5891,0
5895,5892,0
5896,5893,0
5897,5894,0
5898,5895,0
5899,5896,0
5900,5897,0
5901,5898,0
5902,5899,0
5903,5900,0
5904,5901,0
5905,5902,0
5906,5903,0
5907,5904,0
5908,5905,0
5909,5906,0
5910,5907,0
5911,5908,0
5912,5909,0
5913,5910,0
5914,5911,0
5915,5912,0
5916,5913,0
5917,5914,0
5918,5915,0
5919,5916,0
5920,5917,0
5921,5918,0
5922,5919,0
5923,5920,0
5924,5921,0
5925,5922,0
5926,5923,0
5927,5924,0
5928,5925,0
5929,5926,0
5930,5927,0
5931,5928,0
5932,5929,0
5933,5930,0
5934,5931,0
5935,5932,0
5936,5933,0
5937,5934,0
5938,5935,0
5939,5936,0
5940,5937,0
5941,5938,0
5942,5939,0
5943,5940,0
5944,5941,0
5945,5942,0
5946,5943,0
5947,5944,0
5948,5945,0
5949,5946,0
5950,5947,0
5951,5948,0
5952,5949,0
5953,5950,0
5954,5951,0
5955,5952,0
5956,5953,0
5957,5954,0
5958,5955,0
5959,5956,0
5960,5957,0
5961,5958,0
5962,5959,0
5963,5960,0
5964,5961,0
5965,5962,0
5966,5963,0
5967,5964,0
5968,5965,0
5969,5966,0
5970,5967,0
5971,5968,0
5972,5969,0
5973,5970,0
5974,5971,0
5975,5972,0
5976,5973,0
5977,5974,0
5978,5975,0
5979,5976,0
5980,5977,0
5981,5978,0
5982,5979,0
5983,5980,0
5984,5981,0
5985,5982,0
5986,5983,0
5987,5984,0
5988,5985,0
5989,5986,0
5990,5987,0
5991,5988,0
5992,5989,0
5993,5990,0
5994,5991,0
