name,recipeyield,totaltime,aggregaterating,ingredients,interactioncount
1896,-1,-1,0,-1,1672
1897,979,967,0,-1,1673
1898,980,968,0,-1,1674
1899,981,969,0,-1,1675
1900,982,970,0,-1,1676
1901,-1,-1,0,-1,1677
1902,983,971,0,-1,1677
1903,984,972,0,-1,1678
1904,985,973,0,-1,1679
1905,-1,-1,0,-1,1680
1906,986,974,0,-1,1681
1907,986,975,0,-1,1682
1908,987,976,0,-1,1682
1909,-1,-1,0,-1,1683
1910,-1,-1,0,-1,1684
1911,988,977,0,-1,1685
1912,989,977,0,-1,1686
1913,989,978,0,-1,1687
1914,990,978,0,-1,1688
1915,991,978,0,-1,1689
1916,992,979,0,-1,1690
1917,993,980,0,-1,1691
1918,-1,-1,0,-1,1692
1919,994,981,0,-1,1693
1920,994,982,0,-1,1694
1921,995,983,0,-1,1695
1922,-1,-1,0,-1,1696
1923,-1,-1,0,-1,1697
1924,996,984,0,-1,1698
1925,-1,-1,0,-1,1698
1926,997,985,0,-1,1699
1927,998,986,0,-1,1700
1928,999,987,0,-1,1701
1929,1000,988,0,-1,1702
1930,1001,989,0,-1,1703
1931,-1,-1,0,-1,1704
1932,1002,990,0,-1,1705
1933,1003,991,0,-1,1706
1934,1004,992,0,-1,1707
1935,1005,993,0,-1,1708
1936,-1,-1,0,-1,1709
1937,1006,994,0,-1,1710
1938,1007,994,0,-1,1711
1939,1008,995,0,-1,1712
1940,1009,996,0,-1,1713
1941,-1,-1,0,-1,1714
1942,-1,-1,0,-1,1715
1943,1010,997,0,-1,1716
1944,1011,998,0,-1,1717
1945,-1,-1,0,-1,1718
1946,-1,-1,0,-1,1719
1947,-1,-1,0,-1,1719
1948,1012,999,0,-1,1720
1949,1013,999,0,-1,1721
1950,1014,1000,0,-1,1722
1951,1015,1001,0,-1,1723
1952,1015,1002,0,-1,1724
1953,1015,1003,0,-1,1725
1954,-1,-1,0,-1,1726
1955,-1,-1,0,-1,1727
1956,1016,1003,0,-1,1728
1957,-1,-1,0,-1,1729
1958,1017,1004,0,-1,1730
1959,-1,-1,0,-1,1731
1960,-1,-1,0,-1,1732
1961,1018,1005,0,-1,1733
1962,1019,1006,0,-1,1734
1963,1020,1007,0,-1,1735
1964,1021,1008,0,-1,1736
1965,1022,1008,0,-1,1737
1966,1023,1009,0,-1,1738
1967,1024,1010,0,-1,1738
1968,-1,-1,0,-1,1739
1969,1025,1011,0,-1,1740
1970,-1,-1,0,-1,1741
1971,1026,1012,0,-1,1742
1972,1027,1013,0,-1,1743
1973,-1,-1,0,-1,1744
1974,1028,1014,0,-1,1745
1975,-1,-1,0,-1,1746
1976,1028,1015,0,-1,1747
1977,1029,1016,0,-1,1748
1978,1030,1017,0,-1,1749
1979,-1,-1,0,-1,1750
1980,-1,-1,0,-1,1750
1981,1031,1018,0,-1,1751
1982,-1,-1,0,-1,1752
1983,1032,1019,0,-1,1752
1984,-1,-1,0,-1,1753
1985,1033,1020,0,-1,1754
1986,-1,-1,0,-1,1755
1987,-1,-1,0,-1,1756
1988,1033,1021,0,-1,1757
1989,-1,-1,0,-1,1758
1990,1034,1022,0,-1,1759
1991,1035,1023,0,-1,1760
1992,1036,1024,0,-1,1761
1993,1037,1025,0,-1,1761
1994,-1,-1,0,-1,1762
1995,1038,1026,0,-1,1763
1996,1039,1027,0,-1,1764
1997,1040,1028,0,-1,1765
1998,-1,-1,0,-1,1765
1999,1041,1029,0,-1,1766
2000,-1,-1,0,-1,1767
2001,1042,1030,0,-1,1768
2002,-1,-1,0,-1,1769
2003,1043,1031,0,-1,1770
2004,-1,-1,0,-1,1771
2005,-1,-1,0,-1,1772
2006,-1,-1,0,-1,1772
2007,-1,-1,0,-1,1773
2008,-1,-1,0,-1,1774
2009,-1,-1,0,-1,1775
2010,-1,-1,0,-1,1776
2011,-1,-1,0,-1,1777
2012,1043,1032,0,-1,1778
2013,-1,-1,0,-1,1779
2014,1043,1033,0,-1,1780
2015,-1,-1,0,-1,1781
2016,1044,1034,0,-1,1782
2017,1045,1035,0,-1,1783
2018,-1,-1,0,-1,1784
2019,1046,1035,0,-1,1785
2020,-1,-1,0,-1,1786
2021,-1,-1,0,-1,1786
2022,1047,1036,0,-1,1786
2023,1048,1037,0,-1,1787
2024,1049,1038,0,-1,1788
2025,-1,-1,0,-1,1789
2026,1050,1039,0,-1,1790
2027,-1,-1,0,-1,1791
2028,1051,1040,0,-1,1792
2029,-1,-1,0,-1,1793
2030,-1,-1,0,-1,1794
2031,-1,-1,0,-1,1795
2032,1052,1041,0,-1,1796
2033,-1,-1,0,-1,1797
2034,-1,-1,0,-1,1798
2035,-1,-1,0,-1,1798
2036,-1,-1,0,-1,1798
2037,-1,-1,0,-1,1799
2038,1052,1041,0,-1,1800
2039,-1,-1,0,-1,1801
2040,1053,1042,0,-1,1802
2041,1053,1043,0,-1,1803
2042,-1,-1,0,-1,1804
2043,-1,-1,0,-1,1804
2044,1054,1044,0,-1,1805
2045,-1,-1,0,-1,1806
2046,1055,1045,0,-1,1807
2047,1056,1046,0,-1,1808
2048,-1,-1,0,-1,1809
2049,-1,-1,0,-1,1809
2050,1056,1047,0,-1,1810
2051,1056,1047,0,-1,1811
2052,1057,1048,0,-1,1812
2053,1058,1049,0,-1,1813
2054,1059,1050,0,-1,1813
2055,1060,1051,0,-1,1814
2056,1061,1052,0,-1,1815
2057,-1,-1,0,-1,1816
2058,-1,-1,0,-1,1817
2059,1061,1053,0,-1,1818
2060,-1,-1,0,-1,1819
2061,-1,-1,0,-1,1820
2062,-1,-1,0,-1,1821
2063,-1,-1,0,-1,1822
2064,-1,-1,0,-1,1823
2065,-1,-1,0,-1,1824
2066,-1,-1,0,-1,1825
2067,-1,-1,0,-1,1825
2068,1062,1054,0,-1,1825
2069,1062,1054,0,-1,1826
2070,1063,1055,0,-1,1827
2071,-1,-1,0,-1,1828
2072,1064,1056,0,-1,1828
2073,1065,1056,0,-1,1829
2074,-1,-1,0,-1,1830
2075,-1,-1,0,-1,1831
2076,-1,-1,0,-1,1831
2077,1066,1057,0,-1,1832
2078,1067,1058,0,-1,1833
2079,1068,1059,0,-1,1834
2080,1069,1060,0,-1,1835
2081,1070,1061,0,-1,1836
2082,-1,-1,0,-1,1837
2083,-1,-1,0,-1,1838
2084,-1,-1,0,-1,1839
2085,-1,-1,0,-1,1840
2086,-1,-1,0,-1,1841
2087,-1,-1,0,-1,1842
2088,1071,1062,0,-1,1843
2089,-1,-1,0,-1,1844
2090,1072,1063,0,-1,1845
2091,-1,-1,0,-1,1846
2092,1073,1064,0,-1,1847
2093,1074,1065,0,-1,1847
2094,1075,1066,0,-1,1848
2095,1076,1067,0,-1,1849
2096,1077,1068,0,-1,1850
2097,-1,-1,0,-1,1851
2098,1078,1069,0,-1,1852
2099,-1,-1,0,-1,1853
2100,1079,1070,0,-1,1854
2101,-1,-1,0,-1,1855
2102,1080,1070,0,-1,1855
2103,1081,1071,0,-1,1856
2104,1082,1072,0,-1,1857
2105,-1,-1,0,-1,1857
2106,-1,-1,0,-1,1857
2107,1083,1073,0,-1,1858
2108,-1,-1,0,-1,1859
2109,-1,-1,0,-1,1860
2110,-1,-1,0,-1,1860
2111,1084,1074,0,-1,1861
2112,1085,1075,0,-1,1862
2113,-1,-1,0,-1,1863
2114,1086,1076,0,-1,1864
2115,1087,1077,0,-1,1865
2116,1088,1078,0,-1,1866
2117,1088,1079,0,-1,1867
2118,1088,1079,0,-1,1868
2119,-1,-1,0,-1,1869
2120,-1,-1,0,-1,1870
2121,1088,1079,0,-1,1871
2122,1089,1080,0,-1,1872
2123,-1,-1,0,-1,1873
2124,-1,-1,0,-1,1873
2125,-1,-1,0,-1,1874
2126,1090,1081,0,-1,1875
2127,1091,1082,0,-1,1876
2128,1092,1083,0,-1,1877
2129,1093,1084,0,-1,1878
2130,-1,-1,0,-1,1879
2131,-1,-1,0,-1,1880
2132,-1,-1,0,-1,1881
2133,1094,1085,0,-1,1882
2134,1095,1086,0,-1,1883
2135,-1,-1,0,-1,1884
2136,1096,1087,0,-1,1885
2137,-1,-1,0,-1,1886
2138,-1,-1,0,-1,1887
2139,-1,-1,0,-1,1887
2140,-1,-1,0,-1,1888
2141,-1,-1,0,-1,1889
2142,-1,-1,0,-1,1890
2143,-1,-1,0,-1,1891
2144,1097,1088,0,-1,1892
2145,-1,-1,0,-1,1893
2146,1098,1089,0,-1,1894
2147,1099,1090,0,-1,1895
2148,1100,1091,0,-1,1896
2149,1101,1092,0,-1,1897
2150,-1,-1,0,-1,1898
2151,1102,1093,0,-1,1899
2152,-1,-1,0,-1,1900
2153,1103,1094,0,-1,1901
2154,-1,-1,0,-1,1902
2155,1103,1095,0,-1,1902
2156,1104,1096,0,-1,1903
2157,-1,-1,0,-1,1904
2158,1105,1097,0,-1,1905
2159,-1,-1,0,-1,1906
2160,1106,1098,0,-1,1907
2161,-1,-1,0,-1,1908
2162,-1,-1,0,-1,1909
2163,1107,1099,0,-1,1910
2164,-1,-1,0,-1,1911
2165,1108,1100,0,-1,1911
2166,-1,-1,0,-1,1911
2167,-1,-1,0,-1,1912
2168,1109,1100,0,-1,1912
2169,1109,1101,0,-1,1913
2170,1109,1102,0,-1,1914
2171,1109,1103,0,-1,1915
2172,1110,1104,0,-1,1916
2173,1110,1104,0,-1,1917
2174,-1,-1,0,-1,1918
2175,1111,1105,0,-1,1919
2176,-1,-1,0,-1,1920
2177,1112,1106,0,-1,1921
2178,-1,-1,0,-1,1922
2179,1113,1107,0,-1,1923
2180,1114,1108,0,-1,1924
2181,1115,1109,0,-1,1925
2182,1115,1110,0,-1,1925
2183,-1,-1,0,-1,1926
2184,-1,-1,0,-1,1927
2185,1116,1111,0,-1,1928
2186,-1,-1,0,-1,1929
2187,1117,1112,0,-1,1930
2188,-1,-1,0,-1,1931
2189,1118,1112,0,-1,1931
2190,-1,-1,0,-1,1931
2191,1119,1112,0,-1,1932
2192,-1,-1,0,-1,1933
2193,1119,1112,0,-1,1934
2194,1120,1113,0,-1,1935
2195,-1,-1,0,-1,1935
2196,1121,1114,0,-1,1935
2197,-1,-1,0,-1,1936
2198,1122,1115,0,-1,1937
2199,-1,-1,0,-1,1938
2200,1122,1116,0,-1,1939
2201,1123,1116,0,-1,1940
2202,-1,-1,0,-1,1941
2203,-1,-1,0,-1,1942
2204,-1,-1,0,-1,1942
2205,-1,-1,0,-1,1943
2206,-1,-1,0,-1,1944
2207,1124,1117,0,-1,1945
2208,-1,-1,0,-1,1946
2209,1124,1118,0,-1,1947
2210,1125,1119,0,-1,1948
2211,1126,1120,0,-1,1949
2212,-1,-1,0,-1,1950
2213,-1,-1,0,-1,1950
2214,1127,1121,0,-1,1951
2215,1128,1122,0,-1,1952
2216,1129,1123,0,-1,1953
2217,-1,-1,0,-1,1954
2218,-1,-1,0,-1,1955
2219,-1,-1,0,-1,1956
2220,-1,-1,0,-1,1957
2221,-1,-1,0,-1,1958
2222,1130,1124,0,-1,1959
2223,1131,1125,0,-1,1959
2224,1132,1126,0,-1,1960
2225,-1,-1,0,-1,1961
2226,1133,1127,0,-1,1961
2227,-1,-1,0,-1,1962
2228,-1,-1,0,-1,1963
2229,-1,-1,0,-1,1964
2230,-1,-1,0,-1,1965
2231,1134,1128,0,-1,1966
2232,-1,-1,0,-1,1967
2233,-1,-1,0,-1,1968
2234,1135,1129,0,-1,1969
2235,1136,1130,0,-1,1970
2236,1137,1131,0,-1,1970
2237,-1,-1,0,-1,1971
2238,-1,-1,0,-1,1972
2239,-1,-1,0,-1,1973
2240,1138,1132,0,-1,1973
2241,-1,-1,0,-1,1974
2242,1139,1133,0,-1,1975
2243,1140,1133,0,-1,1975
2244,1141,1134,0,-1,1976
2245,1142,1135,0,-1,1977
2246,1143,1136,0,-1,1978
2247,1144,1137,0,-1,1978
2248,-1,-1,0,-1,1978
2249,-1,-1,0,-1,1979
2250,-1,-1,0,-1,1979
2251,-1,-1,0,-1,1979
2252,-1,-1,0,-1,1980
2253,1145,1138,0,-1,1981
2254,-1,-1,0,-1,1982
2255,-1,-1,0,-1,1983
2256,1146,1139,0,-1,1984
2257,-1,-1,0,-1,1984
2258,-1,-1,0,-1,1985
2259,1147,1140,0,-1,1986
2260,1148,1141,0,-1,1987
2261,1149,1142,0,-1,1987
2262,-1,-1,0,-1,1988
2263,1150,1143,0,-1,1989
2264,1151,1144,0,-1,1990
2265,1152,1145,0,-1,1991
2266,-1,-1,0,-1,1992
2267,1153,1146,0,-1,1993
2268,1154,1147,0,-1,1994
2269,1155,1147,0,-1,1995
2270,-1,-1,0,-1,1996
2271,1156,1148,0,-1,1997
2272,1157,1149,0,-1,1998
2273,-1,-1,0,-1,1998
2274,1158,1150,0,-1,1999
2275,-1,-1,0,-1,2000
2276,1159,1151,0,-1,2001
2277,-1,-1,0,-1,2002
2278,1160,1152,0,-1,2003
2279,1161,1153,0,-1,2004
2280,-1,-1,0,-1,2005
2281,-1,-1,0,-1,2006
2282,-1,-1,0,-1,2007
2283,-1,-1,0,-1,2008
2284,1162,1154,0,-1,2009
2285,1163,1155,0,-1,2010
2286,-1,-1,0,-1,2011
2287,1163,1156,0,-1,2012
2288,1164,1156,0,-1,2013
2289,-1,-1,0,-1,2014
2290,-1,-1,0,-1,2014
2291,1165,1157,0,-1,2015
2292,-1,-1,0,-1,2016
2293,-1,-1,0,-1,2017
2294,1166,1158,0,-1,2017
2295,1167,1159,0,-1,2018
2296,1168,1160,0,-1,2019
2297,-1,-1,0,-1,2020
2298,1169,1161,0,-1,2021
2299,1170,1162,0,-1,2022
2300,1171,1162,0,-1,2023
2301,1171,1163,0,-1,2024
2302,1172,1164,0,-1,2025
2303,-1,-1,0,-1,2026
2304,1173,1164,0,-1,2026
2305,-1,-1,0,-1,2027
2306,-1,-1,0,-1,2028
2307,1173,1165,0,-1,2029
2308,-1,-1,0,-1,2030
2309,-1,-1,0,-1,2031
2310,1174,1166,0,-1,2032
2311,-1,-1,0,-1,2033
2312,1175,1167,0,-1,2034
2313,-1,-1,0,-1,2035
2314,-1,-1,0,-1,2036
2315,1176,1168,0,-1,2037
2316,1177,1169,0,-1,2038
2317,-1,-1,0,-1,2039
2318,1177,1170,0,-1,2039
2319,1178,1171,0,-1,2040
2320,1179,1172,0,-1,2041
2321,-1,-1,0,-1,2042
2322,1180,1173,0,-1,2043
2323,1181,1174,0,-1,2044
2324,-1,-1,0,-1,2045
2325,-1,-1,0,-1,2045
2326,1182,1175,0,-1,2046
2327,-1,-1,0,-1,2047
2328,-1,-1,0,-1,2048
2329,-1,-1,0,-1,2049
2330,1183,1176,0,-1,2050
2331,-1,-1,0,-1,2051
2332,1184,1176,0,-1,2052
2333,1184,1176,0,-1,2053
2334,1184,1177,0,-1,2054
2335,-1,-1,0,-1,2055
2336,1184,1178,0,-1,2056
2337,1185,1179,0,-1,2057
2338,1186,1180,0,-1,2058
2339,-1,-1,0,-1,2059
2340,1187,1181,0,-1,2060
2341,-1,-1,0,-1,2061
2342,-1,-1,0,-1,2062
2343,1188,1182,0,-1,2063
2344,1189,1183,0,-1,2064
2345,-1,-1,0,-1,2065
2346,1189,1184,0,-1,2065
2347,1190,1185,0,-1,2066
2348,1191,1186,0,-1,2067
2349,-1,-1,0,-1,2067
2350,1192,1187,0,-1,2067
2351,1193,1188,0,-1,2068
2352,1194,1189,0,-1,2069
2353,1194,1190,0,-1,2070
2354,1195,1191,0,-1,2071
2355,1196,1192,0,-1,2072
2356,1197,1193,0,-1,2073
2357,-1,-1,0,-1,2073
2358,1198,1194,0,-1,2074
2359,1199,1195,0,-1,2075
2360,-1,-1,0,-1,2076
2361,1200,1196,0,-1,2077
2362,-1,-1,0,-1,2078
2363,-1,-1,0,-1,2079
2364,-1,-1,0,-1,2080
2365,1201,1197,0,-1,2081
2366,-1,-1,0,-1,2082
2367,1202,1198,0,-1,2083
2368,1203,1199,0,-1,2084
2369,-1,-1,0,-1,2085
2370,1204,1200,0,-1,2086
2371,1205,1201,0,-1,2087
2372,-1,-1,0,-1,2088
2373,1206,1202,0,-1,2089
2374,1207,1202,0,-1,2090
2375,-1,-1,0,-1,2091
2376,1208,1203,0,-1,2092
2377,1209,1204,0,-1,2093
2378,1210,1205,0,-1,2094
2379,1211,1206,0,-1,2095
2380,1211,1206,0,-1,2096
2381,-1,-1,0,-1,2097
2382,1212,1207,0,-1,2098
2383,1213,1208,0,-1,2099
2384,1213,1209,0,-1,2100
2385,-1,-1,0,-1,2101
2386,-1,-1,0,-1,2102
2387,-1,-1,0,-1,2102
2388,1214,1210,0,-1,2103
2389,1214,1211,0,-1,2104
2390,-1,-1,0,-1,2105
2391,-1,-1,0,-1,2106
2392,-1,-1,0,-1,2107
2393,1214,1212,0,-1,2108
2394,1215,1213,0,-1,2109
2395,1216,1214,0,-1,2110
2396,1217,1214,0,-1,2111
2397,-1,-1,0,-1,2112
2398,-1,-1,0,-1,2113
2399,1218,1215,0,-1,2114
2400,-1,-1,0,-1,2115
2401,-1,-1,0,-1,2116
2402,1219,1216,0,-1,2117
2403,-1,-1,0,-1,2118
2404,1220,1217,0,-1,2119
2405,1221,1218,0,-1,2120
2406,1222,1219,0,-1,2121
2407,-1,-1,0,-1,2122
2408,1223,1220,0,-1,2123
2409,1224,1221,0,-1,2124
2410,-1,-1,0,-1,2125
2411,1225,1222,0,-1,2126
2412,-1,-1,0,-1,2126
2413,1226,1223,0,-1,2127
2414,-1,-1,0,-1,2128
2415,-1,-1,0,-1,2128
2416,1227,1224,0,-1,2129
2417,1227,1225,0,-1,2130
2418,1228,1226,0,-1,2131
2419,-1,-1,0,-1,2132
2420,1228,1227,0,-1,2133
2421,-1,-1,0,-1,2134
2422,-1,-1,0,-1,2134
2423,-1,-1,0,-1,2134
2424,-1,-1,0,-1,2134
2425,-1,-1,0,-1,2134
2426,1229,1228,0,-1,2135
2427,-1,-1,0,-1,2136
2428,1230,1229,0,-1,2137
2429,1231,1230,0,-1,2138
2430,1231,1231,0,-1,2138
2431,-1,-1,0,-1,2139
2432,-1,-1,0,-1,2139
2433,1232,1232,0,-1,2140
2434,-1,-1,0,-1,2141
2435,1233,1233,0,-1,2142
2436,1234,1234,0,-1,2143
2437,-1,-1,0,-1,2144
2438,1235,1235,0,-1,2145
2439,1235,1236,0,-1,2146
2440,1236,1237,0,-1,2147
2441,1237,1238,0,-1,2148
2442,-1,-1,0,-1,2148
2443,-1,-1,0,-1,2149
2444,1238,1239,0,-1,2150
2445,-1,-1,0,-1,2150
2446,-1,-1,0,-1,2150
2447,1239,1240,0,-1,2151
2448,-1,-1,0,-1,2152
2449,1240,1241,0,-1,2153
2450,-1,-1,0,-1,2154
2451,-1,-1,0,-1,2155
2452,1241,1242,0,-1,2156
2453,-1,-1,0,-1,2156
2454,-1,-1,0,-1,2157
2455,1242,1243,0,-1,2158
2456,1243,1244,0,-1,2159
2457,1244,1245,0,-1,2160
2458,-1,-1,0,-1,2161
2459,1245,1246,0,-1,2162
2460,1246,1247,0,-1,2163
2461,1247,1248,0,-1,2164
2462,1248,1249,0,-1,2165
2463,-1,-1,0,-1,2166
2464,-1,-1,0,-1,2167
2465,-1,-1,0,-1,2167
2466,1249,1249,0,-1,2168
2467,1250,1250,0,-1,2169
2468,-1,-1,0,-1,2170
2469,1251,1251,0,-1,2171
2470,1252,1252,0,-1,2172
2471,1252,1252,0,-1,2173
2472,1253,1253,0,-1,2174
2473,1254,1254,0,-1,2175
2474,1254,1255,0,-1,2176
2475,-1,-1,0,-1,2177
2476,-1,-1,0,-1,2177
2477,1255,1256,0,-1,2178
2478,1255,1257,0,-1,2179
2479,-1,-1,0,-1,2180
2480,1256,1258,0,-1,2180
2481,1257,1259,0,-1,2181
2482,1258,1260,0,-1,2182
2483,-1,-1,0,-1,2183
2484,1258,1261,0,-1,2183
2485,1259,1262,0,-1,2184
2486,1260,1263,0,-1,2185
2487,1260,1264,0,-1,2186
2488,1261,1265,0,-1,2186
2489,1262,1266,0,-1,2187
2490,1262,1266,0,-1,2188
2491,-1,-1,0,-1,2189
2492,-1,-1,0,-1,2190
2493,1263,1267,0,-1,2191
2494,1264,1268,0,-1,2192
2495,1265,1269,0,-1,2192
2496,-1,-1,0,-1,2193
2497,-1,-1,0,-1,2194
2498,-1,-1,0,-1,2194
2499,1266,1270,0,-1,2195
2500,-1,-1,0,-1,2196
2501,-1,-1,0,-1,2196
2502,-1,-1,0,-1,2197
2503,1266,1271,0,-1,2198
2504,-1,-1,0,-1,2199
2505,1267,1272,0,-1,2200
2506,1268,1273,0,-1,2201
2507,-1,-1,0,-1,2202
2508,-1,-1,0,-1,2203
2509,-1,-1,0,-1,2204
2510,-1,-1,0,-1,2204
2511,1269,1274,0,-1,2205
2512,1270,1275,0,-1,2206
2513,-1,-1,0,-1,2207
2514,1271,1276,0,-1,2208
2515,-1,-1,0,-1,2209
2516,1272,1277,0,-1,2210
2517,1273,1278,0,-1,2211
2518,1274,1279,0,-1,2212
2519,1275,1279,0,-1,2213
2520,-1,-1,0,-1,2214
2521,1276,1280,0,-1,2214
2522,1277,1281,0,-1,2215
2523,1278,1281,0,-1,2216
2524,1279,1282,0,-1,2217
2525,-1,-1,0,-1,2218
2526,-1,-1,0,-1,2219
2527,1280,1283,0,-1,2220
2528,-1,-1,0,-1,2221
2529,1280,1284,0,-1,2222
2530,1281,1285,0,-1,2223
2531,1282,1285,0,-1,2224
2532,1283,1286,0,-1,2225
2533,-1,-1,0,-1,2226
2534,-1,-1,0,-1,2226
2535,1284,1287,0,-1,2227
2536,1285,1288,0,-1,2228
2537,1286,1289,0,-1,2229
2538,1287,1290,0,-1,2230
2539,1288,1291,0,-1,2231
2540,1289,1292,0,-1,2232
2541,1289,1293,0,-1,2233
2542,-1,-1,0,-1,2234
2543,-1,-1,0,-1,2234
2544,1290,1294,0,-1,2235
2545,1291,1295,0,-1,2236
2546,-1,-1,0,-1,2237
2547,-1,-1,0,-1,2237
2548,1292,1296,0,-1,2238
2549,-1,-1,0,-1,2239
2550,1293,1297,0,-1,2240
2551,1294,1298,0,-1,2241
2552,-1,-1,0,-1,2242
2553,1295,1298,0,-1,2243
2554,-1,-1,0,-1,2244
2555,1296,1298,0,-1,2244
2556,1297,1298,0,-1,2245
2557,1298,1298,0,-1,2246
2558,-1,-1,0,-1,2247
2559,-1,-1,0,-1,2247
2560,1299,1298,0,-1,2248
2561,1300,1299,0,-1,2249
2562,1300,1300,0,-1,2250
2563,1301,1301,0,-1,2251
2564,1302,1302,0,-1,2252
2565,1303,1303,0,-1,2253
2566,-1,-1,0,-1,2254
2567,1304,1304,0,-1,2255
2568,1305,1305,0,-1,2256
2569,1306,1306,0,-1,2256
2570,1307,1307,0,-1,2257
2571,-1,-1,0,-1,2258
2572,1308,1307,0,-1,2259
2573,-1,-1,0,-1,2260
2574,1309,1308,0,-1,2261
2575,1310,1309,0,-1,2262
2576,1311,1310,0,-1,2263
2577,1312,1311,0,-1,2264
2578,-1,-1,0,-1,2265
2579,-1,-1,0,-1,2266
2580,1313,1312,0,-1,2267
2581,1314,1312,0,-1,2268
2582,-1,-1,0,-1,2269
2583,1315,1313,0,-1,2270
2584,1316,1314,0,-1,2270
2585,-1,-1,0,-1,2270
2586,1317,1315,0,-1,2271
2587,1318,1316,0,-1,2271
2588,1319,1316,0,-1,2272
2589,1320,1317,0,-1,2273
2590,1321,1318,0,-1,2274
2591,1321,1318,0,-1,2275
2592,1322,1319,0,-1,2276
2593,-1,-1,0,-1,2277
2594,1323,1320,0,-1,2278
2595,1324,1321,0,-1,2279
2596,-1,-1,0,-1,2280
2597,1325,1322,0,-1,2281
2598,-1,-1,0,-1,2282
2599,1326,1323,0,-1,2283
2600,-1,-1,0,-1,2284
2601,-1,-1,0,-1,2285
2602,-1,-1,0,-1,2286
2603,1327,1324,0,-1,2287
2604,-1,-1,0,-1,2288
2605,-1,-1,0,-1,2289
2606,-1,-1,0,-1,2290
2607,1328,1324,0,-1,2291
2608,-1,-1,0,-1,2292
2609,-1,-1,0,-1,2292
2610,1329,1325,0,-1,2293
2611,-1,-1,0,-1,2293
2612,-1,-1,0,-1,2294
2613,-1,-1,0,-1,2295
2614,1330,1326,0,-1,2296
2615,1331,1327,0,-1,2297
2616,-1,-1,0,-1,2297
2617,1332,1328,0,-1,2298
2618,-1,-1,0,-1,2299
2619,-1,-1,0,-1,2300
2620,1333,1328,0,-1,2301
2621,1334,1329,0,-1,2302
2622,-1,-1,0,-1,2303
2623,1335,1330,0,-1,2304
2624,-1,-1,0,-1,2305
2625,1335,1331,0,-1,2306
2626,1336,1331,0,-1,2307
2627,-1,-1,0,-1,2308
2628,1337,1332,0,-1,2309
2629,1338,1333,0,-1,2310
2630,-1,-1,0,-1,2311
2631,-1,-1,0,-1,2312
2632,1339,1334,0,-1,2313
2633,1339,1335,0,-1,2314
2634,-1,-1,0,-1,2315
2635,1340,1336,0,-1,2316
2636,1340,1336,0,-1,2317
2637,1341,1336,0,-1,2318
2638,1342,1337,0,-1,2318
2639,1342,1338,0,-1,2319
2640,1343,1339,0,-1,2320
2641,1344,1340,0,-1,2321
2642,-1,-1,0,-1,2322
2643,-1,-1,0,-1,2323
2644,-1,-1,0,-1,2324
2645,1345,1341,0,-1,2325
2646,1346,1342,0,-1,2326
2647,1347,1343,0,-1,2327
2648,-1,-1,0,-1,2328
2649,-1,-1,0,-1,2328
2650,1348,1344,0,-1,2329
2651,1349,1345,0,-1,2330
2652,-1,-1,0,-1,2330
2653,-1,-1,0,-1,2331
2654,-1,-1,0,-1,2332
2655,1350,1346,0,-1,2333
2656,-1,-1,0,-1,2334
2657,-1,-1,0,-1,2335
2658,-1,-1,0,-1,2336
2659,1351,1347,0,-1,2337
2660,-1,-1,0,-1,2338
2661,-1,-1,0,-1,2339
2662,1352,1348,0,-1,2340
2663,1352,1349,0,-1,2341
2664,-1,-1,0,-1,2342
2665,1353,1350,0,-1,2343
2666,1354,1351,0,-1,2343
2667,-1,-1,0,-1,2344
2668,1355,1351,0,-1,2345
2669,-1,-1,0,-1,2346
2670,1356,1352,0,-1,2347
2671,1357,1353,0,-1,2348
2672,1358,1354,0,-1,2349
2673,1359,1355,0,-1,2350
2674,-1,-1,0,-1,2351
2675,-1,-1,0,-1,2352
2676,1360,1356,0,-1,2353
2677,-1,-1,0,-1,2354
2678,1361,1357,0,-1,2355
2679,-1,-1,0,-1,2356
2680,1362,1358,0,-1,2357
2681,-1,-1,0,-1,2358
2682,-1,-1,0,-1,2359
2683,1363,1359,0,-1,2360
2684,1364,1360,0,-1,2361
2685,1365,1361,0,-1,2362
2686,1366,1362,0,-1,2363
2687,1367,1363,0,-1,2364
2688,-1,-1,0,-1,2365
2689,1368,1363,0,-1,2366
2690,1369,1364,0,-1,2367
2691,1370,1364,0,-1,2368
2692,-1,-1,0,-1,2369
2693,1371,1365,0,-1,2370
2694,-1,-1,0,-1,2371
2695,1372,1366,0,-1,2372
2696,1372,1367,0,-1,2373
2697,1373,1368,0,-1,2374
2698,1374,1369,0,-1,2375
2699,-1,-1,0,-1,2376
2700,1375,1370,0,-1,2377
2701,-1,-1,0,-1,2378
2702,-1,-1,0,-1,2378
2703,1376,1371,0,-1,2378
2704,1377,1371,0,-1,2379
2705,1378,1372,0,-1,2380
2706,1379,1373,0,-1,2381
2707,-1,-1,0,-1,2382
2708,-1,-1,0,-1,2383
2709,-1,-1,0,-1,2384
2710,1380,1374,0,-1,2385
2711,1381,1375,0,-1,2386
2712,1382,1376,0,-1,2387
2713,1383,1377,0,-1,2387
2714,-1,-1,0,-1,2388
2715,-1,-1,0,-1,2388
2716,1384,1378,0,-1,2389
2717,1384,1379,0,-1,2390
2718,-1,-1,0,-1,2390
2719,-1,-1,0,-1,2390
2720,1385,1380,0,-1,2391
